191_1_headxflow,,170_1_headxflow,,154_1_headxflow,,140_1_headxflow,,all_1_npshxflow,,191_1_powerxflow,,170_1_powerxflow,,154_1_powerxflow,,140_1_powerxflow,,191_1_effxflow,,170_1_effxflow,,154_1_effxflow,,140_1_effxflow,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
8.267501360181654,65.09809896795399,7.617640574919669,50.013834523015795,8.466652245987746,40.017180498030925,9.022178401131056,31.663765039680456,7.625196877266887,2.878059076616573,8.27624134561501,6.091620154949794,7.626380560353025,3.8521247173601267,8.475392231421104,3.318911517934012,9.030918386564412,2.8411524912482164,8.27062207806755,32.704141950721464,7.620040293023277,36.53200908501668,8.468096446417128,37.61437151609326,9.023396697771032,37.04239136958941
8.330391113594104,65.0799931108669,7.680530328332119,49.9678386040956,8.529541999400196,39.961887891833015,9.085068154543507,31.599175746204864,7.688040859388644,2.891850105467608,8.339131099027462,6.108682977331426,7.689270313765475,3.860656128550943,8.538281984833553,3.3317086347202363,9.093808139976861,2.847551049641332,8.33343037833363,32.818537980022256,7.682840359014969,36.67280419800227,8.530904746683207,37.72876754539405,9.086215977069628,37.12158862064379
8.393280867006554,65.024700504669,7.743420081744569,49.9311393724531,8.592431752812647,39.888001911079726,9.147957907955957,31.506696390896153,7.750884841510401,2.904117668034562,8.402020852439911,6.127878652510766,7.752160067177925,3.8777189509325822,8.601171738246002,3.34237289870876,9.156697893389314,2.8560824608321482,8.39623593384158,32.94173370388461,7.745643169764792,36.80479961642624,8.593710302191157,37.85196326925643,9.149038001126353,37.191986177136556
8.456170620419005,64.9787045857488,7.80630983515702,49.91303351536602,8.655321506225096,39.83270930488183,9.210847661368406,31.423513722865152,7.813728823632158,2.919432163169674,8.46491060585236,6.13854291649929,7.815049820590375,3.8862503621233984,8.664061491658455,3.3445057515064676,9.219587646801763,2.8560824608321482,8.459038744591403,33.07372912230858,7.808443235756485,36.94559472941182,8.656521347215367,37.957559603995605,9.21185728042495,37.27118342819094
8.519060373831454,64.9327086668286,7.86919958856947,49.85774090916812,8.718211259637547,39.768120011406225,9.273737414780857,31.340331054834152,7.8765728057539155,2.936270124588855,8.527800359264813,6.15773859167863,7.877939574002825,3.9033131845050306,8.726951245070904,3.3573028682926918,9.282477400214212,2.8646138720229644,8.521844300099355,33.19692484617099,7.871240556990049,37.095189536959,8.719326902723319,38.080755327858014,9.274676559723545,37.35038067924532
8.581950127243905,64.87741606063071,7.93208934198192,49.82104167752563,8.781101013049998,39.69423403065292,9.336627168193308,31.26644507408085,7.939416787875672,2.9500611534398864,8.590690112677262,6.172668561262562,7.940829327415276,3.9118445956958467,8.789840998483353,3.3679671322812155,9.345367153626665,2.87101243041608,8.584647110849174,33.328920264594956,7.934037878223612,37.244784344506144,8.782137947747527,38.18635166259719,9.337495839022143,37.4295779302997
8.644839880656356,64.8407168289882,7.99497909539437,49.802935820438535,8.843990766462447,39.63894142445503,9.399516921605757,31.173965718772138,8.002260769997429,2.965375648574998,8.65357986608971,6.187598530846493,8.003719080827725,3.928907418077486,8.852730751895802,3.3722328378766235,9.408256907039114,2.8816766944046037,8.647452666357125,33.45211598845734,7.996837944215305,37.38557945749173,8.844946248013608,38.300747691897925,9.400320607836996,37.491175792230905
8.707729634068805,64.78542422279031,8.05786884880682,49.74764321424064,8.906880519874898,39.57435213097942,9.462406675018208,31.090783050741138,8.065104752119186,2.9806901437101025,8.71646961950216,6.206794206025833,8.066608834240176,3.9374388292683022,8.915620505308254,3.385029954662855,9.471146660451563,2.8816766944046037,8.710258221865077,33.57531171231969,8.059640754965127,37.5175748759157,8.907754548279687,38.41514372119872,9.463139887135592,37.57037304328529
8.770619387481256,64.73942830387011,8.12075860221927,49.71094398259814,8.969770273287349,39.519059524781525,9.525296428430657,31.007600382710137,8.127948734240944,2.9960046388452106,8.779359372914612,6.2195913228120645,8.129498587652627,3.956634504447642,8.978510258720704,3.393561365853671,9.534036413864015,2.8880752527977123,8.7730610326149,33.70730713074366,8.12243807619869,37.667169683462845,8.970568338062025,38.511940361376276,9.525967400708574,37.623171210654874
8.833509140893707,64.65624563583913,8.183648355631721,49.65565137640024,9.032660026699798,39.435876856750525,9.588186181843108,30.933714401956834,8.1907927163627,3.0113191339803222,8.842249126327062,6.236654145193697,8.192388341065076,3.965165915638458,9.041400012133153,3.3999599242467795,9.596926167276465,2.8966066639885284,8.83586658812285,33.83050285460607,8.18524363170664,37.790365407325254,9.033382127844362,38.60873700155389,9.588794914281557,37.67596937802446
8.896398894306156,64.61024971691893,8.24653810904417,49.61895214475776,9.095549780112249,39.352694188719525,9.651075935255559,30.841235046648123,8.253636698484456,3.0266336291154268,8.90513887973951,6.255849820373037,8.255278094477525,3.9822287380200976,9.104289765545605,3.412757041033011,9.659815920688914,2.907270927977052,8.89867763314706,33.93609918934524,8.248043697698334,37.93116052031081,9.0961959176267,38.70553364173145,9.651614193580153,37.75516662907884
8.959288647718607,64.53636373616561,8.309427862456621,49.56365953855986,9.158439533524698,39.29740158252163,9.713965688668008,30.758052378617123,8.316480680606213,3.041948124250535,8.968028633151963,6.26651408436156,8.318167847889978,3.9907601492109137,9.167179518958054,3.4191555994261194,9.722705674101366,2.907270927977052,8.961483188655011,34.059294913207594,8.310849253206284,38.05435624417322,9.15900696265091,38.81112997647065,9.714444451911266,37.79916510188684
9.022178401131056,64.46247775541232,8.372317615869072,49.517663619639656,9.221329286937149,39.22351560176834,9.776855442080459,30.646979648753017,8.37932466272797,3.060309551953793,9.030918386564412,6.2857097595409,8.381057601302427,4.007822971592553,9.230069272370503,3.425554157819235,9.785595427513815,2.9115366335724673,9.024291488921088,34.17369094250839,8.373649319197977,38.19515135715875,9.221823497191377,38.89912692208665,9.777266475967991,37.869562658379635
9.085068154543507,64.40718514921443,8.435207369281521,49.471667700719465,9.2842190403496,39.14033293373734,9.83974519549291,30.554500293444335,8.442168644849728,3.075624047088901,9.093808139976861,6.300639729124825,8.443947354714876,4.016354382783362,9.292959025782956,3.440484127403167,9.848485180926264,2.9200680447632834,9.08709978918717,34.28808697180915,8.436454874705928,38.31834708102116,9.284637286973714,38.99592356226421,9.84010496857349,37.88716204750284
9.147957907955957,64.34259585573884,8.498097122693972,49.42567178179928,9.347108793762049,39.075743640261734,9.902634948905359,30.462020938135623,8.505012626971485,3.0909385422240128,9.156697893389314,6.315569698708764,8.506837108127328,4.0334172051650015,9.355848779195405,3.444749832998575,9.911374934338713,2.9328651615495076,9.149908089453248,34.40248300110994,8.49925768545575,38.45034249944513,9.347453821514183,39.08392050788021,9.902926992630215,37.957559603995605
9.210847661368406,64.26870987498552,8.560986876106421,49.370379175601386,9.4099985471745,38.99256097223072,9.96552470231781,30.360244895549215,8.567856609093242,3.1062530373591173,9.219587646801763,6.334765373888104,8.569726861539777,4.041948616355818,9.418738532607854,3.453281244189391,9.974264687751166,2.9328651615495076,9.21271638971933,34.516879030410735,8.56206598572183,38.56473852874586,9.410270356054648,39.17191745349615,9.965759995719454,37.992758382242016
9.273737414780857,64.18552720695452,8.623876629518872,49.30578988212578,9.47288830058695,38.90937830419972,10.02841445573026,30.267765540240504,8.630700591215,3.1215675324942254,9.282477400214212,6.34542963787662,8.632616614952227,4.059011438737457,9.481628286020307,3.466078360975615,10.037154441163615,2.934998014347208,9.275527434743537,34.62247536514991,8.624871541229782,38.68793425260827,9.473086890595114,39.25991439911215,10.028592998808696,38.02795716048843
9.336627168193308,64.10234453892352,8.686766382931323,49.250497275927884,9.5357780539994,38.82619563616872,10.09130420914271,30.165989497654095,8.693544573336757,3.1384054939134067,9.345367153626665,6.3624924602582595,8.69550636836468,4.065409997130573,9.544518039432756,3.4703440665710303,10.100044194576064,2.945662278335739,9.338338479767748,34.728071699889085,8.687679841495862,38.802330281909036,9.53590616989371,39.33911165016653,10.091415022865421,38.09835471698119
9.399516921605757,64.00986518361482,8.749656136343772,49.19520466972999,9.59866780741185,38.74301296813772,10.15419396255516,30.064213455067687,8.756388555458512,3.1537199890485184,9.408256907039114,6.377422429842184,8.758396121777128,4.082472819512205,9.607407792845205,3.476742624964146,10.162933947988517,2.9563265423242626,9.401152269550085,34.824868340066644,8.75048539700381,38.925526005771445,9.598722704434177,39.42710859578253,10.154259004987178,38.09835471698119
9.462406675018208,63.94527589013922,8.812545889756223,49.13061537625437,9.661557560824301,38.65983030010672,10.21708371596761,29.97173409975899,8.81923253758027,3.170557950467696,9.471146660451563,6.3902195466284155,8.821285875189577,4.0888713779053205,9.670297546257657,3.48953974175037,10.225823701400966,2.958459395121963,9.463966059332424,34.9216649802442,8.813290952511762,39.0487217296338,9.661541983732773,39.50630584683691,10.217092008076419,38.1335534952276
9.525296428430657,63.85279653483052,8.875435643168673,49.075322770056474,9.72444731423675,38.57664763207572,10.27997346938006,29.869958057172582,8.882076519702027,3.1889193781709544,9.534036413864015,6.409415221807755,8.88417562860203,4.105934200286953,9.733187299670107,3.495938300143486,10.288713454813415,2.958459395121963,9.526777104356631,35.02726131498338,8.876099252777843,39.16311775893459,9.724361263031371,39.58550309789129,10.27992501116566,38.168752273473956
9.588186181843108,63.76961386679951,8.938325396581122,49.02003016385858,9.7873370676492,38.493464964044705,10.342863222792511,29.768182014586174,8.944920501823784,3.204233873306066,9.596926167276465,6.420079485796279,8.947065382014479,4.112332758680068,9.796077053082556,3.500204005738894,10.351603208225868,2.9712565119081873,9.589590894138968,35.12405795516099,8.938910297802051,39.268714093673765,9.787183287088096,39.655900654384084,10.342758014254901,38.20395105172037
9.651075935255559,63.66783782421311,9.001215149993573,48.94614418310529,9.85022682106165,38.410282296013705,10.40575297620496,29.66640597199978,9.007764483945541,3.219548368441174,9.659815920688914,6.439275160975619,9.009955135426928,4.127262728264,9.858966806495008,3.513001122525118,10.414492961638317,2.977655070301303,9.652404683921308,35.22085459533858,9.001721342826261,39.37431042841294,9.850010800661078,39.70869882175367,10.405601996376657,38.20395105172037
9.713965688668008,63.5660617816267,9.064104903406024,48.88155488962968,9.9131165744741,38.30850625342731,10.468642729617411,29.555333242135674,9.070608466067299,3.2379097961444288,9.722705674101366,6.454205130559551,9.07284488883938,4.135794139454816,9.921856559907457,3.521532533715934,10.477382715050766,2.9840536286944186,9.715221218461775,35.30885154095458,9.06453238785047,39.479906763152115,9.912832824717801,39.779096378246436,10.468437744224028,38.23035013540516
9.776855442080459,63.46428573904029,9.126994656818473,48.807668908876394,9.976006327886552,38.22532358539631,10.531532483029862,29.44426051227157,9.133452448189056,3.253224291279537,9.785595427513815,6.467002247345775,9.13573464225183,4.1485912562410405,9.984746313319906,3.5257982393113494,10.540272468463218,2.9840536286944186,9.778032263485983,35.41444787569375,9.12734343287468,39.58550309789129,9.975652104016397,39.85829362930082,10.531273492071398,38.256749219089954
9.83974519549291,63.371806383731595,9.189884410230924,48.73378292812309,10.038896081299,38.132844230087585,10.59442223644231,29.333187782407464,9.196296430310811,3.2700622526987217,9.848485180926264,6.486197922525115,9.198624395664279,4.161388373027272,10.047636066732355,3.536462503299866,10.603162221875667,2.9883193342898267,9.840848798026451,35.502444821309695,9.190151733140757,39.699899127192054,10.038479617589381,39.911091796670405,10.594117474193155,38.256749219089954
9.902634948905359,63.27003034114518,9.252774163643373,48.6691936346475,10.101785834711452,38.04036487477889,10.657311989854762,29.22211505254336,9.259140412432568,3.286900214117903,9.911374934338713,6.4968621865136384,9.261514149076731,4.169919784218088,10.110525820144808,3.5471267672883897,10.666051975288116,2.996850745480643,9.903665332566918,35.59044176692569,9.252962778164967,39.80549546193123,10.101298896887977,39.99028904772479,10.656950477282397,38.291947997336365
9.96552470231781,63.177550985836476,9.315663917055824,48.60460434117189,10.164675588123902,37.94788551947019,10.720201743267213,29.11104232267924,9.321984394554326,3.303738175537081,9.974264687751166,6.516057861692978,9.32440390248918,4.18698260659972,10.173415573557257,3.54925962008609,10.728941728700569,3.0032493038737584,9.966479122349254,35.68723840710325,9.315773823189176,39.911091796670405,10.16412915521909,40.034287520532814,10.719788969887896,38.30954738645954
10.02841445573026,63.06647825597237,9.378553670468275,48.52142167314089,10.227565341536351,37.85540616416148,10.783091496679662,28.99996959281512,9.384828376676083,3.3220996032403427,10.037154441163615,6.5288549784792025,9.38729365590163,4.193381164992836,10.236305326969706,3.559923884074614,10.791831482113018,3.009647862266867,10.02930114640598,35.75763596359607,9.378590357729642,39.9990887422864,10.226951179275815,40.10468507702558,10.782632952009653,38.30954738645954
10.09130420914271,62.936812151552864,9.441443423880724,48.447535692387575,10.290455094948802,37.753630121575085,10.845981250092112,28.888896862951015,9.44767235879784,3.3374140983754508,10.100044194576064,6.541652095265434,9.450183409314079,4.208311134576768,10.299195080382159,3.572721000860845,10.854721235525467,3.009647862266867,10.092117680946446,35.845632909212014,9.44140689227011,40.0870856879024,10.289784182365056,40.13988385527199,10.84547693413141,38.30954738645954
10.15419396255516,62.82573942168875,9.504333177293175,48.364353024356575,10.353344848361253,37.65185407898866,10.908871003504562,28.768527445809212,9.510516340919597,3.354252059794632,10.162933947988517,6.560847770444774,9.513073162726531,4.212576840172176,10.362084833794608,3.572721000860845,10.917610988937916,3.013913567862282,10.154939705003171,35.916030465704836,9.50421793729432,40.19268202264158,10.352606206421779,40.210281411764754,10.908320916253166,38.30954738645954
10.21708371596761,62.71466669182464,9.567222930705626,48.281170356325575,10.416234601773702,37.55007803640227,10.971760756917012,28.657454715945107,9.573360323041355,3.3726134874978904,10.225823701400966,6.56937918163559,9.57596291613898,4.2275068097561075,10.424974587207057,3.5812524120516613,10.980500742350369,3.0224449790530983,10.21775623954364,36.004027411320806,9.567031727076657,40.289478662819135,10.415436464752892,40.254279884572725,10.971164898374923,38.30954738645954
10.27997346938006,62.59429727468284,9.630112684118075,48.197987688294575,10.479124355186153,37.45759868109356,11.034650510329463,28.546381986080988,9.63620430516311,3.387927982633002,10.288713454813415,6.58857485681493,9.63885266955143,4.238171073744631,10.48786434061951,3.591916676040185,11.043390495762818,3.028843537446207,10.280581008358494,36.06562527325198,9.629845516858994,40.386275302996694,10.478261233567746,40.31587774650393,11.03400888049668,38.30954738645954
10.342863222792511,62.47392785754103,9.693002437530525,48.124101707541286,10.542014108598602,37.34652595122945,11.097540263741912,28.41671588166149,9.699048287284867,3.4062894103362567,10.351603208225868,6.599239120803453,9.701742422963882,4.24456963213774,10.550754094031959,3.5983152344332936,11.106280249175267,3.0352420958393225,10.34339754289896,36.15362221886798,9.692662051399461,40.47427224861269,10.541094236656987,40.35107652475034,11.096852862618437,38.30954738645954
10.40575297620496,62.35355844039922,9.755892190942975,48.040919039510285,10.604903862011053,37.24474990864306,11.160430017154363,28.296346464519672,9.761892269406625,3.424650838039515,10.414492961638317,6.616301943185093,9.764632176376331,4.2594996017216715,10.613643847444408,3.6025809400287088,11.16917000258772,3.0352420958393225,10.406222311713814,36.215220080799156,9.755481330698057,40.5534694996671,10.6039244949881,40.39507499755831,11.159713313288968,38.256749219089954
10.468642729617411,62.21459564870201,9.818781944355425,47.948439684201574,10.667793615423504,37.15227055333433,11.223319770566814,28.166680360100173,9.824736251528382,3.4414887994586962,10.477382715050766,6.629099059971317,9.82752192978878,4.263765307317087,10.67653360085686,3.6132452040172254,11.232059756000169,3.0395078014347305,10.469047080528666,36.27681794273036,9.818295120480395,40.65026613984466,10.666760242835469,40.421474081243105,11.222560040168855,38.24794952452834
10.531532483029862,62.084929544282495,9.881671697767876,47.85596032889286,10.730683368835953,37.04119782347023,11.286209523979263,28.037014255680646,9.887580233650139,3.4583267608778776,10.540272468463218,6.644029029555249,9.890411683201233,4.278695276901011,10.73942335426931,3.623909468005749,11.294949509412618,3.0480392126255467,10.53187184934352,36.338415804661565,9.88111439977899,40.72946339089904,10.729587756408453,40.47427224861269,11.285417746081256,38.20395105172037
10.59442223644231,61.94596675258528,9.944561451180325,47.77277766086186,10.793573122248404,36.93012509360612,11.349099277391714,27.907348151261132,9.950424215771896,3.476688188581136,10.603162221875667,6.658958999139173,9.953301436613682,4.289359540889535,10.802313107681758,3.623909468005749,11.35783926282507,3.0544377710186623,10.594696618158375,36.40001366659271,9.943930934319459,40.81746033651504,10.792418014739564,40.51827072142069,11.348261728203012,38.20395105172037
10.657311989854762,61.81630064816577,10.007451204592776,47.68029830555318,10.856462875660855,36.81905236374202,11.411989030804165,27.796275421397027,10.013268197893654,3.495049616284394,10.666051975288116,6.6717561159253975,10.016191190026131,4.295758099282651,10.865202861094211,3.634573731994273,11.42072901623752,3.060836329411778,10.6575186422151,36.470411223085534,10.006750213618055,40.89665758756942,10.855256507345063,40.5358701105439,11.411105710324769,38.20395105172037
10.720201743267213,61.68663454374626,10.070340958005227,47.587818950244454,10.919352629073304,36.70797963387791,11.474878784216614,27.666609316977528,10.07611218001541,3.5103641114194986,10.728941728700569,6.688818938307037,10.079080943438584,4.308555216068875,10.92809261450666,3.6452379959827894,11.483618769649969,3.060836329411778,10.720340666271825,36.5408087795783,10.069566748158522,40.98465453318542,10.918086765676174,40.579868583351896,11.473960671479043,38.168752273473956
10.783091496679662,61.54767175204905,10.133230711417676,47.49533959493574,10.982242382485754,36.59690690401379,11.537768537629065,27.536943212558,10.138956162137166,3.5287255391227568,10.791831482113018,6.699483202295561,10.141970696851033,4.314953774461991,10.99098236791911,3.6495037015782046,11.546508523062421,3.0629691822094784,10.78316817984481,36.59360694694789,10.132386027457116,41.0638517842398,10.980928003039804,40.58866827791351,11.536821122149574,38.11595410610437
10.845981250092112,61.39941227307413,10.196120464830127,47.39356355234935,11.045132135898204,36.48583417414969,11.600658291041514,27.4165737954162,10.201800144258923,3.547086966826015,10.854721235525467,6.716546024677193,10.204860450263482,4.325618038450514,11.053872121331558,3.6537694071736126,11.60939827647487,3.073633446198002,10.84599843817592,36.63760541975586,10.195208051513841,41.134249340732566,11.043758261370915,40.632666750721484,11.59967059378759,38.09835471698119
