191_1_headxflow,,170_1_headxflow,,154_1_headxflow,,140_1_headxflow,,all_1_npshxflow,,191_1_powerxflow,,170_1_powerxflow,,154_1_powerxflow,,140_1_powerxflow,,191_1_effxflow,,170_1_effxflow,,154_1_effxflow,,140_1_effxflow,
10.908871003504562,61.26044948137692,10.259010218242578,47.29178750976294,11.108021889310654,36.37476144428558,11.663548044453965,27.286907690996685,10.26464412638068,3.5639249282452,10.917610988937916,6.727210288665717,10.267750203675934,4.340548008034446,11.116761874744011,3.6644336711621293,11.67228802988732,3.080032004591118,10.908825951748902,36.690403587125445,10.258030075570566,41.20464689722533,11.106602243492672,40.632666750721484,11.662525554941862,38.06315593873478
10.971760756917012,61.1028933151243,10.321899971655027,47.19001146717653,11.170911642723105,36.24509533986608,11.726437797866415,27.147944899299475,10.327488108502438,3.5807628896643813,10.980500742350369,6.744273111047356,10.330639957088383,4.344813713629854,11.17965162815646,3.675097935150653,11.735177783299772,3.0864305629842264,10.971656210080015,36.73440205993347,10.320849354869162,41.28384414827974,11.16944073609817,40.65026613984466,11.725386005612394,38.01035777136519
11.034650510329463,60.954633836149384,10.384789725067478,47.097532111867835,11.233801396135554,36.12472592272427,11.789327551278864,27.01827879487996,10.390332090624195,3.5991243173676395,11.043390495762818,6.7549373750358725,10.393529710500832,4.357610830416078,11.242541381568909,3.675097935150653,11.798067536712221,3.0864305629842264,11.03448097889487,36.79599992186462,10.383671378925888,41.354241704772534,11.232273739187413,40.68546491809107,11.788235477250407,37.992758382242016
11.097540263741912,60.81567104445217,10.447679478479927,46.98645938200373,11.296691149548005,36.00435650558245,11.852217304691315,26.888612690460462,10.453176072745952,3.6174857450708977,11.106280249175267,6.772000197417512,10.456419463913285,4.3661422416068945,11.305431134981362,3.683629346341469,11.86095729012467,3.0864305629842264,11.09731398198411,36.83119870011103,10.446490658224484,41.433438955826915,11.295117721309168,40.68546491809107,11.85109592792094,37.93996021487243
11.160430017154363,60.64881819092185,10.510569231892378,46.89398002669502,11.359580902960456,35.893283775718345,11.915107058103766,26.749649898763252,10.51602005486771,3.6358471727741524,11.16917000258772,6.782664461406036,10.519309217325734,4.37040794720231,11.36832088839381,3.6921607575322923,11.923847043537123,3.09709482697275,11.160144240315223,36.87519717291903,10.509312682281209,41.50383651231971,11.357961703430925,40.68546491809107,11.91395637859147,37.88716204750284
11.223319770566814,60.481965337391536,10.573458985304828,46.78290729683091,11.422470656372905,35.76361767129883,11.977996811516215,26.592093732510605,10.578864036989465,3.6542086004774106,11.232059756000169,6.797594430989967,10.582198970738183,4.383205063988534,11.43121064180626,3.7006921687231085,11.986736796949572,3.0992276797704577,11.222974498646334,36.91919564572703,10.572134706337932,41.57423406881247,11.420794706520166,40.72066369633748,11.976816829262,37.834363880133225
11.286209523979263,60.31511248386121,10.636348738717277,46.67183456696681,11.485360409785356,35.652544941434726,12.040886564928666,26.462427628091106,10.641708019111222,3.672570028180669,11.294949509412618,6.810391547776192,10.645088724150632,4.39173647517935,11.494100395218712,3.7006921687231085,12.04962655036202,3.107759090961274,11.285812991251834,36.936795034850206,10.634959475152787,41.63583193074368,11.483633199125666,40.73826308546066,12.039677279932532,37.78156571276364
11.349099277391714,60.1482596303309,10.699238492129728,46.56076183710269,11.548250163197807,35.513582149737516,12.103776318341117,26.332761523671607,10.70455200123298,3.690931455883927,11.35783926282507,6.823188664562416,10.707978477563085,4.396002180774758,11.556990148631161,3.711356432711632,12.11251630377447,3.112024796556682,11.348640504824814,36.98959320221982,10.697784243967641,41.69742979267488,11.546477181247424,40.73826308546066,12.102537730603064,37.72876754539405
11.411989030804165,60.00000015135599,10.76212824554218,46.458985794516295,11.611139916610256,35.383916045318,12.166666071753566,26.193798731974383,10.767395983354737,3.7092928835871817,11.42072901623752,6.840251486944055,10.770868230975534,4.408799297560989,11.61987990204361,3.7198878439024483,12.175406057186922,3.112024796556682,11.411473507914057,37.024791980466205,10.760606268024366,41.767827349167646,11.60932116336918,40.73826308546066,12.165398181273595,37.67596937802446
11.474878784216614,59.82385061054796,10.825017998954628,46.34791306465219,11.674029670022707,35.2635466281762,12.229555825166017,26.036242565721764,10.830239965476494,3.72765431129044,11.483618769649969,6.848782898134871,10.833757984387983,4.4173307087518054,11.682769655456063,3.726286402295564,12.238295810599372,3.112024796556682,11.474312000519555,37.04239136958941,10.82343103683922,41.82942521109885,11.672165145490938,40.73826308546066,12.228264121460384,37.6055718215317
11.537768537629065,59.666294444295346,10.887907752367079,46.236840334788084,11.736919423435156,35.13388052375669,12.292445578578466,25.906576461302265,10.893083947598251,3.746015738993698,11.546508523062421,6.867978573314211,10.896647737800436,4.4215964143472135,11.745659408868512,3.726286402295564,12.30118556401182,3.1184233549497975,11.537150493125054,37.05999075871259,10.886255805654075,41.89102307303,11.735009127612694,40.73826308546066,12.291127316889042,37.54397395960049
11.600658291041514,59.49014490348733,10.95079750577953,46.09787754309086,11.799809176847607,35.00421441933719,12.355335331990917,25.776910356882752,10.955927929720009,3.765900632981026,11.60939827647487,6.876509984505027,10.959537491212885,4.434393531133438,11.808549162280961,3.739083519081788,12.364075317424273,3.124821913342906,11.599983496214296,37.095189536959,10.9490778297108,41.96142062952282,11.79785310973445,40.73826308546066,12.353993257075832,37.47357640310773
11.663548044453965,59.323292049957004,11.013687259191979,46.00539818778216,11.862698930260057,34.87454831491766,12.418225085403368,25.62865087790783,11.018771911841764,3.784262060684288,11.67228802988732,6.893572806886667,11.022427244625334,4.442924942324254,11.871438915693414,3.7476149302726043,12.426965070836722,3.129087618938321,11.662827478336053,37.095189536959,11.01190808804191,42.00541910233079,11.860697091856208,40.73826308546066,12.416859197262621,37.40317884661491
11.726437797866415,59.128549134593584,11.07657701260443,45.885028770640346,11.925588683672506,34.73558552322045,12.481114838815817,25.471094711655226,11.081615893963521,3.801100022103469,11.735177783299772,6.902104218077483,11.085316998037786,4.447190647919669,11.934328669105863,3.7518806358680195,12.489854824249171,3.1376190301291373,11.72567146045781,37.095189536959,11.074732856856764,42.067016964261995,11.92355479776861,40.69426461265269,12.479722392691281,37.34158098468376
11.789327551278864,58.933806219230156,11.139466766016879,45.77395604077624,11.988478437084957,34.60591941880094,12.544004592228267,25.332131919958016,11.144459876085278,3.822508382374874,11.798067536712221,6.921299893256823,11.148206751450235,4.459987764705893,11.997218422518312,3.75401348866572,12.552744577661624,3.1376190301291373,11.78850446354705,37.13038831520541,11.137563115187877,42.111015437069966,11.986401524648496,40.68546491809107,12.542580098603684,37.29758251187573
11.852217304691315,58.739063303866736,11.20235651942933,45.64428993635673,12.051368190497408,34.46695662710373,12.606894345640718,25.17457575370537,11.207303858207036,3.8408698100781287,11.86095729012467,6.929831304447646,11.211096504862684,4.468519175896709,12.060108175930765,3.7646777526542436,12.615634331074073,3.1376190301291373,11.85134295615255,37.147987704328585,11.200387884002732,42.17261329900117,12.049253741044641,40.65906583440628,12.60545427306486,37.20078587169817
11.915107058103766,58.56291376305872,11.26524627284178,45.523920519214926,12.114257943909857,34.32799383540652,12.669784099053167,25.017019587452765,11.270147840328793,3.8607547040654673,11.923847043537123,6.946894126829278,11.273986258275137,4.4727848814921245,12.122997929343214,3.7732091638450598,12.678524084486522,3.139751882926838,11.914186938274307,37.147987704328585,11.263218142333843,42.21661177180914,12.112105957440784,40.632666750721484,12.642113262635885,37.20078587169817
11.977996811516215,58.368170847695296,11.32813602625423,45.3942544147954,12.177147697322308,34.179734356431595,12.732673852465618,24.868760108477844,11.33299182245055,3.8806395980527952,11.986736796949572,6.953292685222387,11.336876011687586,4.483449145480641,12.185887682755663,3.777474869440468,12.741413837898975,3.1504161469153615,11.977030920396064,37.147987704328585,11.326045655906826,42.26940993917876,12.17494993956254,40.632666750721484,12.96700479285025,36.56720786326309
12.040886564928666,58.17342793233187,11.39102577966668,45.2645883103759,12.240037450734759,34.05006825201208,12.795563605878067,24.720500629502936,11.395835804572307,3.89900102575605,12.04962655036202,6.970355507604026,11.399765765100035,4.494113409469165,12.248777436168112,3.777474869440468,12.804303591311424,3.1504161469153615,12.039874902517822,37.147987704328585,11.38887316947981,42.322208106548345,12.237804900716814,40.59746797247507,13.056066704620289,36.46161152852392
12.103776318341117,57.97868501696844,11.453915533079131,45.14421889323408,12.302927204147208,33.91110546031487,12.858453359290518,24.562944463250318,11.458679786694065,3.9173624534593117,12.11251630377447,6.978886918794842,11.462655518512488,4.494113409469165,12.311667189580564,3.7881391334289916,12.867193344723873,3.1632132637015857,12.102718884639579,37.147987704328585,11.451703427810921,42.366206579356316,12.300654372354828,40.579868583351896,13.118940879081464,36.36481488834636
12.166666071753566,57.79323878888272,11.51680528649158,45.01455278881458,12.365816957559659,33.762845981339964,12.921343112702969,24.41468498427541,11.52152376881582,3.9372473474466396,12.175406057186922,6.9959497411764815,11.525545271924937,4.502644820659981,12.374556942993014,3.7966705446198077,12.930083098136326,3.1632132637015857,12.165562866761336,37.147987704328585,11.514530941383903,42.4190047467259,12.36351482302536,40.52707041598231,13.181809564026382,36.28561763729198
12.229555825166017,57.5891991862416,11.579695039904031,44.87558999711737,12.428706710972108,33.62388318964274,12.984232866115418,24.257128818022792,11.584367750937577,3.9571322414339747,12.238295810599372,7.004481152367298,11.588435025337386,4.513309084648505,12.437446696405463,3.8030691030129233,12.992972851548775,3.1632132637015857,12.228423317431867,37.095189536959,11.577366689231273,42.4454038304107,12.426358805147117,40.52707041598231,13.244686483245687,36.1800213025528
12.292445578578466,57.385159583600476,11.642584793316482,44.745923892697846,12.491596464384559,33.466327023390136,13.047122619527869,24.108869339047885,11.647211733059335,3.975493669137233,12.30118556401182,7.02154397474893,11.651324778749835,4.51970764304162,12.500336449817915,3.8030691030129233,13.055862604961224,3.1632132637015857,12.291267299553622,37.095189536959,11.640196947562385,42.489402303218725,12.489219255817648,40.47427224861269,13.30756889198125,36.05682557869039
12.355335331990917,57.17182329368165,11.705474546728931,44.606961101000635,12.55448621779701,33.327364231692926,13.11001237294032,23.951313172795267,11.710055715181092,3.9953785631245644,12.364075317424273,7.030075385939746,11.714214532162288,4.521840495839321,12.563226203230364,3.8116005142037395,13.118752358373673,3.1738775276901166,12.35411128167538,37.095189536959,11.703027205893498,42.533400776026696,12.55207696173005,40.43027377580472,13.370451300716814,35.93362985482801
12.418225085403368,56.97708037831822,11.768364300141382,44.477294996581136,12.617375971209459,33.16980806544029,13.172902126352769,23.79375700654265,11.772899697302849,4.015263457111892,12.426965070836722,7.047138208321385,11.777104285574737,4.5325047598278445,12.626115956642813,3.817999072596855,13.181642111786125,3.176010380487817,12.416955263797137,37.095189536959,11.765865698498997,42.55100016514987,12.614926433368064,40.412674386681516,13.433333709452377,35.81043413096566
12.481114838815817,56.75444740112169,11.831254053553831,44.329035517606215,12.68026572462191,33.021548586465386,13.23579187976522,23.62690415301232,11.835743679424606,4.033624884815147,12.489854824249171,7.0556696195122015,11.839994038987186,4.543169023816368,12.689005710055266,3.828663336585379,13.244531865198574,3.1781432332855175,12.479815714467668,37.04239136958941,11.828698701588237,42.58619894339628,12.677786884038595,40.3598762193119,13.496218862946069,35.67843871254169
12.544004592228267,56.53181442392516,11.894143806966282,44.1993694131867,12.74315547803436,32.873289107490464,13.29868163317767,23.460051299482004,11.898587661546363,4.053509778802486,12.552744577661624,7.072732441893841,11.902883792399638,4.545301876614069,12.751895463467715,3.828663336585379,13.307421618611023,3.1888074972740412,12.542659696589425,37.04239136958941,11.891526215161221,42.63899711076587,12.740647334709127,40.30707805194231,13.55910127168163,35.55524298867928
12.606894345640718,56.31847813400634,11.957033560378733,44.04181324693408,12.80604523144681,32.715732941237846,13.36157138659012,23.29319844595169,11.961431643668119,4.074918139073887,12.615634331074073,7.081263853084657,11.965773545812088,4.551700435007184,12.814785216880164,3.832929042180787,13.370311372023476,3.1888074972740412,12.605520147259956,36.98959320221982,11.954370197282977,42.63899711076587,12.803507785379658,40.254279884572725,13.621989169933451,35.41444787569375
12.669784099053167,56.105141844087505,12.019923313791182,43.91214714251457,12.86893498485926,32.576770149540636,13.42446114000257,23.13564227969907,12.024275625789876,4.093279566777145,12.678524084486522,7.096193822668589,12.028663299224537,4.5602318461980005,12.877674970292617,3.841460453371603,13.433201125435925,3.1888074972740412,12.66837510841423,36.95439442397341,12.017203200372219,42.67419588901228,12.866368236050189,40.20148171720314,13.684874323427145,35.282452457269756
12.732673852465618,55.873212179613276,12.082813067203633,43.75459097626195,12.931824738271711,32.40991729601032,13.48735089341502,22.97808611344645,12.087119607911633,4.1146879270485535,12.741413837898975,7.104725233859405,12.09155305263699,4.570896110186524,12.940564723705066,3.8521247173601267,13.496090878848374,3.1888074972740412,12.731224580052244,36.936795034850206,12.080041692977717,42.69179527813546,12.929231431478849,40.13988385527199,13.747764966437096,35.13285764972258
12.795563605878067,55.641282515139046,12.145702820616084,43.62492487184245,12.99471449168416,32.243064442480005,13.55024064682747,22.80193657263844,12.14996359003339,4.133049354751812,12.804303591311424,7.119655203443337,12.154442806049438,4.570896110186524,13.003454477117515,3.854257570157827,13.558980632260827,3.1888074972740412,12.794085030722774,36.88399686748062,12.142877440825087,42.71819436182025,12.992094626907509,40.078285993340785,13.810652864688917,34.99206253673702
12.858453359290518,55.41864953794252,12.208592574028533,43.47666539286753,13.057604245096611,32.094804963505084,13.613130400239921,22.64438040638582,12.212807572155148,4.1544577150232165,12.867193344723873,7.13031946743186,12.217332559461887,4.57942752137734,13.066344230529968,3.854257570157827,13.621870385673276,3.1973389084648574,12.856939991877047,36.84879808923421,12.205713188672458,42.744593445505046,13.05495782233617,40.01668813140958,13.87353801818261,34.860067118313054
12.921343112702969,55.19601656074599,12.271482327440983,43.31910922661491,13.12049399850906,31.93724879725248,13.67602015365237,22.46823086557781,12.275651554276905,4.172819142726475,12.930083098136326,7.140983731420384,12.28022231287434,4.585826079770456,13.129233983942417,3.860656128550943,13.684760139085725,3.2016046140602725,12.919789463515063,36.83119870011103,12.268557170794216,42.744593445505046,13.117821017764829,39.95509026947843,13.936434150708816,34.692872921642675
12.984232866115418,54.936196834438654,12.334372080853434,43.170849747640005,13.183383751921511,31.770395943722164,13.738909907064821,22.310674699325176,12.338495536398662,4.1942275029978795,12.992972851548775,7.155913701004309,12.343112066286789,4.59649034375898,13.192123737354866,3.8670546869440585,13.747649892498178,3.2016046140602725,12.98266089321811,36.74320175449503,12.331401152915973,42.744593445505046,13.180684213193489,39.89349240754723,13.999327538476894,34.53447841953391
13.047122619527869,54.69497048268672,12.397261834265883,43.00399689410969,13.246273505333962,31.61283977746953,13.801799660477272,22.134525158517178,12.401339518520418,4.215635863269288,13.055862604961224,7.164445112195125,12.406001819699238,4.59649034375898,13.255013490767315,3.8777189509325822,13.810539645910627,3.2101360252510815,13.045515854372383,36.70800297624868,12.394245135037728,42.744593445505046,13.243552898138407,39.81429515649285,14.062220926244974,34.37608391742515
13.11001237294032,54.453744130934794,12.460151587678334,42.86503410241248,13.30916325874641,31.436690236661505,13.864689413889721,21.97696899226453,12.464183500642175,4.235520757256616,13.118752358373673,7.179375081779064,12.46889157311169,4.59862319655668,13.317903244179767,3.8798518037302827,13.873429399323076,3.2144017308464967,13.108384539317301,36.6288057251943,12.457080882885098,42.77099252918984,13.306418838325197,39.74389760000008,14.125114314013054,34.21768941531636
13.172902126352769,54.19392440462745,12.523041341090783,42.69818124888215,13.372053012158862,31.26983738313119,13.927579167302172,21.791522764178822,12.527027482763932,4.255405651243954,13.181642111786125,7.18790649296988,12.53178132652414,4.609287460545204,13.380792997592216,3.8798518037302827,13.936319152735528,3.2144017308464967,13.171239500471573,36.59360694694789,12.519916630732467,42.797391612874634,13.369287523270115,39.66470034894567,14.18801319129739,34.04169552408442
13.23579187976522,53.92480799104242,12.585931094503234,42.53132839535182,13.434942765571313,31.102984529600874,13.990468920714623,21.615373223370796,12.58987146488569,4.276814011515356,13.244531865198574,7.202836462553805,12.594671079936589,4.6156860189383195,13.443682751004665,3.888383214921099,13.999208906147977,3.2144017308464967,13.234105440658363,36.52320939045512,12.582760612854225,42.797391612874634,13.432153463456904,39.59430279245288,14.25090657906547,33.883301021975655
13.29868163317767,53.66498826473508,12.648820847915685,42.39236560365461,13.497832518983762,30.93613167607056,14.053358674127072,21.44852036984048,12.652715447007447,4.298222371786764,13.307421618611023,7.211367873744628,12.657560833349041,4.622084577331428,13.506572504417118,3.892648920516507,14.062098659560426,3.2144017308464967,13.296965891328894,36.470411223085534,12.645604594975982,42.797391612874634,13.49502763791808,39.49750615227529,14.313808201107937,33.6985074361821
13.36157138659012,53.39587185115004,12.711710601328134,42.225512750124295,13.560722272396212,30.769278822540244,14.116248427539523,21.263074141754757,12.715559429129204,4.3181072657740955,13.370311372023476,7.22629784332856,12.72045058676149,4.622084577331428,13.569462257829567,3.905446037302738,14.124988412972879,3.2144017308464967,13.359829086757554,36.40881336115433,12.70844857709774,42.797391612874634,13.557899067621126,39.409509206659294,14.376707078392274,33.5225135449501
13.42446114000257,53.126755437564995,12.774600354740585,42.04936320931627,13.623612025808663,30.60242596900993,14.179138180951972,21.086924600946745,12.778403411250961,4.339515626045504,13.433201125435925,7.234829254519376,12.78334034017394,4.628483135724544,13.632352011242016,3.905446037302738,14.187878166385328,3.227198847632721,13.422700516460601,36.32081641553833,12.771303538252013,42.76219283462822,13.620770497324173,39.32151226104335,14.439608700434741,33.337719959156516
13.48735089341502,52.857639023979964,12.837490108153036,41.891807043063665,13.686501779221112,30.435573115479613,14.242027934364422,20.910775060138732,12.841247393372718,4.359400520032832,13.496090878848374,7.2497592241033075,12.846230093586389,4.634881694117659,13.695241764654469,3.905446037302738,14.250767919797777,3.227198847632721,13.48556920140552,36.24161916448395,12.834153009890029,42.744593445505046,13.683641927027221,39.233515315427354,14.502507577719076,33.161726067924576
13.55024064682747,52.55133586128412,12.900379861565485,41.72495418953335,13.749391532633563,30.259423574671587,14.304917687776873,20.725328832052995,12.904091375494474,4.38080888030424,13.558980632260827,7.258290635294124,12.909119846998841,4.647678810903884,13.758131518066918,3.916110301291262,14.313657673210226,3.227198847632721,13.548437886350438,36.16242191342957,12.896996992011784,42.744593445505046,13.746513356730267,39.145518369811356,14.5654146892778,32.95933309300784
