240_1_headxflow,,225_1_headxflow,,209_1_headxflow,,193_1_headxflow,,all_1_npshxflow,,240_1_powerxflow,,225_1_powerxflow,,209_1_powerxflow,,193_1_powerxflow,,240_1_effxflow,,225_1_effxflow,,209_1_effxflow,,193_1_effxflow,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
24.640120988560504,98.89014089196353,24.166162138100532,85.11085613709164,23.121688621277098,77.27474779018324,23.083579197599537,65.36423669214616,23.117135080172435,1.6637460211600512,24.640045327946584,22.709469407133184,24.203057767735046,19.901926519490928,23.1105888672062,14.897638620139873,23.066890111185046,12.061018966692728,24.640045327946584,39.562501849842164,24.159359011713892,38.11920668633559,23.1105888672062,44.23152226949185,23.066890111185046,45.93508377395864
24.90220577447763,98.77999456919214,24.428237495659502,85.0208968719739,23.38374512211975,77.22516264037279,23.345654555158507,65.27427742702842,23.379046036354282,1.6601255417940308,24.90223786407351,22.794572362896332,24.465250303861968,19.964093202163866,23.37278140333312,14.921578180995851,23.329082647311967,12.15376734681925,24.90223786407351,39.79910761435144,24.421551547840814,38.324265015577,23.37278140333312,44.46024117518414,23.329082647311967,46.17168953846789
25.16429527457384,98.65975471759394,24.690322281576627,84.91075054920252,23.6458251938578,77.12510984642822,23.607715770180235,65.21459874839115,23.640901463711497,1.6619957526076448,25.16443040020043,22.887320743022855,24.727442839988893,20.056841582290417,23.634973939460046,14.999035712395568,23.591275183438892,12.185352332038605,25.16443040020043,40.02782652004376,24.68374408396774,38.55298392126929,23.634973939460046,44.72839437496134,23.591275183438892,46.416182161794154
25.426380060490963,98.54960839482256,24.952407067493755,84.80060422643112,23.907914693954005,77.00486999483002,23.869795841918283,65.11454595444658,23.90277540067692,1.66203573336138,25.426622936327355,22.9647782744226,24.989635376115814,20.141944538053565,23.897166475586967,15.068847819431937,23.853467719565813,12.247519014711571,25.426622936327355,40.24865856691906,24.94593662009466,38.77381596814462,23.897166475586967,44.98077385710454,23.853467719565813,46.65278792630343
25.688441275512695,98.48992971618529,25.214487139231803,84.70055143248656,24.16997119479666,76.95528484501958,24.131885342014492,64.99430610284837,24.164630828034134,1.6639059441749922,25.688815472454277,23.05752665454912,25.25182791224274,20.196465796363128,24.159359011713892,15.16159619955846,24.115660255692738,12.31733112174794,25.688815472454277,40.45371689616047,25.208129156221585,38.97098743856898,24.159359011713892,45.209492762796856,24.115660255692738,46.88150683199572
25.950530775608904,98.36968986458707,25.476557782611692,84.62068569619565,24.432065409071942,76.82495146459453,24.39396069957346,64.90434683773064,24.426495510195455,1.6648610399586659,25.9510080085812,23.134984185948838,25.51402044836966,20.289214176489622,24.421551547840814,15.193181184777842,24.37785279181966,12.34127068260392,25.9510080085812,40.69032266066972,25.47032169234851,39.183932626627325,24.421551547840814,45.46187224494008,24.37785279181966,47.11022573768801
26.21262027570511,98.24945001298886,25.73865199688698,84.49035231577061,24.69413605245183,76.74508572830362,24.65603605713243,64.8143875726129,24.68836944716088,1.664901020712401,26.213200544708123,23.22773256607539,25.776212984496585,20.359026283525992,24.68374408396774,15.27828414054099,24.640045327946584,12.434019062730414,26.213200544708123,40.88749413109409,25.73251422847543,39.38110409705175,24.68374408396774,45.69847800944936,24.640045327946584,47.33894464338033
26.474690919085,98.16958427669795,26.000736782804108,84.38020599299924,24.95622083836896,76.63493940553224,24.918116128870476,64.71433477866833,24.950243384126303,1.6649410014661363,26.475393080835047,23.32048094620191,26.03840552062351,20.451774663652515,24.94593662009466,15.317514550123718,24.90223786407351,12.435022350496212,26.475393080835047,41.10043931915246,25.994706764602356,39.59404928511009,24.94593662009466,45.903536338690714,24.90223786407351,47.56766354907262
26.736770990823047,98.06953148275338,26.262816854542155,84.28015319905468,25.218296195927927,76.5449801404145,25.180196200608528,64.61428198472377,25.21211732109173,1.6649809822198716,26.73758561696197,23.413229326328462,26.30059805675043,20.521586770688856,25.208129156221585,15.402617505886866,25.16443040020043,12.527770730622763,26.73758561696197,41.3133845072108,26.256899300729277,39.775447037900506,25.208129156221585,46.15591582083397,25.16443040020043,47.78060873713096
26.998851062561098,97.96947868880882,26.52490635463836,84.15991334745647,25.480385696024136,76.4247402888163,25.44227627234657,64.5142291907792,25.473991258057154,1.6650209629736068,26.999778153088894,23.49833228209158,26.562790592877356,20.606689726451975,25.47032169234851,15.472429612923207,25.426622936327355,12.567001140205548,26.999778153088894,41.51055597763519,26.5190918368562,39.996279084775836,25.47032169234851,46.34520043244137,25.426622936327355,47.9935539251893
27.260949991015462,97.82905177955698,26.78699114055549,84.04976702468508,25.74247048194126,76.3145939660449,25.7043610582637,64.40408286800783,25.735865195022576,1.665060943727342,27.26197068921582,23.598726086581507,26.824983129004277,20.676501833488345,25.73251422847543,15.54988714432298,25.688815472454277,12.621522398515054,27.26197068921582,41.73138802451055,26.781284372983123,40.16978997874932,25.73251422847543,46.58180619695065,25.688815472454277,48.206499113247645
27.523030062753506,97.7289989856124,27.049075926472614,83.9396207019137,26.004536411142073,76.24482175858081,25.96645055835991,64.28384301640963,25.997739131988002,1.6651009244810773,27.52416322534274,23.65324734489107,27.087175665131202,20.75395936488809,25.994706764602356,15.589117553905737,25.9510080085812,12.698979929914799,27.52416322534274,41.936446353751904,27.043476909110048,40.359074590356755,25.994706764602356,46.81052510264294,25.9510080085812,48.419444301306015
27.785124277028796,97.59866560518738,27.311165426568824,83.8193808503155,26.26662591123828,76.12458190698261,26.228525915918876,64.19388375129188,26.259613068953428,1.6651409052348125,27.786355761469665,23.73835030065422,27.349368201258123,20.816126047561056,26.256899300729277,15.651284236578675,26.213200544708123,12.738210339497584,27.786355761469665,42.1336178241763,27.30566944523697,40.55624606078112,26.256899300729277,47.02347029070128,26.213200544708123,48.60872891291342
28.047204348766844,97.49861281124282,27.57324549830687,83.71932805637094,26.528715411334485,76.0043420553844,26.490615416015086,64.07364389969368,26.521487005918853,1.6651808859885477,28.048548297596586,23.83109868078074,27.611560737385048,20.893583578960772,26.5190918368562,15.713450919251642,26.475393080835047,12.808022446533926,28.048548297596586,42.32290243578373,27.567861981363894,40.753417531205514,26.5190918368562,47.22852861994264,26.475393080835047,48.80590038333784
28.309289134683972,97.38846648847144,27.83533499840308,83.59908820477273,26.790795483072536,75.90428926143984,26.75270020193221,63.96349757692229,26.78335168808017,1.6661359817722197,28.31074083372351,23.923847060907264,27.87375327351197,20.97868653472389,26.781284372983123,15.813844723741568,26.73758561696197,12.831962007389905,28.31074083372351,42.51218704739114,27.83005451749082,40.926928425179,26.781284372983123,47.43358694918405,26.73758561696197,49.018845571396184
28.571378634780178,97.26822663687324,28.097433926857445,83.45866129552088,27.05288498316874,75.78404940984163,27.01478498784934,63.853351254150894,27.04514233180865,1.6744119977954028,28.572933369850432,24.001304592307008,28.135945809638894,21.04849864176026,27.043476909110048,15.853075133324324,26.999778153088894,12.901774114426246,28.572933369850432,42.7093585178155,28.09224705361774,41.0925524603355,27.043476909110048,47.6386452784254,26.999778153088894,49.2002433241866
28.83345399233914,97.17826737175548,28.359513998595492,83.35860850157633,27.31497448326495,75.66380955824343,27.276874487945545,63.733111402552694,27.307034778382285,1.672621748489263,28.835125905977357,24.09405297243356,28.398138345765815,21.125956173160006,27.30566944523697,15.930532664724069,27.26197068921582,12.95629537273581,28.835125905977357,42.906529988239924,28.354439589744665,41.28183707194293,27.30566944523697,47.83581674884982,27.26197068921582,49.389527935794035
29.095548206614428,97.04793399133047,28.621603498691695,83.2383686499781,27.577054555002995,75.56375676429886,27.538954559683592,63.633058608608124,27.56890871534771,1.6726617292429982,29.09731844210428,24.18680135256008,28.66033088189274,21.20341370455975,27.567861981363894,15.985053923033604,27.52416322534274,12.995525782318566,29.09731844210428,43.08792774103034,28.61663212587159,41.46323482473335,27.567861981363894,48.03298821927419,27.52416322534274,49.55515197095053
29.35763299253156,96.93778766855908,28.88369299878791,83.1181287983799,27.839144055099204,75.44351691270064,27.8010440597798,63.512818757009924,27.830764142704922,1.6745319400566085,29.3595109782312,24.279549732686633,28.922523418019665,21.280871235959495,27.83005451749082,16.04722060570657,27.786355761469665,13.080628738081714,29.3595109782312,43.269325493820816,28.878824661998507,41.6130851422559,27.83005451749082,48.22227283088159,27.786355761469665,49.73654972374095
29.61972249262777,96.81754781696088,29.145791927242275,82.97770188912806,28.101224126837252,75.3434641187561,28.063124131517846,63.41276596306538,28.092619570062137,1.6764021508702207,29.621703514358124,24.372298112813127,29.18471595414659,21.350683342995808,28.09224705361774,16.117032712742912,28.048548297596586,13.127504572027902,29.621703514358124,43.46649696424518,29.141017198125432,41.786596036229355,28.09224705361774,48.41155744248903,28.048548297596586,49.925834335348355
29.881802564365817,96.71749502301631,29.407871998980323,82.87764909518349,28.363304198575296,75.24341132481153,28.325213631614055,63.29252611146717,28.354484252223457,1.6773572466538944,29.88389605048505,24.465046492939678,29.446908490273508,21.435786298758956,28.354439589744665,16.194490244142656,28.31074083372351,13.182025830337409,29.88389605048505,43.63212099940168,29.403209734252357,41.97588064783676,28.354439589744665,48.59295519527947,28.31074083372351,50.09934522932184
30.143906206999258,96.56697458493764,29.66998035579284,82.717035128278,28.625393698671505,75.12317147321332,28.587307845889338,63.16219273104214,28.616284150756037,1.6847181476471391,30.146088586611974,24.519567751249213,29.709101026400432,21.520889254522103,28.61663212587159,16.241366078088816,28.572933369850432,13.205965391193388,30.146088586611974,43.81351875219215,29.665402270379282,42.14150468299326,28.61663212587159,48.782239806886906,28.572933369850432,50.25708240566135
30.405986278737313,96.46692179099308,29.932060427530896,82.61698233433343,28.887487912946792,74.99283809278829,28.849402060164625,63.03185935061711,28.87813032330915,1.6875034734906897,30.4082811227389,24.60467070701236,29.971293562527357,21.575410512831667,28.878824661998507,16.303532760761755,28.835125905977357,13.275777498229758,30.4082811227389,43.99491650498257,29.927594806506207,42.29135500051581,28.878824661998507,48.97152441849431,28.835125905977357,50.430593299634836
30.66809463554983,96.30630782408758,30.19416878434342,82.45636836742794,29.149572698863924,74.8826917700169,29.111482131902672,62.93180655667254,29.140004260274573,1.687543454244425,30.670473658865816,24.69741908713891,30.233486098654282,21.660513468594786,29.141017198125432,16.373344867798124,29.09731844210428,13.330298756539321,30.670473658865816,44.16054054013907,30.189787342633124,42.44120531803836,29.141017198125432,49.12926159483382,29.09731844210428,50.580443617157385
30.93017470728788,96.20625503014301,30.45624885608147,82.35631557348339,29.411671627318288,74.74226486076506,29.373576346177966,62.80147317624751,29.401859687631784,1.689413665058039,30.93266619499274,24.782522042902002,30.495678634781207,21.722680151267724,29.403209734252357,16.420220701744284,29.3595109782312,13.377174590485481,30.93266619499274,44.318277716478576,30.45197987876005,42.614716212011814,29.403209734252357,49.30277248880731,29.3595109782312,50.74606765231388
31.192278349921327,96.05573459206434,30.718361927073065,82.18560807775106,29.67375169905633,74.6422120668205,29.635670560453246,62.671139795822484,29.663705860184898,1.6921989909015895,31.194858731119666,24.86762499866515,30.757871170908125,21.792492258304094,29.665402270379282,16.490032808780626,29.621703514358124,13.4622775462486,31.194858731119666,44.483901751635074,30.714172414886974,42.76456652953436,29.665402270379282,49.49205710041474,29.621703514358124,50.91169168747038
31.454363135838452,95.94558826929297,30.980446712990197,82.07546175497968,29.935836484973468,74.53206574404912,29.897755346370378,62.5609934730511,29.925515013521583,1.698644776864894,31.45705126724659,24.945082530064894,31.02006370703505,21.885240638430616,29.927594806506207,16.559844915816967,29.88389605048505,13.501507955831386,31.45705126724659,44.63375206915762,30.9763649510139,42.91441684705691,29.927594806506207,49.65768113557121,29.88389605048505,51.05365514617594
31.716462064292823,95.80516136004113,31.24254564144457,81.93503484572781,30.19794012760691,74.38154530597045,30.15985898900382,62.41047303497244,30.187388950487005,1.6986847576186275,31.71924380337351,25.037830910191445,31.282256243161974,21.9244710480134,30.189787342633124,16.599075325399724,30.146088586611974,13.55602921414092,31.71924380337351,44.80726296313111,31.238557487140817,43.064267164579434,30.189787342633124,49.80753145309373,30.146088586611974,51.203505463698434
31.978556278568103,95.67482797961608,31.504644569898932,81.79460793647598,30.46002962770311,74.26130545437225,30.421939060741874,62.310420241027856,30.449225868236013,1.7023851984921148,31.981436339500434,25.122933865954593,31.5444487792889,22.001928579413146,30.45197987876005,16.67653285679947,30.4082811227389,13.587614199360303,31.981436339500434,44.972886998287606,31.50075002326774,43.22200434091897,30.45197987876005,49.97315548825023,30.4082811227389,51.35335578122101
32.240650492843386,95.54449459919107,31.766734069995135,81.67436808487778,30.722128556157475,74.12087854512038,30.684047417554392,62.14980627412238,30.711035021572698,1.7088309844554228,32.24362887562736,25.192745972990906,31.806641315415817,22.087031535176266,30.714172414886974,16.74634496383581,30.670473658865816,13.64978088203327,32.24362887562736,45.13062417462709,31.762942559394666,43.371854658441464,30.714172414886974,50.138779523406726,30.670473658865816,51.487432381109585
32.50274942129775,95.40406768993921,32.028832998449495,81.53394117562593,30.984208627895523,74.02082575117583,30.94612748929244,62.04975348017783,30.972899703734022,1.7097860802390947,32.50582141175428,25.277848928754054,32.06883385154274,22.149198217849204,30.9763649510139,16.81615707087218,30.93266619499274,13.681365867252595,32.50582141175428,45.288361350966596,32.02513509552159,43.49015754069612,30.9763649510139,50.288629840929275,30.93266619499274,51.621508980998186
32.764848349752114,95.26364078068737,32.29094135526202,81.37332720872043,31.24631227052898,73.87030531309715,31.20823113192588,61.89923304209914,31.234727366678918,1.714401636142524,32.76801394788121,25.362951884517173,32.33102638766967,22.241946597975755,31.238557487140817,16.86303290481831,31.194858731119666,13.766468823015742,32.76801394788121,45.453985386123094,32.28732763164851,43.655781575852615,31.238557487140817,50.446367017268756,31.194858731119666,51.76347243970375
33.026933135669246,95.15349445791597,32.55303085535823,81.25308735712223,31.50841591316242,73.71978487501849,31.470315917843013,61.78908671932777,31.496545774819708,1.71993230707589,33.030206484008126,25.455700264643724,32.59321892379659,22.28117700755851,31.50075002326774,16.940490436218056,31.45705126724659,13.820990081325306,33.030206484008126,45.60383570364564,32.549520167775434,43.76619759929031,31.50075002326774,50.580443617157385,31.45705126724659,51.90543589840931
33.289036778302695,95.0029740198373,32.815139212170756,81.09247339021672,31.770514841616784,73.57935796576663,31.732414846297385,61.6486598100759,31.758410456981032,1.7208874028595638,33.29239902013505,25.53315779604344,32.855411459923516,22.373925387685034,31.762942559394666,16.97972084580084,31.71924380337351,13.844929642181285,33.29239902013505,45.75368602116819,32.81171270390236,43.92393477562979,31.762942559394666,50.74606765231388,31.71924380337351,52.02373878066396
33.55113570675706,94.86254711058547,33.0772428548042,80.94195295213805,32.03259491335483,73.47930517182208,31.994504346393587,61.5284199584777,32.02021961031771,1.7273331888228682,33.554591556261975,25.610615327443185,33.117603996050434,22.466673767811557,32.02513509552159,17.049532952837183,31.981436339500434,13.930032597944432,33.554591556261975,45.871988903422846,33.07390524002928,44.06589823433535,32.02513509552159,50.888031111019444,31.981436339500434,52.157815380552535
33.81323463521142,94.72212020133361,33.339337069079484,80.81161957171304,32.294703270167346,73.31869120491658,32.25661270320611,61.367805991572226,32.282047273262606,1.7319487447262958,33.8167840923889,25.68807285884293,33.37979653217736,22.513549601757745,32.28732763164851,17.119345059873524,32.24362887562736,13.931035885710202,33.8167840923889,46.02183922094534,33.33609777615621,44.19208797540699,32.28732763164851,51.029994569725005,32.24362887562736,52.26823140399017
34.07532884948671,94.59178682090857,33.60145485425017,80.6308185471539,32.55680219862172,73.17826429566475,32.51871163166047,61.227379082320354,32.543884191011614,1.7356491855997849,34.07897662851582,25.78082123896948,33.641989068304284,22.59100713315746,32.549520167775434,17.15857546945628,32.50582141175428,14.01613884147335,34.07897662851582,46.1638026796509,33.598290312283126,44.318277716478576,32.549520167775434,51.14829745197966,32.50582141175428,52.378647427427865
34.337437206299235,94.43117285400308,33.863553782704535,80.49039163790205,32.81888698453884,73.06811797289333,32.780801131756675,61.107139230722154,32.805684089544194,1.7430100865930296,34.34116916464274,25.873569619096003,33.90418160443121,22.653173815830428,32.81171270390236,17.24367842521943,32.76801394788121,14.055369251056106,34.34116916464274,46.30576613835646,33.86048284841005,44.4365805987332,32.81171270390236,51.29814776950215,32.76801394788121,52.48906345086553
34.599540848932676,94.28065241592441,34.1256527111589,80.34996472865019,33.08099062717229,72.91759753481467,33.04290948856921,60.94652526381667,33.0675210072932,1.7467105274665187,34.60336170076967,25.958672574859122,34.166374140558126,22.730631347230144,33.07390524002928,17.328781380982576,33.030206484008126,14.117535933729073,34.60336170076967,46.43984273824509,34.122675384536976,44.539109763353906,33.07390524002928,51.44011122820771,33.030206484008126,52.607366333120154
34.86163977738704,94.14022550667256,34.38776106797142,80.1893507617447,33.34309898398481,72.75698356790917,33.30500841702357,60.80609835456481,33.3293579250422,1.7504109683400095,34.86555423689659,26.028484681895492,34.42856667668505,22.785152605539736,33.33609777615621,17.329784668748374,33.29239902013505,14.187348040765414,34.86555423689659,46.57391933813366,34.3848679206639,44.688960080876456,33.33609777615621,51.566300969279354,33.29239902013505,52.71778235655779
35.12374342002049,93.98970506859389,34.649869424783944,80.02873679483922,33.605188484081026,72.63674371631097,33.567107345477936,60.66567144531297,33.59117633318299,1.7559416392733755,35.12774677302352,26.098296788931833,34.690759212811976,22.862610136939452,33.598290312283126,17.414887624511522,33.554591556261975,14.211287601621393,35.12774677302352,46.700109079205305,34.64706045679082,44.80726296313111,33.598290312283126,51.68460385153398,33.554591556261975,52.820311521178496
35.38584706265394,93.83918463051522,34.911968353238315,79.88830988558735,33.86730155507263,72.46603622057866,33.82919684557414,60.54543159371475,33.852966976911475,1.7642176552965587,35.389939309150435,26.18339974469498,34.9529517489389,22.93242224397582,33.86048284841005,17.461763458457654,33.8167840923889,14.265808859930928,35.389939309150435,46.8499593967278,34.90925299291774,44.917678986568745,33.86048284841005,51.81079359260562,33.8167840923889,52.9228406857992
35.64793656275014,93.718944778917,35.17407671005084,79.72769591868187,34.129386340989754,72.35588989780727,34.09130520238667,60.38481762680925,34.114822404268686,1.766087866110169,35.65213184527736,26.276148124821503,35.215144285065826,22.994588926648788,34.122675384536976,17.52393014113059,34.07897662851582,14.305039269513713,35.65213184527736,46.96826227898245,35.17144552904467,45.0359818688234,34.122675384536976,51.92120961604326,34.07897662851582,53.01748299160292
35.91004020538359,93.56842434083833,35.436175638505205,79.58726900943002,34.39148526944412,72.21546298855543,34.353404130841035,60.24439071755742,34.37661304799716,1.7743638821333505,35.914324381404285,26.33831480749444,35.47733682119274,23.072046458048504,34.3848679206639,17.60903309689374,34.34116916464274,14.390142225276861,35.914324381404285,47.078678302420144,35.43363806517159,45.15428475107802,34.3848679206639,52.0473993571149,34.34116916464274,53.10423843858962
36.17214856219611,93.40781037393285,35.698293423675885,79.40646798487087,34.653607768793876,72.02456843516947,34.615512487653554,60.08377675065191,34.638440710942064,1.7789794380367798,36.17651691753121,26.431063187620964,35.73952935731967,23.12656771635804,34.64706045679082,17.67884520393008,34.60336170076967,14.398790937406034,36.17651691753121,47.21275490230872,35.69583060129852,45.24892705688174,34.64706045679082,52.17358909818648,34.60336170076967,53.198880744393335
36.43425220482956,93.25728993585417,35.96039235213025,79.26604107561903,34.91570198306917,71.89423505474443,34.87762084446608,59.923162783746434,34.90023135467054,1.7872554540599612,36.43870945365813,26.516166143384112,36.00172189344659,23.211670672121187,34.90925299291774,17.72572103787627,34.86555423689659,14.468603044442375,36.43870945365813,47.33105778456334,35.958023137425435,45.37511679795335,34.90925299291774,52.25245768635625,34.86555423689659,53.29352305019705
