240_1_headxflow,,225_1_headxflow,,209_1_headxflow,,193_1_headxflow,,all_1_npshxflow,,240_1_powerxflow,,225_1_powerxflow,,209_1_powerxflow,,193_1_powerxflow,,240_1_effxflow,,225_1_effxflow,,209_1_effxflow,,193_1_effxflow,
36.69636056164208,93.09667596894869,36.2225195656591,79.06505299340625,35.177810339881695,71.73362108783896,35.139719772920444,59.78273587449458,35.162077527223644,1.7900407799035118,36.70090198978505,26.593623674783856,36.26391442957352,23.281482779157557,35.17144552904467,17.795533144912582,35.12774677302352,14.50783345402516,36.70090198978505,47.44147380800098,36.22021567355236,45.46975910375707,35.17144552904467,52.370760568610876,35.12774677302352,53.36450477954983
36.95846891845461,92.9360620020432,36.48461849411346,78.9246260841544,35.43991398251514,71.58310064976028,35.401818701374815,59.64230896524272,35.423868170952126,1.798316795926695,36.96309452591198,26.663435781820198,36.526106965700436,23.343649461830523,35.43363806517159,17.850054403222146,35.389939309150435,14.570000136698098,36.96309452591198,47.55977669025563,36.482408209679285,45.588061986011695,35.43363806517159,52.47328973323158,35.389939309150435,53.45126022653656
37.22058670362529,92.75526097748406,36.74672685092598,78.76401211724891,35.702022339327655,71.42248668285478,35.66392705818734,59.48169499833723,35.6856588146806,1.8065928119498764,37.2252870620389,26.748538737583317,36.78829950182736,23.39817072014003,35.69583060129852,17.896930237168306,35.65213184527736,14.593939697554077,37.2252870620389,47.678079572510256,36.74460074580621,45.674817432998424,35.69583060129852,52.5679320390353,35.65213184527736,53.52224195588934
37.482695060437806,92.59464701057857,37.00884463609666,78.58321109268977,35.964121267782026,71.28205977360294,35.92603541499986,59.32108103143173,35.947504987233714,1.8093781377934288,37.48747959816583,26.818350844619687,37.050492037954285,23.483273675903177,35.958023137425435,17.982033192931453,35.914324381404285,14.679042653317197,37.48747959816583,47.8042693135819,37.00679328193313,45.76945973880214,35.958023137425435,52.68623492128992,35.914324381404285,53.6089974028761
37.7447892747131,92.46431363015354,37.270952992909194,78.42259712578428,36.226224910415475,71.13153933552427,36.188143771812385,59.160467064526244,36.2093141405704,1.8158239237567315,37.749672134292744,26.91109922474621,37.31268457408121,23.522504085485934,36.22021567355236,18.02126360251421,36.17651691753121,14.680045941082994,37.749672134292744,47.898911619385615,37.26898581806005,45.87987576223978,36.22021567355236,52.77299036827665,36.17651691753121,53.65631855577794
38.00689291734654,92.31379319207487,37.533070778079875,78.24179610122515,36.488328553048916,70.9810188974456,36.450242700266756,59.0200401552744,36.47113254871118,1.8213545946900993,38.01186467041967,27.00384760487276,37.574877110208135,23.615252465612485,36.482408209679285,18.075784860823774,36.43870945365813,14.772794321209545,38.01186467041967,48.00932764282325,37.53117835418698,45.966631209226534,36.482408209679285,52.86763267408034,36.43870945365813,53.74307400276467
38.269005988338144,92.14308569634255,37.7951791348924,78.08118213431963,36.75043690986144,70.8204049305401,36.712360485437436,58.83923913071526,36.73291393763556,1.830545725743221,38.274057206546594,27.0736597119091,37.83706964633505,23.677419148285452,36.74460074580621,18.168533240950296,36.70090198978505,14.81202473079233,38.274057206546594,48.10396994862697,37.7933708903139,46.05338665621326,36.74460074580621,52.95438812106707,36.70090198978505,53.81405573211745
38.53112377350883,91.96228467178341,38.05728749170492,77.92056816741416,37.01254055249488,70.66988449246142,36.974468842249955,58.67862516380977,36.99470458136403,1.8388217417664041,38.53624974267352,27.13582639458204,38.09926218246198,23.747231255321765,37.00679328193313,18.20011822616968,36.96309452591198,14.866545989101866,38.53624974267352,48.21438597206463,38.05556342644083,46.15591582083397,37.00679328193313,53.056917285687774,36.96309452591198,53.84560316738538
38.79323684450043,91.79157717605109,38.31941470523376,77.71958008520136,37.274639480949254,70.52945758320958,37.236567770704326,58.538198254557926,37.25649522509251,1.8470977577895855,38.79844227880044,27.22092935034516,38.3614547185889,23.78646166490455,37.26898581806005,18.262284908842645,37.2252870620389,14.89813097432122,38.79844227880044,48.3248019955023,38.317755962567745,46.2426712678207,37.26898581806005,53.127899015040555,37.2252870620389,53.93235861437208
39.05534520131296,91.6309632091456,38.58151363368813,77.57915317594953,37.53677612283625,70.30828244334316,37.49868555587501,58.35739722999878,37.5183043784292,1.85354354375289,39.06063481492736,27.31367773047171,38.62364725471583,23.863919196304295,37.53117835418698,18.332097015878958,37.48747959816583,14.960297656994186,39.06063481492736,48.419444301306015,38.57994849869467,46.34520043244137,37.53117835418698,53.23042817966126,37.48747959816583,53.96390604964
39.31745827230456,91.46025571341329,38.84364556139605,77.36807156490993,37.79887033711154,70.17794906291812,37.760789198508455,58.20687679192011,37.78008576735357,1.8627346748060098,39.322827351054286,27.391135261871455,38.885839790842745,23.933731303340636,37.7933708903139,18.356036576734937,37.749672134292744,15.01481891530372,39.322827351054286,48.498312889475784,38.842141034821594,46.4319558794281,37.7933708903139,53.29352305019705,37.749672134292744,54.027000920175794
39.579571343296166,91.28954821768099,39.10574920402949,77.21755112683124,38.06097869392406,70.01733509601263,38.02291169785821,58.01598223853415,38.04192268510257,1.8664351156795007,39.58501988718121,27.445656520181018,39.14803232696967,24.01118883474038,38.05556342644083,18.441139532498084,38.01186467041967,15.054049324886506,39.58501988718121,48.61661577173041,39.10433357094852,46.47139017351296,38.05556342644083,53.36450477954983,38.01186467041967,54.097982649528575
39.84167498592961,91.1390277796023,39.3678858459165,76.99637598696482,38.32308705073658,69.85672112910713,38.28502005467074,57.85536827162865,38.30369481922284,1.876541361762559,39.847212423308136,27.53840490030754,39.410224863096595,24.050419244323137,38.317755962567745,18.503306215171023,38.274057206546594,15.093279734469291,39.847212423308136,48.70337121871714,39.36652610707544,46.566032479316675,38.317755962567745,53.45914708535355,38.274057206546594,54.12164322597951
40.10379748527937,90.94813322621634,39.629994202729016,76.83576202005933,38.58520012172819,69.68601363337483,38.54713783984142,57.67456724706952,38.56547620814721,1.8857324928156807,40.109404959435054,27.623507856070688,39.67241739922352,24.14316762444966,38.57994849869467,18.542536624753808,38.53624974267352,15.147800992778826,40.109404959435054,48.79012666570384,39.62871864320236,46.644901067486444,38.57994849869467,53.54590253234025,38.53624974267352,54.176851237698344
40.3659058420919,90.78751925931084,39.892121416257865,76.63477393784655,38.847327335257035,69.48502555116204,38.809246196653945,57.51395328016403,38.82726685187569,1.8940085088388638,40.37159749556198,27.71625623619721,39.934609935350444,24.182398034032445,38.842141034821594,18.619994156153524,38.79844227880044,15.232903948541974,40.37159749556198,48.87688211269062,39.89091117932929,46.73165651447317,38.842141034821594,53.59322368524212,38.79844227880044,54.21628553178323
40.62802362726258,90.60671823475171,40.15423448724947,76.46406644211423,39.10943569206955,69.32441158425655,39.07135455346647,57.35333931325853,39.089038985995955,1.9041147549219204,40.6337900316889,27.76313207014337,40.19680247147736,24.25985556543219,39.10433357094852,18.65922456573631,39.06063481492736,15.241552660671147,40.6337900316889,48.96363755967732,40.15310371545621,46.79475138500899,39.10433357094852,53.648431696960955,39.06063481492736,54.255719825868084
40.89015084079142,90.40573015253892,40.416356986599226,76.27317188872827,39.37153462052392,69.1839846750047,39.33347233863715,57.1725382886994,39.350857394136746,1.9096454258552846,40.89598256781583,27.855880450269893,40.45899500760429,24.329667672468503,39.36652610707544,18.72903667277265,39.322827351054286,15.311364767707516,40.89598256781583,49.05827986548104,40.415296251583136,46.8499593967278,39.36652610707544,53.719413426313736,39.322827351054286,54.31092783758692
41.152249769245785,90.26530324328708,40.678474771769906,76.09237086416913,39.63366183405276,68.98299659279192,39.59559012380784,56.991737264140255,39.612638783061115,1.918836556908408,41.158175103942746,27.940983406033013,40.72118754373121,24.361252657687885,39.62871864320236,18.783557931082214,39.58501988718121,15.335304328563495,41.158175103942746,49.14503531246777,40.677488787710054,46.928827984897566,39.62871864320236,53.7746214380326,39.58501988718121,54.31092783758692
41.414376982774634,90.06431516107429,40.940601985298755,75.89138278195637,39.89577019086529,68.82238262588642,39.85769848062036,56.831123297234754,39.874401662377274,1.9298579180214048,41.42036764006967,28.00315008870598,40.98338007985814,24.454001037814407,39.89091117932929,18.822788340665,39.847212423308136,15.397471011236433,41.42036764006967,49.2002433241866,40.93968132383698,47.00769657306736,39.89091117932929,53.83771630856839,39.847212423308136,54.318814696403905
41.676480625408075,89.91379472299563,41.2027056279322,75.74086234387768,40.15788797603597,68.64158160132729,40.119825694149206,56.630135215021994,40.13620156090985,1.9372188190146478,41.682560176196596,28.080607620105724,41.245572615985054,24.516167720487374,40.15310371545621,18.877309598974506,40.109404959435054,15.43670142081919,41.682560176196596,49.29488562999032,41.201873859963904,47.06290458478614,40.15310371545621,53.89292432028722,40.109404959435054,54.405570143390634
41.93861726729507,89.69261958312921,41.464837555640116,75.52978073283808,40.41999633284849,68.48096763442179,40.38193405096173,56.46952124811648,40.397973695030124,1.9473250650977079,41.94475271232352,28.173356000232246,41.50776515211198,24.57833440316034,40.415296251583136,18.924185432920666,40.37159749556198,15.521804376582338,41.94475271232352,49.3658673593431,41.46406639609083,47.118112596505,40.415296251583136,53.93235861437208,40.37159749556198,54.405570143390634
42.2007256241076,89.5320056162237,41.72697419752712,75.30860559297166,40.68212354637733,68.279979552209,40.64405183613241,56.28872022355735,40.659755083954494,1.9565161961508277,42.206945248450445,28.243168107268588,41.769957688238904,24.625210237106472,40.677488787710054,19.009288388683842,40.6337900316889,15.522807664348136,42.206945248450445,49.44473594751287,41.726258932217746,47.19698118467477,40.677488787710054,54.027000920175794,40.6337900316889,54.405570143390634
42.4628386950992,89.3612981204914,41.98909669687688,75.1177110395857,40.94424133154802,68.09917852764987,40.90616019294493,56.12810625665186,40.921527218074765,1.9666224422338878,42.46913778457736,28.305334789941554,42.03215022436583,24.702667768506217,40.93968132383698,19.07145507135678,40.89598256781583,15.546747225204086,42.46913778457736,49.50783081804866,41.98845146834467,47.236415478759625,40.93968132383698,54.027000920175794,40.89598256781583,54.405570143390634
42.724961194448966,89.17040356710544,42.25120976786849,74.94700354385338,41.20635911671871,67.91837750309072,41.168282692294696,55.9372117032659,41.183308606999134,1.9758135732870077,42.73133032070429,28.38279232134127,42.294342760492746,24.749543602452377,41.201873859963904,19.110685480939537,41.158175103942746,15.616559332240428,42.73133032070429,49.57881254740144,42.250644004471596,47.307397208112405,41.201873859963904,54.10586950834556,41.158175103942746,54.405570143390634
42.98708840797781,88.96941548489266,42.51333698139733,74.7460154616406,41.46846747353123,67.75776353618525,41.43040519164446,55.74631714987994,41.4450899959235,1.9850047043401293,42.99352285683121,28.467895277104446,42.55653529661967,24.796419436398565,41.46406639609083,19.18814301233928,41.42036764006967,15.686371439276797,42.99352285683121,49.65768113557121,42.51283654059852,47.315284066929394,41.46406639609083,54.12164322597951,41.42036764006967,54.405570143390634
43.249210907327566,88.77852093150669,42.775464194926165,74.54502737942782,41.73059468706007,67.55677545397246,41.69252297681514,55.5655161253208,41.70685287523967,1.9960260654531279,43.25571539295814,28.537707384140788,42.818727832746596,24.881522392161713,41.726258932217746,19.242664270648845,41.682560176196596,15.710311000132776,43.25571539295814,49.73654972374095,42.775029076725446,47.40203951391612,41.726258932217746,54.19262495533229,41.682560176196596,54.42134386102458
43.51132397831917,88.60781343577437,43.03759140845501,74.34403929721505,41.99270775805167,67.38606795824015,41.95463133362767,55.40490215841531,41.968625009359926,2.006132311536186,43.517907929085055,28.622810339903907,43.08092036887352,24.943689074834623,41.98845146834467,19.289540104595005,41.94475271232352,15.764832258442311,43.517907929085055,49.77598401782586,43.03722161285236,47.40992637273311,41.98845146834467,54.21628553178323,41.94475271232352,54.45289129629248
43.773455906027095,88.39673182473479,43.29970919362569,74.16323827265589,42.2548396857596,67.17498634720054,42.216767975514664,55.18372701854889,42.230406398284295,2.015323442589308,43.78010046521198,28.71555872003043,43.343112905000446,25.00585575750759,42.250644004471596,19.32877051417779,42.206945248450445,15.804062668025068,43.78010046521198,49.86273946481256,43.29941414897929,47.49668181971984,42.250644004471596,54.224172390600216,42.206945248450445,54.45289129629248
44.035573691197776,88.21593080017564,43.56183640715454,73.96225019044313,42.5169527567512,67.00427885146823,42.478885760685344,55.00292599398975,42.49216927760046,2.0263448037023064,44.042293001338905,28.754789129613187,43.60530544112736,25.07566786454393,42.51283654059852,19.383291772487325,42.46913778457736,15.843293077607854,44.042293001338905,49.917947476531424,43.56160668510621,47.49668181971984,42.51283654059852,54.30304097876993,42.44728840656679,54.45289129629248
44.29769619054754,88.02503624678968,43.82396833486246,73.75116857940353,42.77907525610096,66.81338429808227,42.74100354585604,54.82212496943062,42.753959921328935,2.034620819725488,44.30448553746583,28.847537509739738,43.86749797725429,25.1454799715803,42.775029076725446,19.43781303079686,42.73133032070429,15.897814335917417,44.30448553746583,49.95738177061628,43.82379922123314,47.57555040788961,42.775029076725446,54.31092783758692,44.91626812176198,54.168964378881356
44.55982340407638,87.8240481645769,44.086100262570376,73.54008696836391,43.04118832709256,66.64267680234997,43.003126045205796,54.631230416044644,43.015741310253304,2.0438119507786077,44.566678073592755,28.932640465502885,44.12969051338121,25.16941953243628,43.03722161285236,19.48468886474302,42.99352285683121,15.967626442953758,44.566678073592755,50.04413721760301,44.085991757360055,47.591324125523556,43.03722161285236,54.31092783758692,45.178460657888905,54.168964378881356
44.82194118924706,87.64324714001776,44.34823690445737,73.31891182849749,43.30332025480048,66.43159519131035,43.26525325873464,54.43024233383187,43.27746717035305,2.0584937720113583,44.82887060971967,28.98716172381242,44.39188304950814,25.231586215109218,43.29941414897929,19.56979182050617,43.25571539295814,15.991566003809737,44.82887060971967,50.05202407642,44.34818429348698,47.64653213724239,43.29941414897929,54.37402270812271,45.44065319401583,54.14530380243045
45.08406368859683,87.4523525866318,44.6103688321653,73.10783021745787,43.56544746832933,66.23060710909756,43.527375758084396,54.23934778044591,43.53923930447331,2.0686000180944184,45.0910631458466,29.072264679575568,44.654075585635056,25.316689170872337,43.56160668510621,19.609022230088954,43.517907929085055,16.046087262119272,45.0910631458466,50.12300580577278,44.610376829613905,47.685966431327245,43.56160668510621,54.405570143390634,45.702845730142755,54.12164322597951
45.34620033048383,87.23117744676537,44.872491331515064,72.91693566407193,43.82756525350001,66.04980608453843,43.78950768579232,54.02826616940631,43.801011438593584,2.0787062641774785,45.35325568197352,29.157367635338716,44.91626812176198,25.355919580455122,43.82379922123314,19.66354348839849,43.78010046521198,16.085317671702057,45.35325568197352,50.1545532410407,44.87256936574083,47.685966431327245,43.82379922123314,54.405570143390634,45.96503826626967,54.07432207307764
45.60832282983359,87.04028289337941,45.13461383086482,72.72604111068598,44.089692467028854,65.84881800232564,44.051620756783926,53.85755867367399,44.06273729869332,2.093388085410231,45.61544821810045,29.21188889364825,45.178460657888905,25.410440838764657,44.085991757360055,19.748646444161636,44.042293001338905,16.132193505648218,45.61544821810045,50.2413086880274,45.134761901867755,47.77272187831397,44.085991757360055,54.405570143390634,46.2272308023966,54.027000920175794
45.87045475754151,86.82920128233982,45.39674575857274,72.51495949964637,44.35181968055769,65.64782992011288,44.31375739867092,53.636383533807575,44.32451868761768,2.1025792164633508,45.877640754227365,29.3046372737748,45.44065319401583,25.48789837016443,44.34818429348698,19.787876853744393,44.30448553746583,16.179069339594378,45.877640754227365,50.24919554684439,45.39695443799467,47.78060873713096,44.34818429348698,54.405570143390634,46.48942333852352,53.99545348490787
46.13258197107035,86.62821320012704,45.6588918288179,72.2735973021263,44.61394689408654,65.44684183790008,44.575884612199765,53.435395451594786,44.58628156693385,2.1136005775763476,46.13983329035429,29.382094805174518,45.702845730142755,25.542419628473965,44.610376829613905,19.85004353641736,44.566678073592755,16.218299749177163,46.13983329035429,50.32806413501413,45.6591469741216,47.78060873713096,44.610376829613905,54.405570143390634,46.75161587465045,53.93235861437208
46.39469975624104,86.4474121755679,45.92102847070491,72.05242216225987,44.87606467925722,65.26604081334095,44.838002397370445,53.254594427035656,44.8480259366418,2.126452168749225,46.402025826481214,29.45190691221086,45.96503826626967,25.5969408867835,44.87256936574083,19.87398309727334,44.82887060971967,16.272821007486698,46.402025826481214,50.33595099383112,45.92133951024852,47.78849559594795,44.87256936574083,54.405570143390634,47.013808410777365,53.85349002620231
46.656836398128036,86.22623703570147,46.183155684233746,71.8514340800471,45.138201321144216,65.04486567347453,45.10014846761561,53.01323222951558,45.10977956115385,2.13838864489216,46.66421836260814,29.52171901924723,46.2272308023966,25.636171296366285,45.134761901867755,19.94379520430965,45.0910631458466,16.296760568342677,46.66421836260814,50.4069327231839,46.18353204637545,47.87525104293468,45.134761901867755,54.405570143390634,47.27600094690429,53.81405573211745
46.918968325835955,86.01515542466187,46.44529232612075,71.63025894018067,45.4003191063149,64.86406464891539,45.36225682442814,52.85261826261008,45.37153318566591,2.150325121035097,46.926410898735064,29.59153112628357,46.48942333852352,25.728919676492836,45.39695443799467,19.998316462619215,45.35325568197352,16.366572675379018,46.926410898735064,50.430593299634836,46.445724582502365,47.87525104293468,45.39695443799467,54.405570143390634,47.538193483031215,53.74307400276467
47.1810955393648,85.81416734244908,46.70742896800775,71.40908380031425,45.6624557482019,64.64288950904897,45.624393466315134,52.631443122743676,45.633286810177964,2.1622615971780323,47.18860343486198,29.67663408204669,46.75161587465045,25.752859237348815,45.6591469741216,20.037546872202,45.61544821810045,16.37522138750822,47.18860343486198,50.446367017268756,46.70791711862929,47.87525104293468,45.6591469741216,54.405570143390634,47.80038601915814,53.67997913222888
47.443227467072724,85.6030857314095,46.96957032407383,71.17781513162099,45.924578247551665,64.45199495566301,45.88653010820213,52.410267982877244,45.89503117988592,2.1751131883509096,47.450795970988906,29.738800764719656,47.013808410777365,25.822671344385128,45.92133951024852,20.130295252328523,45.877640754227365,16.460324343271367,47.450795970988906,50.52523560543855,46.970109654756214,47.87525104293468,45.92133951024852,54.405570143390634,48.062578555285064,53.632657979327035
47.70536410895972,85.38191059154306,47.231702251781755,70.9667335205814,46.18669131854327,64.2812874599307,46.14864789337282,52.2294669583181,46.15678480439797,2.187049664493845,47.71298850711583,29.83919456920958,47.27600094690429,25.87719260269469,46.18353204637545,20.13129854009432,46.13983329035429,16.5072001772175,47.71298850711583,50.52523560543855,47.23230219088314,47.87525104293468,46.18353204637545,54.405570143390634,48.32477109141198,53.54590253234025
47.96749132248856,85.18092250933027,47.493834179489674,70.75565190954178,46.448842102967504,64.0298317335838,46.41077510690166,52.02847887610534,46.41851991930181,2.200816370696659,47.975181043242756,29.878424978792367,47.538193483031215,25.916423012277477,46.445724582502365,20.21640149585744,46.402025826481214,16.55407601116366,47.975181043242756,50.52523560543855,47.494494727010064,47.9067984782026,46.445724582502365,54.405570143390634,48.58696362753891,53.45914708535355
48.22963739273372,84.93956031181021,47.75597553555575,70.52438324084855,46.71096460231727,63.838937180197846,46.67290703460958,51.81739726506572,46.680282798617974,2.2118377318096556,48.237373579369674,29.97117335891889,47.80038601915814,26.009171392404,46.70791711862929,20.247986481076822,46.66421836260814,16.555079298929456,48.237373579369674,50.60410419360832,47.75668726313698,47.914685337019534,46.70791711862929,54.405570143390634,48.84915616366583,53.36450477954983
48.4917551779044,84.75875928725108,48.018112177442745,70.30320810098212,46.97309653002519,63.62785556915824,46.9350389623175,51.60631565402612,46.94200865871771,2.2265195530424062,48.4995661154966,30.048630890318606,48.062578555285064,26.048401801986756,46.970109654756214,20.317798588113163,46.926410898735064,16.624891405965826,48.4995661154966,50.61987791124224,48.01887979926391,47.9067984782026,46.970109654756214,54.405570143390634,49.11134869979276,53.30140990901404
48.75388710561233,84.54767767621148,48.28025824768791,70.06184590346204,47.23523788609128,63.396586900464996,47.197189746741735,51.354859927679215,47.203743773621554,2.24028625924522,48.76175865162352,30.095506724264766,48.32477109141198,26.10292306029632,47.23230219088314,20.37996527078613,47.18860343486198,16.648830966821777,48.76175865162352,50.61987791124224,48.28107233539083,47.9067984782026,47.23230219088314,54.405570143390634,49.373541235919674,53.206767603210324
49.01602846167841,84.31640900751823,48.54238546121675,69.86085782124928,47.497369813799196,63.18550528942538,47.45931224609151,51.16396537429327,47.465497398133614,2.252222735388159,49.02395118775045,30.165318831301136,48.58696362753891,26.17273516733266,47.494494727010064,20.411550256005512,47.450795970988906,16.710997649494743,49.02395118775045,50.61987791124224,48.543264871517756,47.9067984782026,47.494494727010064,54.37402270812271,49.6357337720466,53.127899015040555
