240_1_headxflow,,225_1_headxflow,,209_1_headxflow,,193_1_headxflow,,all_1_npshxflow,,240_1_powerxflow,,225_1_powerxflow,,209_1_powerxflow,,193_1_powerxflow,,240_1_effxflow,,225_1_effxflow,,209_1_effxflow,,193_1_effxflow,
49.27817453192357,84.07504680999816,48.80453153146191,69.61949562372921,47.759501741507115,62.97442367838579,47.721448887978504,50.94279023442685,47.72722325823335,2.2669045566209096,49.28614372387737,30.235130938337477,48.84915616366583,26.21961100127882,47.75668726313698,20.481362363041825,47.71298850711583,16.742582634714097,49.28614372387737,50.667199064144114,48.805457407644674,47.92257219583652,47.75668726313698,54.31092783758692,49.897926308173524,53.03325670923684
49.54029231709425,83.89424578543903,49.06667760170707,69.37813342620913,48.021633669215035,62.76334206734619,47.9835855298655,50.72161509456042,47.988995392353615,2.2770108027039697,49.54833626000429,30.320233894100625,49.11134869979276,26.28942310831519,48.01887979926391,20.505301923897804,47.975181043242756,16.789458468660257,49.54833626000429,50.71452021704596,49.0676499437716,47.9067984782026,48.01887979926391,54.31092783758692,50.16011884430045,52.93861440343315
49.802428958981245,83.67307064557261,49.32883310031038,69.11658417103543,48.2837561685648,62.57244751396023,48.245722171752504,50.50043995469399,48.25072125245335,2.2916926239367204,49.810528796131216,30.39769142550034,49.373541235919674,26.298071820444335,48.28107233539083,20.59040487966095,48.237373579369674,16.836334302606446,49.810528796131216,50.71452021704596,49.329842479898524,47.914685337019534,48.28107233539083,54.30304097876993,50.422311380427374,52.828198379995484
50.06457502922641,83.43170844805253,49.59096031383923,68.91559608882264,48.54589752463088,62.34117884526698,48.507839956923185,50.31963893013486,48.512456367357196,2.3054593301395325,50.07272133225814,30.452212683809876,49.6357337720466,26.383174776207483,48.543264871517756,20.63728071360714,48.4995661154966,16.86791928782577,50.07272133225814,50.71452021704596,49.59203501602545,47.88313790175167,48.543264871517756,54.21628553178323,50.68450391655429,52.749329791825716
50.32671167111341,83.2105333081861,49.853115812442546,68.65404683364893,48.808038880696955,62.10991017657375,48.76998602716835,50.07827673261478,48.774172972652835,2.3210562664022234,50.334913868385065,30.514379366482842,49.897926308173524,26.430050610153643,48.805457407644674,20.691801971916675,48.76175865162352,16.930085970498737,50.334913868385065,50.71452021704596,49.85422755215237,47.87525104293468,48.805457407644674,54.21628553178323,50.946696452681216,52.63891376838808
50.58885302717949,82.97926463949287,50.11525716850863,68.4227781649557,49.07017552258395,61.8887350367073,49.03212266905535,49.85710159274838,49.03592659716489,2.3329927425451604,50.59710640451198,30.59948232224599,50.16011884430045,26.47692644409983,49.0676499437716,20.715741532772654,49.02395118775045,16.93873468262794,50.59710640451198,50.71452021704596,50.11642008827929,47.87525104293468,49.0676499437716,54.19262495533229,51.20888898880814,52.51272402731644
50.85099438324556,82.74799597079962,50.377393810395624,68.20160302508926,49.33229802193372,61.69784048332136,49.294259310942344,49.63592645288193,49.2976061832441,2.352250138927605,50.85929894063891,30.676939853645735,50.422311380427374,26.56202939986298,49.329842479898524,20.785553639808995,49.28614372387737,17.023837638391086,50.85929894063891,50.71452021704596,50.378612624406216,47.87525104293468,49.329842479898524,54.12164322597951,51.471081524935066,52.41019486269573
51.113131025132574,82.52682083093319,50.63955402317802,67.92996024108874,49.594439377999805,61.4665718146281,49.55639595282935,49.414751313015515,49.559332043343844,2.366931960160356,51.12149147676583,30.73146111195527,50.68450391655429,26.593614385082304,49.59203501602545,20.84007489811856,49.54833626000429,17.024840926156884,51.12149147676583,50.72240707586295,50.64080516053314,47.87525104293468,49.59203501602545,54.12164322597951,51.733274061061984,52.29189198044111
51.37526766701957,82.30564569106677,50.90170009342319,67.68859804356866,49.856571305707725,61.255490203588494,49.81852788053727,49.20366970197591,49.8210856678559,2.3788684363032946,51.38368401289276,30.808918643355042,50.946696452681216,26.663426492118674,49.85422755215237,20.879305307701316,49.810528796131216,17.109943881920003,51.38368401289276,50.79338880521573,50.902997696660066,47.87525104293468,49.85422755215237,54.027000920175794,51.99546659718891,52.18147595700347
51.63741845144381,82.05418996471988,51.16383202113111,67.47751643252906,50.1187126617738,61.02422153489526,50.08066923660335,48.972401033282665,50.08280227315152,2.3944653725659837,51.64587654901968,30.88637617475476,51.20888898880814,26.71794775042821,50.11642008827929,20.926181141647504,50.07272133225814,17.118592594049176,51.64587654901968,50.80127566403269,51.16519023278698,47.79638245476491,50.11642008827929,54.027000920175794,52.25765913331583,52.071059933565806
51.89955037915173,81.84310835368028,51.42598280555534,67.22606070618217,50.38085873201896,60.782859337375186,50.34281530684851,48.731038835762604,50.34454664285948,2.407316963738859,51.9080690851466,30.948542857427725,51.471081524935066,26.757178160010994,50.378612624406216,20.973056975593636,50.334913868385065,17.19605012544892,51.9080690851466,50.80127566403269,51.42738276891391,47.78060873713096,50.378612624406216,53.93235861437208,52.51985166944276,51.94487019249419
52.161696449396885,81.6017461561602,51.68813830415866,66.96451145100845,50.64300008808504,60.55159066868195,50.60494723455643,48.519957224723,50.606272502959214,2.42199878497161,52.170261621273525,31.033645813190873,51.733274061061984,26.811699418320558,50.64080516053314,21.058159931356784,50.59710640451198,17.212344261941524,52.170261621273525,50.753954511130814,51.68957530504083,47.78060873713096,50.64080516053314,53.93235861437208,52.78204420556968,51.787133016154684
52.42383309128389,81.38057101629377,51.950279660224744,66.73324278231522,50.9051461583302,60.31022847116188,50.86709801898066,48.2685014983761,50.867970598646636,2.4394259512941794,52.43245415740045,31.088167071500408,51.99546659718891,26.850929827903315,50.902997696660066,21.066808643485956,50.85929894063891,17.243929247160878,52.43245415740045,50.71452021704596,51.95176784116776,47.76483501949701,50.902997696660066,53.84560316738538,53.0442367416966,51.67671699271699
52.68597916152905,81.13920881877371,52.212435158828065,66.4716935271415,51.167278086038124,60.099146860122275,51.12922523250951,48.06751341616332,51.129705713550486,2.4531926574969933,52.694646693527375,31.165624602900152,52.25765913331583,26.943678208029837,51.16519023278698,21.136620750522326,51.12149147676583,17.306095929833816,52.694646693527375,50.71452021704596,52.21396037729468,47.685966431327245,51.16519023278698,53.81405573211745,53.306429277823526,51.550527251645406
52.94810637505789,80.93822073656094,52.47459065743138,66.21014427196778,51.429424156283275,59.857784662602214,51.39138544529191,47.7958706321628,51.39141306404201,2.469704708789621,52.95683922965429,31.235436709936494,52.51985166944276,26.982908617612622,51.42738276891391,21.183496584468458,51.38368401289276,17.36061718814338,52.95683922965429,50.71452021704596,52.4761529134216,47.685966431327245,51.42738276891391,53.74307400276467,53.56862181395045,51.42433751057379
53.21027601619844,80.64639089490674,52.736741441855614,65.95868854562089,51.69156079817028,59.63660952273577,51.653536229716146,47.5444149058159,51.653129669337645,2.48530164505231,53.21903176578122,31.312894241336238,52.78204420556968,27.037429875922186,51.68957530504083,21.2533086915048,51.64587654901968,17.399847597726165,53.21903176578122,50.71452021704596,52.738345449548525,47.65441899605935,51.68957530504083,53.67997913222888,53.830814350077375,51.26660033423428
53.472403229727284,80.44540281269397,52.998896940458934,65.69713929044718,51.95369744005728,59.41543438286935,51.91566344324499,47.343426823603124,51.91486478424149,2.499068351255124,53.48122430190814,31.375060924009205,53.0442367416966,27.06901486114154,51.95176784116776,21.307829949814362,51.9080690851466,17.400850885491963,53.48122430190814,50.71452021704596,53.00053798567545,47.591324125523556,51.95176784116776,53.648431696960955,53.98375999615141,51.187731746064514
53.73456344250969,80.17376002869344,53.261038296525015,65.46587062175394,52.21584822448152,59.163978656522474,52.177809513490146,47.10206462608305,52.17656287992891,2.5164955175776935,53.74341683803507,31.437227606682143,53.306429277823526,27.131181543814478,52.21396037729468,21.347060359397148,52.170261621273525,17.470662992528304,53.74341683803507,50.71452021704596,53.262730521802375,47.57555040788961,52.21396037729468,53.55378939115724,,
53.996700084396686,79.952584888827,53.52319850930741,65.1942278377534,52.47800372308484,58.90242940134874,52.43995558373531,46.86070242856299,52.43828874002865,2.531177338810444,54.00560937416199,31.514685138081887,53.56862181395045,27.170411953397263,52.4761529134216,21.386290768979933,52.43245415740045,17.494602553384254,54.00560937416199,50.69874649941201,53.52492305792929,47.49668181971984,52.4761529134216,53.45914708535355,,
54.25885086882092,79.70112916248011,53.78534457955257,64.95286564023333,52.740140364971836,58.68125426148234,52.70209222562231,46.639527288696556,52.699986835716075,2.548604505133012,54.26780191028891,31.561560972028047,53.830814350077375,27.224933211706826,52.738345449548525,21.44081202728944,52.694646693527375,17.503251265513455,54.26780191028891,50.62776477005923,53.78711559405622,47.49668181971984,52.738345449548525,53.419712791268665,,
54.52100165324516,79.44967343613322,54.04750479233497,64.68122285623281,53.00228172103792,58.449985592789076,52.96424772422562,46.37797803352284,52.9616849314035,2.5660316714555815,54.529994446415834,31.661954776517973,54.09300688620429,27.271809045652986,53.00053798567545,21.518269558689184,52.95683922965429,17.588354221276603,54.529994446415834,50.61987791124224,54.04930813018314,47.40203951391612,53.00053798567545,53.32507048546498,,
54.783157151848485,79.18812418095953,54.30966500511736,64.40958007223227,53.264427791283076,58.208623395269,53.22639379447078,46.136615836002775,53.22336451748271,2.5852890678380263,54.79218698254276,31.72412145919091,54.35519942233122,27.318684879599118,53.262730521802375,21.534563695181788,53.21903176578122,17.5893575090424,54.79218698254276,50.61987791124224,54.31150066631007,47.40203951391612,53.262730521802375,53.269862473746116,,
55.04529379373548,78.96694904109309,54.571811075362525,64.1682178747122,53.52659271824455,57.92688708244167,53.48853515053686,45.90534716730954,53.485090377582445,2.599970889070777,55.054379518669684,31.793933566227253,54.61739195845814,27.37320613790868,53.52492305792929,21.60437580221813,53.48122430190814,17.682105889168923,55.054379518669684,50.61987791124224,54.57369320243699,47.32317092574635,53.52492305792929,53.1752201679424,,
55.30744457815972,78.7154933147462,54.83397128814492,63.896575090711664,53.78871993177339,57.725899000228864,53.75069064914018,45.64379791213581,53.74678847326987,2.6173980553933447,55.3165720547966,31.85610024890022,54.87958449458507,27.412436547491467,53.78711559405622,21.65125163616429,53.74341683803507,17.683109176934693,55.3165720547966,50.5725567583404,54.83588573856391,47.307397208112405,53.78711559405622,53.09635157977263,,
55.56960007676304,78.45394405957249,55.096126786748236,63.635025835537945,54.05088485873487,57.444162687401516,53.9691386364092,45.457803040776,54.0084958237614,2.6339101066859723,55.57876459092353,31.92591235593656,55.14177703071199,27.497539503254615,54.04930813018314,21.72106374320063,53.961910618140834,17.74128593279832,55.57876459092353,50.52523560543855,55.098078274690835,47.236415478759625,54.04930813018314,52.99382241515198,,
55.8317461470082,78.21258186205242,55.35827757117248,63.38357010919107,54.31301678644279,57.23308107636193,,,54.27020317425293,2.6504221579786016,55.84095712705045,32.003369887336305,55.40396956683891,27.506188215383787,54.31150066631007,21.72206703096643,,,55.84095712705045,50.52523560543855,55.36027081081776,47.20486804349173,54.31150066631007,52.91495382698221,,
56.09390164561152,77.95103260687873,55.62044249813396,63.10183379636371,54.57517699922519,56.96143829236138,,,54.531901269940356,2.667849324301171,56.103149663177376,32.06553657000924,55.666162102965835,27.5760003224201,54.57369320243699,21.776588289275992,,,56.103149663177376,50.49368817017063,55.622463346944684,47.118112596505,54.57369320243699,52.828198379995484,,
56.3560430016776,77.71976393818545,55.882607425095436,62.820097483536344,54.83731835529127,56.73016962366813,,,54.79358085601956,2.687106720683616,56.3653421993043,32.12005782831881,55.92835463909276,27.62287615636629,54.83588573856391,21.81581869885875,,,56.3653421993043,50.430593299634836,55.8846558830716,47.03924400833523,54.83588573856391,52.74144293300873,,
56.61819850028091,77.45821468301175,56.14476292369875,62.55854822836264,55.09947385389459,56.46862036849443,,,55.055269696902876,2.7054490020361204,56.62753473543122,32.18986993535515,56.190547175219685,27.69268826340263,55.098078274690835,21.900921654621897,,,56.62753473543122,50.41481958200089,56.14684841919853,46.97614913779944,55.098078274690835,52.6231400507541,,
56.88035871306331,77.18657189901123,56.40690899394391,62.31718603084258,55.36161520996067,56.23735169980118,,,55.31697704739441,2.7219610533287497,56.889727271558144,32.2826183154817,56.4527397113466,27.70133697553183,55.36027081081776,21.90957036675107,,,56.889727271558144,50.33595099383112,56.40904095532545,46.928827984897566,55.36027081081776,52.536384603767374,,
57.14250478330847,76.94520970149115,56.66908806344262,62.00516913153474,55.62376599438491,55.98589597345429,,,55.57868439788594,2.738473104621379,57.15191980768507,32.321848725064484,56.71493224747353,27.78643993129498,55.622463346944684,21.97938247378741,,,57.15191980768507,50.33595099383112,56.67123349145238,46.8499593967278,55.622463346944684,52.43385543914667,,
57.404664996090865,76.67356691749062,56.93124827622503,61.73352634753421,55.8859262071673,55.71425318945374,,,55.84035472916104,2.758645616033764,57.41411234381199,32.37636998337399,56.97712478360045,27.825670340877707,55.8846558830716,22.018612883370196,,,57.41411234381199,50.28074298211229,56.9334260275793,46.771090808558085,55.8846558830716,52.32343941570903,,
57.666811066336024,76.43220471997056,57.19340377482834,61.471977092360504,56.14807227741246,55.47289099193368,,,56.102071334456674,2.774242552296453,57.67630487993891,32.46147293913714,57.23931731972738,27.88019159918727,56.14684841919853,22.09607041476994,,,57.67630487993891,50.2413086880274,57.19561856370622,46.707995938022236,56.14684841919853,52.228797109905315,,
57.92898070747658,76.14037487831638,57.45555927343166,61.210427837186785,56.41022777601578,55.21134173675998,,,56.363769430144096,2.7916697186190227,57.938497416065836,32.55422131926369,57.5015098558543,27.90413116004325,56.40904095532545,22.097073702535738,,,57.938497416065836,50.209761252759506,57.457811099833144,46.629127349852524,56.40904095532545,52.11049422765069,,
58.1911362060799,75.87882562314266,57.71773834293037,60.898410937878964,56.672378560440016,54.95988601041307,,,56.625449016223314,2.8109271150014674,58.20068995219276,32.58580630448304,57.76370239198122,27.95100699398941,56.67123349145238,22.189822082662232,,,58.20068995219276,50.146666382223714,57.72000363596007,46.55025876168273,56.67123349145238,51.99219134539604,,
58.45328699050414,75.62736989679577,57.97989384153369,60.63686168270526,56.93452934486426,54.70843028406618,,,56.88713785710663,2.829269396353972,58.462882488319686,32.65561841151941,58.025894928108144,27.98259197920879,56.9334260275793,22.19082537042803,,,58.462882488319686,50.067797794053945,57.982196172086994,46.487163891146935,56.9334260275793,51.8817753219584,,
58.71544248910746,75.36582064162205,58.242068196853324,60.33493831222425,57.196703700183896,54.40650691358519,,,57.14879893357763,2.8503570227962953,58.72507502444661,32.71778509419235,58.28808746423507,28.06769493497191,57.19561856370622,22.275928326191178,,,58.72507502444661,50.05202407642,58.24438870821391,46.392521585343246,57.19561856370622,51.76347243970375,,
58.97761213024801,75.07399079996789,58.46053268374912,60.11361608997055,57.45884034207089,54.18533177371877,,,57.41049702926505,2.8677841891188613,58.98726756057353,32.78759720122869,58.48473186633026,28.083738249523066,57.457811099833144,22.315158735773934,,,58.98726756057353,50.00470292351815,58.462882488319686,46.32548328539892,57.457811099833144,51.629395839815146,,
59.23976291467225,74.82253507362098,,,57.72101469739053,53.88340840323778,,,57.67215810573605,2.888871815561183,59.24946009670045,32.84976388390163,,,57.72000363596007,22.3773254184469,,,59.24946009670045,49.94949491179929,,,57.72000363596007,51.51897981637748,,
59.501923127454646,74.55089228962045,,,57.98317019599384,53.62185914806405,,,57.933856201423474,2.906298981883749,59.51165263282738,32.93486683966478,,,57.982196172086994,22.385974130576074,,,59.51165263282738,49.86273946481256,,,57.982196172086994,51.408563792939844,,
59.76407391187889,74.29943656327357,,,58.245320980418086,53.37040342171717,,,58.19553578750269,2.9255563782661937,59.7738451689543,32.97409724924756,,,58.24438870821391,22.47107708633922,,,59.7738451689543,49.82330517072771,,,58.24438870821391,51.29026091068522,,
60.02624355301944,74.00760672161938,,,58.50748119320048,53.09876063771664,,,58.4572061187778,2.9457288896785787,60.03603770508122,33.0286185075571,,,58.506581244340836,22.47208037410502,,,60.03603770508122,49.768097159008875,,,58.506581244340836,51.14041059316264,,
60.28841319416,73.7157768799652,,,58.76963197762472,52.84730491136973,,,58.718857940444686,2.967731631150839,60.298230241208145,33.113721463320246,,,58.76877378046776,22.56482875423154,,,60.298230241208145,49.689228570839106,,,58.76877378046776,51.00633399327407,,
60.55055926440516,73.47441468244513,,,59.03181104712343,52.53528801206191,,,58.9805282717198,2.987904142563222,60.56042277733506,33.20646984344677,,,59.030966316594686,22.588768315087492,,,60.56042277733506,49.64190741793723,,,59.030966316594686,50.87225739338547,,
60.812724191366634,73.19267836961778,,,59.2939571173686,52.29392581454185,,,59.24222636740722,3.005331308885788,60.822615313461995,33.245700253029526,,,59.29315885272161,22.643289573397055,,,60.822615313461995,49.55515197095053,,,59.29315885272161,50.74606765231388,,
61.07488911832811,72.91094205679043,,,59.556122044330074,52.0121895017145,,,59.50388744387823,3.0264189353281115,61.08480784958891,33.30786693570249,,,59.55535138884853,22.68251998297984,,,61.08480784958891,49.484170241597724,,,59.55535138884853,50.5725567583404,,
61.337054045289584,72.62920574396307,,,59.81827282875431,51.76073377536761,,,59.76554852034922,3.047506561770435,61.347000385715845,33.38532446710221,,,59.81754392497545,22.752332090016182,,,61.347000385715845,49.41318851224494,,,59.81754392497545,50.430593299634836,,
61.59921897225106,72.3474694311357,,,60.08044246989486,51.468903933713435,,,60.027200342016116,3.069509303242695,61.60919292184276,33.424554876684994,,,60.07973646110238,22.75333537778198,,,61.60919292184276,49.334319924075174,,,60.07973646110238,50.304403558563195,,
61.861379185033464,72.07582664713519,,,60.34260739685634,51.18716762088607,,,60.28886141848712,3.090596929685015,61.87138545796968,33.494366983721335,,,60.3419289972293,22.807856636091515,,,61.87138545796968,49.29488562999032,,,60.3419289972293,50.12300580577278,,
62.12354882617401,71.78399680548101,,,60.60476289545965,50.92561836571237,,,60.550531749762236,3.1107694410974,62.13357799409661,33.564179090757705,,,60.60412153335622,22.8470870456743,,,62.13357799409661,49.2002433241866,,,60.60412153335622,49.996816064701136,,
62.385713753135484,71.50226049265365,,,60.866923108242055,50.65397558171182,,,60.81219282623322,3.1318570675397197,62.39577053022353,33.61870034906721,,,60.86631406948315,22.932190001437448,,,62.39577053022353,49.105601018382885,,,60.86631406948315,49.83119202954467,,
62.64788339427604,71.21043065099948,,,61.1290974635617,50.35205221123083,,,61.07387241231245,3.1511144639221644,62.65796306635046,33.68086703174018,,,61.12850660561007,22.94083871356662,,,62.65796306635046,49.010958712579196,,,61.12850660561007,49.73654972374095,,
62.91004832123753,70.92869433817211,,,61.391262390523174,50.07031589840348,,,61.33552423397935,3.1731172053944245,62.92015560247738,33.765969987503325,,,61.39069914173699,23.01065082060299,,,62.92015560247738,48.947863842043404,,,61.32515100770526,49.62613370030331,,
63.17222267655716,70.62677096769112,,,61.653417889126494,49.80876664322976,,,61.59717605564622,3.1951199468666864,63.1823481386043,33.812845821449514,,,61.65289167786392,23.03459038145894,,,63.1823481386043,48.85322153623969,,,61.98063234802257,49.05827986548104,,
63.43439231769772,70.33494112603694,,,61.91558281608797,49.52703033040241,,,61.858846386921336,3.2152924582790714,63.44454067473123,33.86736707975905,,,61.91508421399084,23.0814662154051,,,63.44454067473123,48.77435294806992,,,,,,
63.69654781630104,70.07339187086323,,,,,,,62.12051671819645,3.235464969691453,63.70673321085815,33.944824611158765,,,,,,,63.70673321085815,48.6797106422662,,,,,,
63.95872217162067,69.77146850038224,,,,,,,62.38214077545103,3.26021305625353,63.96892574698508,33.98405502074155,,,,,,,63.96892574698508,48.59295519527947,,,,,,
64.22089652694031,69.46954512990123,,,,,,,62.64382036153024,3.279470452635975,64.231118283112,34.05386712777789,,,,,,,64.231118283112,48.506199748292715,,,,,,
64.48305673972271,69.1979023459007,,,,,,,62.90546292839303,3.3023883091381716,64.49331081923891,34.12367923481426,,,,,,,64.49331081923891,48.39578372485508,,,,,,
64.74523580922143,68.88588544659288,,,,,,,63.16708698564761,3.327136395700249,64.75550335536585,34.20113676621398,,,,,,,64.75550335536585,48.293254560234374,,,,,,
65.00740545036197,68.5940556049387,,,,,,,63.42875731692272,3.347308907112634,65.01769589149276,34.240367175796735,,,,,,,65.01769589149276,48.21438597206463,,,,,,
65.2695845198607,68.28203870563088,,,,,,,63.69041839339372,3.3683965335549537,65.27988842761968,34.310179282833104,,,,,,,65.27988842761968,48.09608308981001,,,,,,
65.53175887518034,67.98011533514988,,,,,,,63.952042450648285,3.393144620117029,65.54208096374661,34.379991389869446,,,,,,,65.54208096374661,48.01721450164024,,,,,,
65.79392851632089,67.6882854934957,,,,,,,64.2136942723152,3.4151473615892893,65.80427349987353,34.426867223815606,,,,,,,65.80427349987353,47.9067984782026,,,,,,
65.96870670568823,67.49709677533518,,,,,,,64.47531832956979,3.4398954481513666,65.97906852395815,34.47340862850649,,,,,,,65.97906852395815,47.8042693135819,,,,,,
,,,,,,,,64.73696089643256,3.462813304653567,,,,,,,,,,,,,,,,
,,,,,,,,64.99860346329535,3.4857311611557655,,,,,,,,,,,,,,,,
,,,,,,,,65.26021826574583,3.5113943627477795,,,,,,,,,,,,,,,,
,,,,,,,,65.52188859702095,3.5315668741601645,,,,,,,,,,,,,,,,
,,,,,,,,65.7834848898632,3.5590603058120553,,,,,,,,,,,,,,,,
,,,,,,,,65.95791943764114,3.5737288001268936,,,,,,,,,,,,,,,,
