146_headxflow,,135_headxflow,,109_headxflow,,104_headxflow,,all_npshxflow,,146_powerxflow,,135_powerxflow,,109_powerxflow,,104_powerxflow,,146_effxflow,,135_effxflow,,109_effxflow,,104_effxflow,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
3.5281638930351438,37.601039113172035,3.092339176620383,28.285267482235326,2.0675367983034896,16.24426639282791,2.547264546824282,12.009863822766171,2.109630724029378,0.6519253646301735,3.5605479387048913,2.4296632589695903,3.077647533366285,1.493773780301069,2.111846722689073,0.5458771664821356,2.594747128027679,0.09494253527763163,3.056940070366023,13.391466096256636,3.0744181025862574,13.477502070977152,2.109630724029378,7.1590200875060646,2.5920244133078167,17.94793131745257
3.6539584029645447,37.5258759137812,3.3229973580555843,28.202922132405014,2.1933587400574837,16.212674074835768,2.6730786509141087,11.965822681517267,2.340340749336457,0.7001664208982064,3.7915003064755286,2.4570128445899826,3.3085999011369225,1.5191221767297272,2.3427990904597102,0.5598854908242892,2.8256994957983164,0.10828379655587028,3.2991356597035413,14.73264403361344,3.3051281278933367,14.654474205153122,2.340340749336457,8.408262440447174,2.822734438614898,19.228146621293206
3.7797568317260293,37.45693712601875,3.5536469893116944,28.10699624811278,2.3191728441473103,16.16863293358687,2.7988927550039335,11.921781540268356,2.5710507746435383,0.7470674478254793,4.022452674246166,2.48369536714646,3.53955226890756,1.5438035100944703,2.5737514582303476,0.575227941294262,3.0566518635689537,0.11962386864237473,3.5148645145361375,15.624959999999987,3.535838153200416,15.769500437530382,2.5710507746435383,9.667829110354944,3.053444463921977,20.45674034030145
3.905563098151685,37.40044716151307,3.7843030332021232,28.02125576466699,2.444986948237135,16.12459179233796,2.92469118376542,11.852842752505907,2.8017607999506176,0.7953085040935122,4.253405042016803,2.51304614195859,3.770504636678197,1.5698189695870362,2.8047038260009867,0.5912374548281498,3.287604231339593,0.13163100379279058,3.7525657527313108,16.76063486631017,3.766548178507497,16.87420235294121,2.8017607999506176,10.906747146329565,3.2841544892290564,21.644036791443853
4.031365445745255,37.337732785379,4.01495693954778,27.93212014760571,2.5708010523269618,16.080550651089048,3.0505092066873285,11.815026022885391,3.032470825257697,0.8408695016799967,4.484357409787442,2.5403957275789786,4.001457004448836,1.5958344290796056,3.035656193771624,0.6072469683620376,3.51855659911023,0.14297107587929503,4.0212280765737525,17.977429365928174,3.9972582038145763,17.94793131745257,3.032470825257697,12.155989499270731,3.5148645145361375,22.831333242586254
4.157171712170909,37.281242820873324,4.245608708348662,27.83958939692895,2.6966151564167866,16.036509509840144,3.176323310777155,11.77098488163648,3.263180850564776,0.8931306459703805,4.71530977755808,2.567745313199371,4.2324093722194736,1.6205157624443487,3.2666085615422613,0.622589418832014,3.7495089668808674,0.15497821102970732,4.2759079746400115,19.242895645531007,4.227968229121656,19.00101164803118,3.263180850564776,13.312312999513892,3.7455745398432168,23.956683791930004
4.282977978596566,37.224752856367644,4.476254064515224,27.736873245405754,2.8224253416745277,15.986243956962845,3.3021217395386397,11.702046093874031,3.493890875871857,0.9413717022384205,4.946262145328717,2.5964290249475894,4.463361739990111,1.6458641588730032,3.4975609293128986,0.6385989323659018,3.9804613346515048,0.16831947230794952,4.5111123510894355,20.205515294117617,4.458678254428737,20.012794710743833,3.493890875871857,14.447987865824075,3.976284565150296,25.061385707340776
4.40878424502222,37.168262891861964,4.706903695771333,27.640947361113504,2.9482394457643526,15.942202815713948,3.42793976246055,11.664229364253508,3.7246009011789365,0.9896127585064676,5.177214513099356,2.623778610567978,4.694314107760748,1.6712125553016577,3.728513297083536,0.6546084458997861,4.211413702422142,0.18099367052227677,4.748813589284609,21.26547850267383,4.689388279735816,20.99360482255713,3.7246009011789365,15.542365464268357,4.206994590457375,26.11446603791927
4.5345826737837065,37.09932410409952,4.937555464572215,27.548416610436746,3.0740535498541774,15.898161674465037,3.5537538665503767,11.620188223004597,3.955310926486016,1.0445539614783996,5.408166880869993,2.6517952592522818,4.9252664755313855,1.6972280147942271,3.959465664854175,0.6692838333058511,4.442366070192779,0.19233374260878122,5.01098407258811,22.36329754010694,4.920098305042895,21.98473925133692,3.955310926486016,16.636743062712696,4.437704615764456,27.16754636849788
4.66038894020936,37.042834139593836,5.168198683193999,27.44230532529805,3.199867653944004,15.854120533216125,3.6795522953118596,11.551249435242148,4.186020951793097,1.094135047087228,5.639119248640631,2.6784777818087626,5.156218843302023,1.7205752220311474,4.190418032624812,0.6852933468397424,4.6733184379634185,0.20233968856745932,5.26965894944756,23.423260748663154,5.1508083303499745,22.934576412250806,4.186020951793097,17.669174759358327,4.668414641071536,28.13803216334469
4.786195206635018,36.98634417508816,5.398844039360565,27.339589173774847,3.325681758033829,15.810079391967228,3.8053703182337717,11.513432705621632,4.416730977100176,1.1423761033552609,5.870071616411268,2.7031591151735057,5.38717121107266,1.7445894923319756,4.42137040039545,0.6993016711818925,4.904270805734056,0.21034444533440322,5.507360187642735,24.369656470588268,5.381518355657054,23.86376493923194,4.416730977100176,18.670633505104547,4.899124666378615,29.13949090909091
4.911997554228588,36.923629798954096,5.629485120437579,27.230082755020675,3.45149194329157,15.75981383908993,3.931180503491511,11.463167152744333,4.647441002407255,1.1946372476456446,6.101023984181905,2.729841637729983,5.6181235788432975,1.7659355103771617,4.652322768166087,0.7139770585879575,5.135223173504693,0.22702102193220597,5.708707118819824,25.141915379679176,5.612228380964133,24.78262914924653,4.647441002407255,19.661767933884335,5.129834691685694,30.048030802139067
5.037795982990071,36.85469101119165,5.860126201514593,27.120576336266495,3.577306047381395,15.715772697841025,4.056978932252997,11.394228364981885,4.878151027714335,1.2482384212768025,6.331976351952543,2.7558570972225525,5.849075946613938,1.7899497806779934,4.883275135936724,0.7273183198661961,5.3661755412753305,0.23702696789088407,5.962787770067099,26.121840550038257,5.842938406271216,25.670520408361654,4.878151027714335,20.632253728731143,5.360544716992774,30.966895012153657
5.163598330583643,36.79197663505757,6.090773695225931,27.021255318358783,3.7031162326391343,15.665507144963726,4.182789117510737,11.343962812104593,5.108861053021414,1.3031796242487417,6.56292871972318,2.7805384305872956,6.080028314384576,1.8126299248509987,5.1142275037073635,0.742660770336169,5.597127909045968,0.24636585078565076,6.175021018455649,26.8681411764706,6.073648431578295,26.527438716577535,5.108861053021414,21.5407936217793,5.591254742299856,31.83413763733597
5.289396759345127,36.723037847295124,6.3214083636686205,26.901563498758158,3.8289264178968754,15.615241592086434,4.308603221600562,11.299921670855682,5.339571078328493,1.359460856561455,6.793881087493817,2.8065538900798614,6.310980682155213,1.8353100690240076,5.345179871478001,0.7566690946783226,5.828080276816605,0.2570388598082438,6.440687108203193,27.890248556149743,6.3043584568853746,27.363708390860438,5.339571078328493,22.43900919786097,5.821964767606936,32.66008299465244
5.415203025770783,36.666547882789445,6.552051582290407,26.795452213619463,3.9547326843225292,15.558751627580754,4.434409488026219,11.243431706350002,5.570281103635576,1.413062030192613,7.024833455264455,2.831235223444608,6.54193304992585,1.8593243393248393,5.576132239248638,0.7713444820843876,6.0590326445872424,0.270380121086486,6.702857591506692,28.827180320855632,6.535068482192454,28.210302382109887,5.570281103635576,23.326900456976205,6.052674792914015,33.47570403500242
5.5410053733643565,36.60383350665538,6.782684113188331,26.672365260403346,4.080546788412356,15.514710486331843,4.560207916787704,11.174492918587553,5.8009911289426555,1.4666632038237708,7.255785823035092,2.8565836198732626,6.772885417696488,1.8813374204339368,5.807084607019275,0.786019869490449,6.28998501235788,0.28038606704516056,6.942556319098465,29.691104415584448,6.765778507499533,29.025923422459925,5.8009911289426555,24.18381876519203,6.283384818221094,34.27067644141954
5.666807720957923,36.54111913052131,7.013325194265342,26.56285884164918,4.2063530548380115,15.45822052182617,4.6860220208775285,11.130451777338642,6.031701154249735,1.5202643774549287,7.486738190805733,2.881932016301917,7.003837785467125,1.905351690734765,6.038036974789913,0.7993611307686912,6.520937380128521,0.2897249499399308,7.167773248564899,30.35087743315512,6.996488532806612,29.831220145843474,6.031701154249735,24.978791171609146,6.514094843528174,35.01402726300444
5.792606149719408,36.47218034275886,7.243957725163263,26.43977188843307,4.332163240095753,15.407954968948879,4.81183220613527,11.08018622446135,6.262411179556814,1.5778856391084233,7.71769055857637,2.9072804127305716,7.234790153237762,1.9253635826521283,6.26898934256055,0.8127023920469298,6.751889747899158,0.30106502202643526,7.436934944756494,31.33512898395719,7.227198558113692,30.605543918327726,6.262411179556814,25.773763578026262,6.744804868835253,35.74705376762279
5.91840065964881,36.39701714336802,7.474592393605953,26.32008006883244,4.4579773441855775,15.363913827699967,4.937634553728838,11.017471848327283,6.493121204863893,1.6341668714211366,7.9486429263470075,2.9312946830314033,7.4657425210084,1.9467096006973108,6.499941710331187,0.8267107163890799,6.982842115669795,0.3110709679851169,7.692114215171898,32.13010139037431,7.457908583420775,31.369543373845488,6.493121204863893,26.56873598444332,6.975514894142332,36.44910732134173
6.044203007242377,36.33430276723396,7.7052227869591015,26.19359798200086,4.583779691779146,15.301199451565907,5.063432982490324,10.948533060564834,6.723831230170973,1.6944681917561937,8.179595294117645,2.9526407010765894,7.696694888779037,1.9667214926146706,6.730894078101825,0.8393849146034107,7.213794483440433,0.317741598624238,7.957780304919446,32.962929625668494,7.688618608727854,32.11289419543027,6.723831230170973,27.343059756927573,7.206224919449415,37.089214973262074
6.170001436003865,36.2653639794715,7.935855317857019,26.070511028784743,4.709589877036887,15.250933898688608,5.189243167748067,10.898267507687535,6.954541255478052,1.7520894534096882,8.410547661888282,2.9766549713774175,7.927647256549674,1.9867333845320267,6.961846445872462,0.8520591128177379,7.44474685121107,0.3304157968385617,8.188490330226525,33.644334545454626,7.919328634034933,32.85624501701511,6.954541255478052,28.127707846378257,7.436934944756494,37.72932262518236
6.29579986476535,36.196425191709054,8.166485711210164,25.94402894195315,4.835400062294628,15.200668345811316,5.315049434173719,10.841777543181855,7.185251280785135,1.811050744403964,8.64150002965892,2.998668052486515,8.158599624320315,2.0087464656411242,7.192798813643103,0.8654003740959766,7.675699218981707,0.33975467973333195,8.439474872909074,34.40902228877002,8.150038659342012,33.56862288770054,7.168938450712915,28.836644278074857,7.667644970063574,38.33845732620324
6.421598293526834,36.127486403946605,8.39711396701854,25.81415172150608,4.961202409888198,15.137953969677248,5.440855700599375,10.785287578676176,7.415961306092214,1.871352064739014,8.872452397429557,3.0220152597234353,8.389551992090952,2.027424231430661,7.42375118141374,0.8780745723103038,7.906651586752345,0.34709237343636445,8.642919167952591,35.04500021390379,8.380748684649092,34.26035212445311,7.332066751435093,29.36662588235299,7.898354995370653,38.90629475935833
6.547396722288319,36.05854761618415,8.62774222282691,25.684274501059,5.087004757481768,15.075239593543188,5.566654129360863,10.716348790913727,7.646671331399293,1.931653385074064,9.103404765200194,3.044028340832533,8.62050435986159,2.0487702494758437,7.654703549184378,0.8907487705246346,8.137603954522982,0.3597665716506917,8.892505468057525,35.726405133689866,8.611458709956171,34.95208136120567,7.778805254984256,30.1388847914439,8.129065020677732,39.4534835585805
6.673195151049807,35.989608828421694,8.858366203545735,25.54760701338097,5.212807105075338,15.01252521740912,5.692460395786515,10.659858826408048,7.877381356706373,1.9906146760683399,9.334357132970831,3.0673755480694496,8.851456727632227,2.0687821413932035,7.885655916955015,0.9047570948667847,8.36855632229362,0.36843839148154345,9.11482603789889,36.40781005347594,8.84216873526325,35.63348628099175,8.003223188692054,30.81203025765683,8.359775045984811,39.94905077297034
6.798993579811292,35.920670040659246,9.088994459354112,25.417729792933883,5.338617290333076,14.962259664531828,5.818262743380085,10.59714445027398,8.108091382013452,2.0535960550849524,9.565309500741469,3.091389818370285,9.082409095402864,2.088126970246652,8.116608284725652,0.9160971669532891,8.599508690064257,0.37510902212066455,9.356022882538113,37.12707080213903,9.072878760570333,36.273593932912036,8.233933213999133,31.483110860476472,8.59048507129189,40.43429367039374
6.924788089740691,35.84550684126842,9.319618440072933,25.281062305255844,5.464427475590817,14.91199411165453,5.944069009805741,10.5406544857683,8.338801407320531,2.1138973754200023,9.796261868512106,3.112735836415464,9.313361463173502,2.1068047360361852,8.34756065249629,0.9287713651676164,8.830461057834897,0.38778322033499535,9.607706546509473,37.77061989304815,9.303588785877412,36.944674535731735,8.464643239306213,32.061272610597996,8.821195096598974,40.88856361691785
7.05058259967009,35.770343641877574,9.550236008157437,25.13420941673136,5.590237660848558,14.861728558777244,6.069871357399315,10.47794010963424,8.56951143262761,2.178218783777396,10.027214236282747,3.1334147913967385,9.544313830944139,2.125482501825722,8.578513020266927,0.9394443741902094,9.061413425605535,0.3924526617823787,9.859390210480832,38.45202481283428,9.534298811184492,37.58478218765191,8.695353264613292,32.58781277588719,9.051905121906053,41.30153629557611
7.176377109599493,35.69518044248674,9.780857851331486,24.99414679543783,5.716036089610046,14.792789771014796,6.195673704992881,10.415225733500172,8.800221457934693,2.238520104112446,10.258166604053384,3.1540937463780097,9.775266198714776,2.142159078423525,8.809465388037564,0.9514515093406217,9.292365793376172,0.4037927338688796,10.118065087340284,39.0955739037434,9.765008836491571,38.1939168886729,8.926063289920371,33.09370430724363,9.282615147213132,41.69386034030151
7.302175538360974,35.62624165472428,10.011483969595087,24.860874441375273,5.841838437203613,14.730075394880728,6.321472133754366,10.346286945737724,9.030931483241773,2.3001614537882773,10.489118971824022,3.173438575231458,10.006218566485414,2.1595027180852355,9.040417755808202,0.9634586444910411,9.52331816114681,0.40846217531626294,10.365379243256587,39.20440941176474,9.99571886179865,38.823700223626645,9.15677331522745,33.589271521633464,9.513325172520211,42.065535751093876
7.427973967122462,35.557302866961834,10.242095125045271,24.703836152004328,5.967640784797187,14.66736101874666,6.4472744813479395,10.283572569603656,9.261641508548852,2.3671629208272194,10.720071339594659,3.1947845932766405,10.237170934256051,2.1775134208108575,9.271370123578839,0.9747987165775456,9.754270528917447,0.4184681212749446,10.58298074439849,39.455204278074746,10.22642888710573,39.391537656781736,9.38748334053453,34.02289283422465,9.74403519782729,42.36494094312104
7.553768477051861,35.482139667571,10.472708418040227,24.550192996248875,6.093447051222842,14.610871054240981,6.573076828941506,10.220858193469589,9.492351533855931,2.4341643878661756,10.951023707365296,3.2147964851940003,10.468123302026688,2.1961911866003945,9.50232249134948,0.9881399778557807,9.985222896688084,0.42847406723362624,10.85563804703413,40.11768128342254,10.457138912412809,40.00067235780267,9.618193365841613,34.46683846378227,9.97474522313437,42.726292036947086
7.679562986981264,35.406976468180154,10.70332384857996,24.399944974108898,6.219245479984323,14.541932266478533,6.698879176535076,10.158143817335528,9.72306155916301,2.4984857962235623,11.181976075135934,3.23480837711136,10.69907566979733,2.2142018893260165,9.733274859120117,0.9988129868783737,10.216175264458721,0.433810571744921,11.08634807234121,40.55818547399133,10.687848937719892,40.56850979095776,9.848903391148692,34.869486825473984,10.20545524844145,42.94310269324268
7.805357496910663,35.33181326878932,10.933939279119688,24.24969695196892,6.3450517464099825,14.485442301972853,6.82468152412865,10.09542944120146,9.95377158447009,2.562807204580949,11.412928442906571,3.2561543951565426,10.930028037567967,2.231545528987727,9.964227226890754,1.0088189328370554,10.447127632229359,0.44648476995924824,11.317058097648289,41.24475255226059,10.918558963026971,41.12602290714642,10.079613416455771,35.251486553232894,10.436165273748532,43.18056198347114
7.931152006840062,35.25665006939848,11.164565397383285,24.11642459790636,6.470854094003553,14.422727925838785,6.950479952890134,10.026490653439012,10.184481609777169,2.628468642279124,11.643880810677208,3.2748321609460795,11.160980405338604,2.24822210558553,10.195179594661392,1.0208260679874712,10.678079999999996,0.44915302221489384,11.547768122955368,41.750644083616976,11.14926898833405,41.662887389402044,10.31032344176285,35.623161964025314,10.666875299055611,43.36639968886732
8.056938679105293,35.16903804675087,11.395172277743924,23.952596041304446,6.596656441597123,14.360013549704725,7.076278381651619,9.95755186567655,10.415191635084252,2.6968101386588472,11.874833178447846,3.2955111159273507,11.391932773109241,2.2642316191194176,10.426131962432029,1.0314990770100607,10.909032367770633,0.46116015736531324,11.778478148262451,42.287508565872656,11.37997901364113,42.16877892075843,10.54103346706993,35.932891473019026,10.89758532436269,43.56256171122999
8.182729270202607,35.087650435731646,11.625783433194105,23.795557751933508,6.722454870358607,14.29107476194227,7.202076810413104,9.888613077914108,10.645901660391331,2.7638116056977893,12.105785546218483,3.314188881716884,11.622885140879879,2.278907006525479,10.657084330202666,1.040837959904831,11.13998473554127,0.46316134655704744,12.00918817356953,42.863949596499936,11.610689038948209,42.77171903159933,10.77174349237701,36.2219723480797,11.12829534966977,43.74839941662623
8.308527698964092,35.01871164796919,11.856388176009968,23.628334061716117,6.848253299120092,14.222135974179821,7.327879158006674,9.82589870178004,10.87661168569841,2.8308130727367384,12.33673791398912,3.3315325213785982,11.853837508650516,2.2942494569954555,10.888036697973304,1.051510968927424,11.370937103311912,0.47583554477137824,12.23989819887661,43.295850189596536,11.841399064255288,43.045657575109374,11.002453517684089,36.52137754010698,11.35900537497685,43.789696684492014
8.43432612772558,34.94977286020674,12.086997193915376,23.467900638729695,6.974055646713662,14.159421598045753,7.453673667936073,9.750735502389205,11.10732171100549,2.9018346277980243,12.567690281759761,3.348876161040309,12.084789876421153,2.309591907465432,11.118989065743941,1.0621839779500135,11.601889471082549,0.47716967089920104,12.470608224183689,43.88399211278568,12.072109089562368,43.49958337773461,11.233163542991171,36.80013409820123,11.589715400283929,43.8722912202237
8.560116718822897,34.86838524918752,12.317606211820788,23.307467215743266,7.099854075475147,14.090482810283305,7.579472096697561,9.681796714626756,11.338031736312569,2.97285618285931,12.798642649530398,3.3662198007020194,12.31574224419179,2.3249343579354083,11.349941433514578,1.073524050036518,11.832841838853186,0.48984386911352473,12.701318249490768,44.38334491006327,12.30281911486945,43.937678561011296,11.46387356829825,37.04791770539629,11.820425425591008,43.985858706854685
8.685903391088122,34.78077322653991,12.54821309218142,23.14363865914136,7.225656423068717,14.02776843414923,7.705270525459046,9.612857926864308,11.568741761619648,3.0398576498982592,13.029595017301036,3.384230503427645,12.546694611962428,2.3402768084053847,11.580893801285216,1.0821958698673733,12.063794206623824,0.4918450583052625,12.932028274797847,44.86170492950913,12.53352914017653,44.24809635780258,11.69458359360533,37.285376995624745,12.051135450898087,44.047804608653394
8.811697901017524,34.70561002714906,12.778817834997284,22.97641496892397,7.351454851830205,13.958829646386782,7.831068954220534,9.543919139101845,11.799451786926728,3.110879204959538,13.260547385071673,3.402241206153267,12.777646979733065,2.3556192588753575,11.811846169055853,1.0935359419538777,12.29474657439446,0.5038521934556783,13.162738300104927,45.26091185221196,12.764239165483609,44.68275010209044,11.92529361891241,37.46089038405444,12.288137567804451,43.81241018181822
8.937484573282756,34.61799800450146,13.0094183027236,22.802401011475602,7.477257199423775,13.896115270252714,7.9568713018141,9.481204762967785,12.03016181223381,3.181900760020824,13.49149975284231,3.419584845814981,13.008599347503703,2.3702946462814225,12.042798536826494,1.1042089509764708,12.525698942165098,0.5065204457113275,13.393448325412006,45.730668274185746,12.994949190790688,45.09056062226546,12.156003644219489,37.60543082158489,12.477599437071781,43.88433625668449
9.06327516438007,34.536610393482235,13.240025183084235,22.638572454873696,7.60305562818526,13.827176482490266,8.0826658117435,9.406041563576949,12.26087183754089,3.2529223150821167,13.722452120612948,3.4362614224127803,13.239551715274343,2.384302970623576,12.273750904597131,1.1108795816155883,12.756651309935735,0.5145252024782714,13.624158350719089,46.15396526981044,13.225659216097768,45.50353330092372,12.386713669526568,37.72932262518236,12.743265526819329,43.75872373359266
9.189065755477383,34.45522278246301,13.470625650810547,22.464558497425337,7.728850138114659,13.75201328309943,8.208460321672902,9.330878364186113,12.49158186284797,3.327963958165732,13.953404488383585,3.4542721251384023,13.47050408304498,2.397644231901811,12.504703272367768,1.1215525906381814,12.987603677706373,0.5211958331173925,13.854868376026168,46.58758658240163,13.456369241404847,45.95780324744777,12.617423694833647,37.86353874574627,12.973975552126408,43.61418329606221
9.3148563465747,34.37383517144379,13.701226118536866,22.290544539976985,7.8546446480440615,13.676850083708594,8.334254831602301,9.25571516479527,12.722291888155048,3.4083657186124725,14.184356856154222,3.4709487017362015,13.701456450815618,2.410318430116142,12.735655640138406,1.130891473532948,13.21855604547701,0.5231970223091302,14.085578401333247,46.96958631016048,13.687079266711926,46.339802975206624,12.84813372014073,37.97710623237731,13.204685577433487,43.490291492464735
9.440646937672017,34.29244756042456,13.931826586263178,22.11653058252862,7.980446995637628,13.614135707574519,8.4600493415317,9.180551965404433,12.953001913462128,3.4807273030145325,14.41530922392486,3.4856240891422665,13.932408818586255,2.422325565266558,12.966608007909043,1.138896230299892,13.449508413247647,0.5352041574595425,14.316288426640327,47.32061308701998,13.917789292019009,46.72180270296553,13.07884374544781,37.997754866310174,13.435395602740567,43.2734808361692
