146_headxflow,,135_headxflow,,109_headxflow,,104_headxflow,,all_npshxflow,,146_powerxflow,,135_powerxflow,,109_powerxflow,,104_powerxflow,,146_effxflow,,135_effxflow,,109_effxflow,,104_effxflow,
9.566437528769331,34.21105994940534,14.162422778899945,21.935726357849298,8.10624150556703,13.538972508183683,8.585843851461103,9.105388766013597,13.183711938769207,3.5517488580758183,14.646261591695497,3.500966539612243,14.163361186356893,2.4343327004169737,13.19756037567968,1.1495692393224815,13.680460781018285,0.5358712205234539,14.546998451947406,47.67163986387948,14.148499317326088,47.07282947982503,13.309553770754889,38.07002508507543,13.666105628047646,43.04634586290712
9.692224201034563,34.12344792675773,14.39302324662626,21.761712400400945,8.23203601549643,13.463809308792847,8.711638361390499,9.03022556662276,13.414421964076286,3.6321506185225516,14.877213959466138,3.5163089900822158,14.39431355412753,2.4476739616952123,13.428512743450318,1.156906933025514,13.911413148788926,0.5438759772903978,14.777708477254485,48.08461254253774,14.379209342633168,47.403207622751665,13.540263796061968,38.111322352941215,13.896815653354729,42.777913621779305
9.818014792131876,34.0420603157385,14.623615164173483,21.574117908490642,8.35783836309,13.401094932658786,8.837432871319901,8.955062367231918,13.64513198938337,3.713892408310066,15.108166327236775,3.5316514405521957,14.625265921898167,2.460348159909543,13.659465111220955,1.1669128789841956,14.142365516559563,0.5505466079295189,14.978456161612598,48.47841148968689,14.609919367940247,47.71293713174538,13.770973821369047,38.111322352941215,14.127525678661808,42.45785979581916
9.943801464397104,33.95444829309089,14.854207081720702,21.386523416580353,8.483632873019399,13.32593173326795,8.963227381249304,8.879899167841081,13.875842014690448,3.7741937286451233,15.339118695007413,3.5463268279582607,14.856218289668805,2.472355295059959,13.890417478991592,1.1769188249428773,14.3733178843302,0.5538819232490795,15.246119740756736,48.80769711229959,14.840629393247326,48.022666640738976,14.001683846676126,38.111322352941215,14.358235703968887,42.117157335926095
10.069588136662336,33.86683627044328,15.084798999267921,21.198928924670064,8.609427382948802,13.250768533877107,9.089021891178703,8.804735968450245,14.106552039997528,3.843875254365628,15.57007106277805,3.5616692784282336,15.087170657439442,2.4850294932742827,14.12136984676223,1.1829223925180834,14.604270252100838,0.5638878692077611,15.469838553175727,49.11876495867767,15.071339418554405,48.301423198833334,14.232393871983206,37.997754866310174,14.588945729275967,41.74548192513373
10.195374808927568,33.77922424779567,15.315369541367406,20.97738309660494,8.7352218928782,13.17560533448627,9.214816401108102,8.72957276905941,14.337262065304607,3.9189168974492503,15.801023430548687,3.57701172889821,15.31812302521008,2.496369565360787,14.352322214532867,1.1909271492850273,14.835222619871475,0.5652219953355839,15.700548578482806,49.3579449684006,15.302049443861485,48.48863747982517,14.463103897290289,37.915160330578544,14.819655754583046,41.33250924647547
10.321165400024881,33.69783663677645,15.545946496101209,20.766022669386253,8.8610164028076,13.100442135095435,9.340610911037501,8.654409569668566,14.567972090611686,3.9979786285552095,16.031975798319323,3.591687116304275,15.54907539298072,2.505041385191646,14.583274582303508,1.1982648429880598,15.066174987642112,0.5665561214634067,15.931258603789885,49.42161158969378,15.532759469168568,48.50240323578038,14.693813922597368,37.8015928439475,15.050365779890125,40.857590666018496
10.446948153458028,33.60400020250046,15.776514900655918,20.541081707705644,8.986810912737003,13.025278935704598,9.466397583302733,8.566797547020954,14.798682115918766,4.075700330320387,16.262928166089964,3.6050283775825136,15.780027760751357,2.516381457278147,14.814226950074145,1.208270788946738,15.29712735541275,0.5772291304859962,16.161968629096965,49.984286864365686,15.763469494475647,48.50790953816244,14.924523947904447,37.61575513855138,15.281075805197204,40.36202345162866
10.572734825723256,33.51638817985285,16.007079030121083,20.309350478794073,9.112601503834316,12.943891324685367,9.592196012064218,8.497858759258506,15.029392141225845,4.1547620614263465,16.493880533860597,3.617702575796841,16.010980128521993,2.52705446630074,15.045179317844783,1.2142743565219476,15.528079723183387,0.5798973827416454,16.392678654404044,50.18044888672824,15.994179519782726,48.44596363636367,15.155233973211526,37.471214701020926,15.511785830504287,39.80451033544
10.698521497988487,33.428776157205235,16.237626059228056,20.05045818095862,9.23839209493163,12.862503713666143,9.717986603161535,8.416471148239275,15.260102166532928,4.236503851213861,16.72483290163124,3.630376774011168,16.241932496292634,2.535059223067684,15.27613168561542,1.2242803024806292,15.759032090954024,0.5798973827416454,16.623388679711123,50.324989324258695,16.224889545089805,48.476936587263026,15.385943998518606,37.254404044725334,15.742495855811367,39.20569995138561
10.824312089085801,33.34738854618601,16.468181638514125,19.80514641758512,9.364186604861032,12.7873405142753,9.843773275426763,8.32885912559167,15.490812191840007,4.316905611660594,16.955785269401872,3.6430509722254953,16.472884864063268,2.545732232090277,15.507084053386057,1.2302838700558354,15.989984458724662,0.5912374548281498,16.854098705018206,50.45920544482266,16.455599570396885,48.49758522119589,15.616654023825685,37.037593388429855,15.973205881118446,38.60688956733105
10.950094842518947,33.25355211191001,16.69872439253155,19.5394638525187,9.489981114790432,12.712177314884464,9.969567785356166,8.253695926200834,15.721522217147086,4.397307372107335,17.186737637172513,3.655058107375911,16.70383723183391,2.5570723041767813,15.738036421156695,1.239622752950602,16.220936826495304,0.5945727701477104,17.084808730325285,50.57277293145364,16.686309595703964,48.44596363636367,15.847364049132764,36.77948546426836,16.203915906425525,37.904836013612055
11.075877595952093,33.15971567763402,16.929260733914656,19.26359588660585,9.61577954355192,12.643238527122016,10.095358376453479,8.172308315181603,15.952232242454166,4.476369103213294,17.417690004943154,3.667732305590242,16.934789599604542,2.5650770609437217,15.968988788927332,1.2442921943979854,16.451889194265938,0.5945727701477104,17.315518755632365,50.603745882352996,16.917019621011043,48.42531500243081,16.078074074439844,36.51105322314055,16.434625931732604,37.20278245989306
11.201664268217321,33.07210365498641,17.159792800208212,18.98093765346202,9.741566215817148,12.55562650447441,10.22114504871871,8.084696292533998,16.182942267761245,4.552750775637691,17.648642372713788,3.6797394407406543,17.165741967375183,2.5757500699663147,16.199941156697967,1.2529640142288407,16.68284156203658,0.5985751485311823,17.546228780939444,50.603745882352996,17.147729646318126,48.270450247933866,16.308784099746926,36.190999397180406,16.665335957039684,36.40781005347594
11.327450940482553,32.984491632338795,17.390316316322675,18.684698885856257,9.867356806914461,12.47423889345518,10.346927802151857,7.990859858257998,16.413652293068324,4.635832594765986,17.87959474048443,3.6924136389549815,17.396694335145817,2.5837548267332586,16.43089352446861,1.2576334556762276,16.913793929807213,0.608581094489864,17.776938806246523,50.603745882352996,17.378439671625205,48.12590981040353,16.539494125054006,35.83997262032091,16.885559163014623,35.726405133689866
11.453237612747785,32.89687960969118,17.62083769489237,18.385064984635015,9.993143479179693,12.386626870807575,10.472722312081252,7.915696658867162,16.644362318375403,4.721594472575838,18.110547108255062,3.7050878371693123,17.627646702916458,2.5904254573723797,16.661845892239242,1.266305275507083,17.144746297577854,0.6092481575537718,18.007648831553603,50.603745882352996,17.609149696932285,47.92974778804086,16.770204150361085,35.46829720952849,17.273571478303804,34.064190102090436
11.57902036618093,32.80304317541519,17.851348385738188,18.068455415336345,10.118937989109092,12.311463671416739,10.598508984346484,7.82808463621955,16.875072343682486,4.803336262363359,18.341499476025703,3.7177620353836396,17.85859907068709,2.599097277203235,16.892798260009883,1.2709747169544663,17.375698665348487,0.6092481575537718,18.238358856860682,50.46952976178909,17.839859722239364,47.702612814778774,17.000914175668164,35.065648847836655,17.504281503610883,33.19694747690818
11.704799200781988,32.70298232951081,18.081856939039234,17.748450712422205,10.244724661374324,12.22385164876912,10.724295656611716,7.740472613571939,17.105782368989566,4.890438169513992,18.572451843796337,3.726433855214495,18.089551438457733,2.605100844778441,17.123750627780524,1.2796465367853216,17.606651033119128,0.611916409809421,18.469068882167765,50.31466500729215,18.070569747546443,47.43418057365096,17.231624200975244,34.62170321827904,17.734991528917963,32.18516441419547
11.830581954215134,32.60914589523481,18.31235694216119,17.414865475046135,10.370519171303723,12.148688449378291,10.850090166541118,7.665309414181095,17.336492394296645,4.9735199886422805,18.803404211566978,3.736439801173173,18.320503806228373,2.6137726646092965,17.354702995551158,1.284315978232705,17.837603400889762,0.6219223557680991,18.699778907474844,50.11850298492959,18.301279772853523,47.103802430724386,17.462334226282323,34.1261360038892,17.965701554225042,31.121759766650428
11.956360788816195,32.50908504933042,18.542852670193597,17.07448997043909,10.496305843568955,12.06107642673068,10.975876838806343,7.577697391533491,17.567202419603724,5.059281866452139,19.03435657933761,3.7477798732596774,18.551456173999007,2.619776232184506,17.5856553633218,1.2929877980635602,18.068555768660403,0.6239235449598368,18.930488932781923,49.839746426835234,18.531989798160602,46.72180270296553,17.693044251589402,33.62024447253282,18.196411579532125,29.986084900340302
12.082139623417252,32.40902420342604,18.773341985591678,16.72392906498559,10.622100353498354,11.985913227339843,11.10165959223949,7.483860957257491,17.797912444910803,5.142363685580428,19.265308947108252,3.7571187561544477,18.782408541769648,2.6291151150792764,17.816607731092432,1.3009925548305077,18.299508136431037,0.6239235449598368,19.161198958089003,49.57131418570742,18.76269982346768,46.28818139037435,17.923754276896485,33.073055673310705,18.406147966174924,28.950211764705898
12.207922376850398,32.31518776915005,19.003824888355442,16.363182758685646,10.7478831069315,11.892076793063843,11.227442345672635,7.3900245229814985,18.028622470217883,5.230805622071841,19.496261314878886,3.7657905759852994,19.013360909540282,2.634451619590571,18.047560098863073,1.3063290593418024,18.46747349480969,0.6253910837004426,19.391908983396082,49.18931445794857,18.993409848774764,45.80293849295094,18.154464302203564,32.49489392318918,,
12.333701211451459,32.21512692324566,19.234299240940114,15.988855917923765,10.873673698028817,11.81068918204462,11.353229017937863,7.302412500333887,18.259332495524962,5.315227470540911,19.727213682649527,3.777130648071804,19.244313277310923,2.643790502485338,18.278512466633707,1.3116655638530972,,,19.62261900870316,48.755693145357384,19.224119874081843,45.22477674282942,18.385174327510644,31.88575922216819,,
12.459483964884605,32.12129048896967,19.464780006159103,15.624714478008329,10.999464289126127,11.729301571025402,11.479015690203095,7.214800477686275,18.490042520832045,5.402329377691544,19.958166050420168,3.786469530966574,19.475265645081556,2.6504611331244554,18.509464834404348,1.3183361944922147,,,19.85332903401024,48.28077456490041,19.454829899388923,44.615642041808485,18.615884352817723,31.204354302382114,,
12.58525888065358,32.0150052314369,19.695237258385582,15.223226568322588,11.125250961391359,11.641689548377784,11.604802362468327,7.127188455038663,18.720752546139124,5.4907713141829575,20.1891184181908,3.7958084138613444,19.706218012852197,2.656464700699665,18.74041720217498,1.3216715098117753,,,20.084039059317323,47.743910082644675,19.685539924696002,43.93423712202235,18.846594378124802,30.51262506562955,,
12.711045552918808,31.92739320878929,19.925705198335933,14.83871432671426,11.25103763365659,11.554077525730179,11.73058511590147,7.0333520207626705,18.951462571446203,5.579213250674364,20.420070785961443,3.8064814228839303,19.93717038062283,2.662468268274875,18.971369569945622,1.3283421404508964,,,20.314749084624403,47.12445106465725,19.91624995000308,43.22185925133692,19.07730440343188,29.748625610111787,,
12.836820468687787,31.821107951256522,20.15616031301764,14.433831283413035,11.376824305921819,11.466465503082567,11.856367869334616,6.939515586486671,19.182172596753283,5.668995216506552,20.651023153732076,3.815153242714789,20.168122748393472,2.664469457466609,19.160330598121597,1.3304386243660495,,,20.545459109931482,46.443046144871175,20.14695997531016,42.416562527953374,19.203146235417563,29.36662588235299,,
12.96260322212093,31.727271516980522,20.386600464885927,14.00518230480342,11.502607059354965,11.372629068806575,11.982154541599847,6.851903563839073,19.412882622060362,5.758777182338747,20.881975521502717,3.823157999481733,20.399075116164106,2.673141277297468,,,,,20.77616913523856,45.66872237238704,20.37767000061724,41.58029285367047,,,,
13.08838205672199,31.627210671076135,20.617038479209448,13.573138192578327,11.628393731620196,11.285017046158956,12.107937295032993,6.758067129563074,19.64359264736744,5.849899177511716,21.112927889273358,3.8278274409291164,20.630027483934747,2.6784777818087626,,,,,21.00687916054564,44.863425649003375,20.608380025924323,40.60980705882355,,,,
13.214164810155136,31.533374236800142,20.84747435598819,13.137698946737743,11.754176485053343,11.191180611882956,12.23371612963405,6.658006283658693,19.87430267267452,5.939681143343904,21.343880257043992,3.837833386887798,20.860979851705387,2.6784777818087626,,,,,21.237589185852723,43.94456143898884,20.839090051231402,39.60834831307733,,,,
13.339939725924108,31.427088979267374,21.077905957677384,12.69546943366619,11.87996315731857,11.103568589235351,12.359498883067197,6.564169849382694,20.1050126979816,6.029463109176092,21.574832624814633,3.8411687022073586,21.09193221947602,2.682480160192231,,,,,21.4682992111598,42.95342701020911,21.06980007653848,38.51397071463305,,,,
13.46572639818934,31.339476956619762,21.30833114673226,12.243054519748199,12.005749829583802,11.015956566587747,12.485277717668257,6.464109003478306,20.335722723288683,6.121925133689842,21.805784992585266,3.8511746481660367,21.322884587246662,2.6858154755117916,,,,,21.699009236466882,41.89002236266407,21.300510101845564,37.36797153135632,,,,
13.591501313958315,31.233191699086994,21.52827980134251,11.806975435505372,12.131532583016948,10.922120132311747,12.611064389933485,6.3764969808307015,20.566432748595762,6.2130471288628115,22.036737360355907,3.8538429004216823,21.54333912011863,2.6858154755117916,,,,,21.929719261773958,40.72337454545459,21.520733307820503,36.214745326203285,,,,
13.717276229727293,31.126906441554226,,,12.257315336450091,10.828283698035747,12.73683930570246,6.270211723297933,20.79714277390284,6.306849182717336,22.26768972812654,3.863848846380364,,,,,,,22.16042928708104,39.432834924647636,,,,,,
13.843051145496265,31.020621184021458,,,12.383098089883237,10.734447263759755,12.862622059135607,6.176375289021934,21.02785279920992,6.401991265912642,22.498642095897182,3.8671841616999245,,,,,,,22.391139312388116,38.059700768108996,,,,,,
13.96882606126524,30.914335926488683,,,12.508884762148465,10.646835241112136,12.988404812568753,6.082538854745941,21.258562824517004,6.497133349107948,22.666607454275827,3.874521855402957,,,,,,,22.60087569903092,36.77374973262039,,,,,,
14.094600977034215,30.80805066895592,,,12.634659677917444,10.540549983579375,13.114175809505642,5.970029185584785,21.48927284982408,6.588255344280917,,,,,,,,,,,,,,,,
14.22037589280319,30.701765411423146,,,12.760446350182672,10.452937960931763,13.239958562938789,5.8761927513087855,21.719982875131162,6.683397427476223,,,,,,,,,,,,,,,,
14.34614688974008,30.58925574226199,,,12.886225184783733,10.352877115027376,13.36573739753985,5.776131905404405,21.950692900438238,6.781219569353084,,,,,,,,,,,,,,,,
14.471921805509055,30.482970484729222,,,13.012007938216879,10.259040680751383,13.491508394476735,5.663622236243249,22.18140292574532,6.873681593866834,,,,,,,,,,,,,,,,
14.597700640110116,30.38290963882484,,,13.137790691650022,10.165204246475383,13.6172872290778,5.563561390338862,22.412112951052396,6.970163706402921,,,,,,,,,,,,,,,,
14.723471637047005,30.270399969663686,,,13.263573445083168,10.07136781219939,13.743069982510946,5.469724956062862,22.611362518363062,7.056763102550761,,,,,,,,,,,,,,,,
14.849250471648066,30.170339123759305,,,13.389344442020057,9.958858143038235,13.868840979447835,5.357215286901706,,,,,,,,,,,,,,,,,,
14.975017549752874,30.05160504296976,,,13.515127195453204,9.865021708762235,13.994623732880978,5.2633788526257135,,,,,,,,,,,,,,,,,,
15.10079638435393,29.951544197065388,,,13.640917786550517,9.783634097743011,14.120390810985782,5.144644771836177,,,,,,,,,,,,,,,,,,
15.226579137787077,29.85770776278939,,,13.766688783487407,9.671124428581855,14.24616572675476,5.0383595143034015,,,,,,,,,,,,,,,,,,
15.352350134723967,29.745198093628233,,,13.892463699256385,9.564839171049087,14.371932804859561,4.919625433513865,,,,,,,,,,,,,,,,,,
15.478109375164603,29.61401518958192,,,14.018246452689528,9.471002736773087,14.497715558292708,4.825788999237872,,,,,,,,,,,,,,,,,,
15.603868615605236,29.482832285535608,,,14.144025287290589,9.370941890868707,14.623490474061686,4.719503741705097,,,,,,,,,,,,,,,,,,
15.72963569371004,29.364098204746064,,,14.269800203059564,9.264656633335939,14.74925755216649,4.60076966091556,,,,,,,,,,,,,,,,,,
15.855394934150677,29.232915300699744,,,14.395571199996454,9.152146964174783,14.875032467935462,4.494484403382785,,,,,,,,,,,,,,,,,,
15.98115417459131,29.101732396653432,,,14.521350034597514,9.052086118270395,15.00079954604027,4.375750322593248,,,,,,,,,,,,,,,,,,
16.106913415031947,28.97054949260712,,,14.64712495036649,8.945800860737634,15.126574461809245,4.269465065060473,,,,,,,,,,,,,,,,,,
16.2326687366405,28.833142176932427,,,14.772895947303379,8.833291191576478,15.252341539914049,4.150730984270936,,,,,,,,,,,,,,,,,,
16.35842013941696,28.68951044962933,,,14.898678700736522,8.739454757300479,15.378104699186768,4.0257724918530045,,,,,,,,,,,,,,,,,,
16.48417546102551,28.55210313395464,,,15.024449697673415,8.626945088139323,15.50387569612366,3.9132628226918484,,,,,,,,,,,,,,,,,,
16.609926863801977,28.408471406651543,,,15.15022461344239,8.520659830606562,15.629642774228461,3.7945287419023117,,,,,,,,,,,,,,,,,,
16.735678266578443,28.264839679348462,,,15.276003448043447,8.420598984702181,15.75541768999744,3.6882434843695364,,,,,,,,,,,,,,,,,,
16.86142575052282,28.114983540416993,,,15.401774444980337,8.308089315541025,15.881176930438073,3.557060580323224,,,,,,,,,,,,,,,,,,
16.9871732344672,27.965127401485518,,,15.52754544191723,8.19557964637987,16.006947927374966,3.444550911162068,,,,,,,,,,,,,,,,,,
17.112916799579498,27.809046850925654,,,15.65331643885412,8.083069977218713,16.1327071678156,3.3133680071157556,,,,,,,,,,,,,,,,,,
17.238656445859704,27.646741888737417,,,15.77908743579101,7.970560308057557,16.258474245920404,3.194633926326219,,,,,,,,,,,,,,,,,,
17.364396092139913,27.484436926549172,,,15.904858432727899,7.858050638896401,16.38424132402521,3.075899845536668,,,,,,,,,,,,,,,,,,
17.49013965725221,27.32835637598931,,,16.03062942966479,7.745540969735245,16.510004483297926,2.9509413531187505,,,,,,,,,,,,,,,,,,
17.61587930353242,27.166051413801064,,,16.156400426601678,7.633031300574089,16.635771561402734,2.8322072723291996,,,,,,,,,,,,,,,,,,
17.74161111214846,26.991297628356044,,,16.282167504706482,7.514297219784545,16.761534720675456,2.707248779911282,,,,,,,,,,,,,,,,,,
17.86735075842867,26.828992666167807,,,16.40793458281129,7.3955631389950085,16.88729396111609,2.5760658758649697,,,,,,,,,,,,,,,,,,
17.993078648212624,26.6480144690944,,,16.533701660916098,7.276829058205465,17.013053201556723,2.4448829718186573,,,,,,,,,,,,,,,,,,
18.118814375660747,26.479485095277767,,,16.659468739020898,7.158094977415921,17.138816360829445,2.3199244794007257,,,,,,,,,,,,,,,,,,
18.24454618427679,26.304731309832754,,,16.78523189829362,7.033136484997996,17.26457560127008,2.188741575354399,,,,,,,,,,,,,,,,,,
18.370266236396574,26.111304289502577,,,16.91100289523051,6.92062681583684,17.390334841710715,2.0575586713080867,,,,,,,,,,,,,,,,,,
18.49599412618053,25.930326092429176,,,17.036769973335314,6.801892735047296,17.516098000983433,1.9326001788901692,,,,,,,,,,,,,,,,,,
18.621722015964483,25.74934789535576,,,17.16253705144012,6.68315865425776,17.641853322591984,1.795192863215462,,,,,,,,,,,,,,,,,,
18.74744206808427,25.555920875025592,,,17.288296291880755,6.551975750211447,17.767608644200536,1.6577855475407688,,,,,,,,,,,,,,,,,,
18.873162120204054,25.362493854695416,,,17.414059451153477,6.427017257793516,17.89336788464117,1.5266026434944564,,,,,,,,,,,,,,,,,,
18.99888609115592,25.175291245993627,,,17.539826529258278,6.308283177003979,18.019119287417634,1.3829709161913684,,,,,,,,,,,,,,,,,,
19.12460222444362,24.975639814035063,,,17.665585769698914,6.1771002729576665,18.144882446690357,1.2580124237734367,,,,,,,,,,,,,,,,,,
19.250322276563406,24.782212793704886,,,17.791348928971637,6.052141780539735,18.270641687130986,1.1268295197271243,,,,,,,,,,,,,,,,,,
19.376034491019023,24.57633695011794,,,17.917116007076437,5.933407699750198,18.396393089907455,0.9831977924240363,,,,,,,,,,,,,,,,,,
19.50174278664255,24.3642366949026,,,18.042875247517074,5.802224795703879,18.480224745870377,0.8832936998030618,,,,,,,,,,,,,,,,,,
19.627455001098166,24.15836085131565,,,18.168630569125625,5.664817480029178,,,,,,,,,,,,,,,,,,,,
19.753163296721695,23.946260596100323,,,18.294385890734173,5.527410164354478,,,,,,,,,,,,,,,,,,,,
19.87887551117731,23.74038475251338,,,18.42014513117481,5.396227260308159,,,,,,,,,,,,,,,,,,,,
20.004583806800838,23.528284497298046,,,18.545904371615446,5.265044356261846,,,,,,,,,,,,,,,,,,,,
20.1302842647602,23.303735418825937,,,18.671659693223994,5.127637040587153,,,,,,,,,,,,,,,,,,,,
20.255984722719557,23.07918634035383,,,18.79741501483254,4.990229724912453,,,,,,,,,,,,,,,,,,,,
20.381685180678918,22.85463726188172,,,18.92316641760901,4.846597997609365,,,,,,,,,,,,,,,,,,,,
20.507385638638276,22.63008818340962,,,19.048933495713815,4.727863916819821,,,,,,,,,,,,,,,,,,,,
20.63307825893347,22.393090281680742,,,19.164208292794164,4.600454848071394,,,,,,,,,,,,,,,,,,,,
20.758763041564485,22.143643556695082,,,,,,,,,,,,,,,,,,,,,,,,
20.884439986531337,21.88174800845266,,,,,,,,,,,,,,,,,,,,,,,,
21.010116931498185,21.619852460210232,,,,,,,,,,,,,,,,,,,,,,,,
21.135782119968777,21.339283677082655,,,,,,,,,,,,,,,,,,,,,,,,
21.26143555194312,21.040041659069914,,,,,,,,,,,,,,,,,,,,,,,,
21.387088983917454,20.740799641057166,,,,,,,,,,,,,,,,,,,,,,,,
21.51273065939554,20.422884388159268,,,,,,,,,,,,,,,,,,,,,,,,
21.638372334873626,20.10496913526137,,,,,,,,,,,,,,,,,,,,,,,,
21.76400617268754,19.774605059106698,,,,,,,,,,,,,,,,,,,,,,,,
21.8896282540052,19.42556774806686,,,,,,,,,,,,,,,,,,,,,,,,
22.015246416490772,19.070306025398644,,,,,,,,,,,,,,,,,,,,,,,,
22.14085282248009,18.69637106784527,,,,,,,,,,,,,,,,,,,,,,,,
22.26645530963732,18.31621169866351,,,,,,,,,,,,,,,,,,,,,,,,
22.392042121466222,17.911154682968196,,,,,,,,,,,,,,,,,,,,,,,,
22.51763677095928,17.518546490529666,,,,,,,,,,,,,,,,,,,,,,,,
22.643219663956085,17.107265063205972,,,,,,,,,,,,,,,,,,,,,,,,
