145_headxflow,,134_headxflow,,128_headxflow,,118_headxflow,,116_headxflow,,all_npshxflow,,145_powerxflow,,134_powerxflow,,128_powerxflow,,118_powerxflow,,116_powerxflow,,145_effxflow,,134_effxflow,,128_effxflow,,118_effxflow,,116_effxflow,
63.82103619962267,30.78213037118104,56.82819270794029,24.844646096488837,52.492629743097226,20.884257316187878,46.47878434025036,15.213278076789798,44.520788162579294,11.197109172822628,47.293976027138356,2.4644068545193747,63.82103619962267,14.609415575322828,56.96136895794133,-13.703836125107593,52.492629743097226,10.014641262553823,46.47878434025036,6.9616148292683135,44.520788162579294,5.255332591104747,63.891086428173566,61.230113632956204,61.375496291675546,60.3978108413437,52.570930813932534,52.377438485804646,46.561465487853965,50.66239030914846,48.09877057126941,47.8376050770089
64.66017741862457,30.676767915367087,57.66733392694219,24.74548143219336,53.3317709620991,20.772697068855457,47.317925559252245,15.126508995531253,45.35992938158118,11.060757759416347,48.13279745146838,2.497313726255385,64.66017741862457,14.652072631276923,57.80040357871927,-13.692867167862268,53.3317709620991,10.026828992826424,47.317925559252245,6.992084154949808,45.35992938158118,5.261426456241054,64.7296164736729,61.38144141324938,62.214026337174886,60.3978108413437,53.409460859431874,52.377438485804646,47.39999553335329,50.71283290257952,48.93730061676874,47.53494951642256
65.49931863762644,30.56520766803466,58.506475145944066,24.633921184860938,54.170912181100974,20.66733461304151,48.15706677825413,15.0211465397173,46.19907060058307,10.912010762973118,48.97179653950498,2.5119390025825012,65.49931863762644,14.694729687231003,58.6392605357906,-13.66361661520802,54.170912181100974,10.087767644189398,48.15706677825413,7.016459615494995,46.19907060058307,5.261426456241054,65.56814651917225,61.45710530339602,63.052556382674226,60.49869602820581,54.247990904931214,52.377438485804646,48.23852557885263,50.86416068287269,49.77583066226808,47.282736549267156
66.33845985662835,30.46604300373918,59.34561636494594,24.534756520565445,55.010053400102876,20.561972157227558,48.99620799725602,14.934377458458748,47.03821181958496,10.763263766529889,49.81058243109368,2.548502193400296,66.33845985662835,14.749574473457699,59.47829515656851,-13.652647657962682,55.010053400102876,10.087767644189398,48.99620799725602,7.028647345767595,47.03821181958496,5.261426456241054,66.40667656467159,61.53276919354255,63.891086428173566,60.650023808498986,55.086520950430554,52.377438485804646,49.07705562435197,50.86416068287269,50.61436070776742,47.0053022853964
67.17760107563022,30.35448275640676,60.18475758394784,24.423196273233025,55.84919461910475,20.450411909895138,49.83534921625791,14.829015002644795,47.87735303858683,10.61451677008666,50.649688117354216,2.552158512482073,67.17760107563022,14.786137664275486,60.317152113639835,-13.623397105308463,55.84919461910475,10.148706295552373,49.83534921625791,7.053022806312782,47.87735303858683,5.261426456241054,67.2452066101709,61.658875677120136,64.7296164736729,60.70046640193004,55.925050995929865,52.42788107923559,49.915585669851296,50.86416068287269,51.45289075326676,46.70264672480994
68.0167422946321,30.255318092111274,61.02389880294972,24.31783381741907,56.68833583810665,20.351247245599644,50.674490435259784,14.74224592138625,48.71649425758872,10.46576977364343,51.48840294346029,2.5960343414634224,68.0167422946321,14.840982450502167,61.15618673441777,-13.612428148063124,56.68833583810665,10.160894025824987,50.674490435259784,7.083492131994291,48.71649425758872,5.261426456241054,68.08373665567024,61.759760863982365,65.56814651917225,60.851794182223216,56.763581041429205,52.52876626609782,50.75411571535065,50.86416068287269,52.2914207987661,46.32432727407695
68.855883513634,30.143757844778854,61.86304002195162,24.20627357008665,57.52747705710853,20.239686998267224,51.51363165426169,14.643081257090756,49.55563547659061,10.323220568718668,52.327473096979546,2.603346979626984,68.855883513634,14.895827236728849,61.9950436914891,-13.583177595408891,57.52747705710853,10.191363351506482,51.51363165426169,7.08958599713057,49.55563547659061,5.261426456241054,68.92226670116958,61.81020345741342,66.40667656467159,60.851794182223216,57.602111086928545,52.60443015624435,51.59264576084996,50.86416068287269,53.12995084426544,46.021671713490605
69.69502473263587,30.038395388964894,62.70218124095349,24.10091111427269,58.36661827611043,20.128126750934804,52.35277287326356,14.54391659279527,50.3947766955925,10.168275780756971,53.16625898856823,2.6399101704447716,69.69502473263587,14.926296562410357,62.83407831226701,-13.572208638163552,58.36661827611043,10.234020407460562,52.35277287326356,7.1017737274031845,50.3947766955925,5.261426456241054,69.76079674666892,61.91108864427554,67.2452066101709,60.851794182223216,58.440641132427885,52.68009404639099,52.4311758063493,50.86416068287269,53.96848088976475,45.6685735594732
70.53416595163777,29.93303293315094,63.541322459955396,24.00174644997721,59.205759495112304,20.028962086639318,53.19191409226546,14.457147511536725,51.233917914594386,10.02572657583221,54.00529360934617,2.6508791276901107,70.53416595163777,14.981141348637038,63.67293526933837,-13.54295808550932,59.205759495112304,10.240114272596855,53.19191409226546,7.138336918220972,51.233917914594386,5.261426456241054,70.59932679216826,62.037195127853124,68.08373665567024,60.851794182223216,59.279171177927225,52.68009404639099,53.26970585184864,50.99026716645028,54.80701093526409,45.290254108740214
71.37330717063965,29.82147268581852,64.38046367895727,23.902581785681726,60.04490071411418,19.92979742234384,54.03105531126734,14.351785055722772,52.07305913359626,9.883177370907447,54.84411503367615,2.683785999426121,71.37330717063965,15.029892269727412,64.51193435737495,-13.52833280918221,60.04490071411418,10.294959058823537,54.03105531126734,7.162712378766159,52.07305913359626,5.261426456241054,71.4378568376676,62.06241642456871,68.92226670116958,60.851794182223216,60.117701223426565,52.68009404639099,54.10823589734798,50.91460327630375,55.64554098076343,44.9371559547227
72.21244838964155,29.722308021523034,65.21960489795914,23.791021538349305,60.88404193311608,19.81823717501142,54.87019653026921,14.252620391427286,52.91220035259816,9.72823258294575,55.68304305623015,2.705723913916792,72.21244838964155,15.0664554605452,65.35086237992893,-13.506394894691532,60.88404193311608,10.307146789096137,54.87019653026921,7.162712378766159,52.91220035259816,5.261426456241054,72.27638688316694,62.11285901799977,69.76079674666892,60.952679369085445,60.956231268925904,52.68009404639099,54.94676594284732,50.86416068287269,56.48407102626277,44.45795131712771
73.05158960864343,29.610747774190614,66.05874611696105,23.679461291016885,61.723183152117954,19.69428134464205,55.709337749271114,14.159653518650266,53.75134157160004,9.573287794984061,56.52197107878409,2.72766182840747,73.05158960864343,15.121300246771895,66.1897904024829,-13.484456980200854,61.723183152117954,10.343709979913939,55.709337749271114,7.2053694347202395,53.75134157160004,5.261426456241054,73.11491692866625,62.21374420486188,70.59932679216826,61.00312196251639,61.794761314425216,52.654872749675405,55.78529598834666,50.86416068287269,57.32260107176211,44.02918927296355
73.8907308276453,29.499187526858194,66.89788733596292,23.567901043684465,62.56232437111986,19.588918888828104,56.54847896827299,14.054291062836313,54.59048279060194,9.424540798540832,57.360792503114126,2.76056870014348,73.8907308276453,15.157863437589683,67.02878949051951,-13.469831703873744,62.56232437111986,10.380273170731726,56.54847896827299,7.235838760401734,54.59048279060194,5.261426456241054,73.95344697416559,62.289408095008525,71.4378568376676,61.00312196251639,62.633291359924556,52.68009404639099,56.623826033846,50.86416068287269,58.16113111726145,43.60042722879962
74.7298720466472,29.387627279525773,67.73702855496482,23.45014300483357,63.40146559012173,19.477358641495684,57.38762018727489,13.955126398540827,55.42962400960381,9.257200427542202,58.19979159115071,2.7751939764705895,74.7298720466472,15.20661435868007,67.86768198033216,-13.444237470301282,63.40146559012173,10.380273170731726,57.38762018727489,7.235838760401734,55.42962400960381,5.261426456241054,74.79197701966493,62.36507198515517,72.27638688316694,61.00312196251639,63.471821405423896,52.68009404639099,57.46235607934531,50.86416068287269,58.99966116276079,43.1212225912044
75.56901326564908,29.26367144915642,68.5761697739667,23.33858275750115,64.24060680912363,19.365798394163257,58.226761406276765,13.862159525763808,56.268765228605716,9.102255639580498,59.038541949998105,2.8154134863701614,75.56901326564908,15.243177549497872,68.70668106836875,-13.429612193974172,64.24060680912363,10.4412118220947,58.226761406276765,7.2724019512195355,56.268765228605716,5.261426456241054,75.63050706516427,62.36507198515517,73.11491692866625,61.00312196251639,64.31035145092324,52.68009404639099,58.30088612484465,50.86416068287269,59.8381912082601,42.64201795360941
76.40815448465098,29.145913410305525,69.4153109929686,23.220824718650263,65.07974802812551,19.254238146830836,59.06590262527867,13.769192652986789,57.10790644760759,8.953508643137269,59.87754103803469,2.830038762697278,76.40815448465098,15.27974074031566,69.54557355818143,-13.404017960401724,65.07974802812551,10.453399552367301,59.06590262527867,7.296777411764722,57.10790644760759,5.261426456241054,76.4690371106636,62.36507198515517,73.95344697416559,61.00312196251639,65.14888149642258,52.68009404639099,59.13941617034399,50.83893938615711,60.67672125375944,42.13759201929872
77.24729570365285,29.028155371454638,70.25445221197047,23.103066679799376,65.91888924712738,19.142677899498416,59.90504384428054,13.670027988691302,57.947047666609464,8.798563855175573,60.71639799510602,2.8592893153515107,77.24729570365285,15.334585526542341,70.38457264621802,-13.3893926840746,65.91888924712738,10.465587282639902,59.90504384428054,7.308965142037323,57.947047666609464,5.261426456241054,77.30756715616295,62.51639976544834,74.79197701966493,60.851794182223216,65.98741154192192,52.68009404639099,59.97794621584333,50.71283290257952,61.51525129925878,41.60794478827256
78.08643692265476,28.904199541085283,71.09359343097235,22.99150643246695,66.75803046612928,19.024919860647522,60.744185063282416,13.564665532877349,58.78618888561137,8.631223484176942,61.55521941943606,2.892196187087528,78.08643692265476,15.365054852223835,71.22346513603067,-13.363798450502152,66.75803046612928,10.520432068866597,60.744185063282416,7.34552833285511,58.78618888561137,5.261426456241054,78.14609720166229,62.51639976544834,75.63050706516427,60.851794182223216,66.82594158742123,52.553987562813404,60.81647626134267,50.71283290257952,62.35378134475812,41.05307626053093
78.92557814165663,28.792639293752856,71.93273464997425,22.87374839361606,67.59717168513116,18.90716182179664,61.58332628228432,13.465500868581863,59.62533010461324,8.482476487733713,62.39414744199,2.914134101578199,78.92557814165663,15.41989963845053,72.0624997568086,-13.352829493256813,67.59717168513116,10.52652593400289,61.58332628228432,7.351622197991404,59.62533010461324,5.255332591104747,78.9846272471616,62.51639976544834,76.4690371106636,60.851794182223216,67.66447163292057,52.42788107923559,61.65500630684201,50.586726419001934,63.19231139025746,40.4729864360736
79.7647193606585,28.668683463383502,72.77187586897612,22.755990354765174,68.43631290413306,18.80179936598268,62.42246750128619,13.372533995804844,60.46447132361514,8.32133390825355,63.232968866320036,2.947040973314209,79.7647193606585,15.45036896413201,72.9014988448452,-13.33820421692969,68.43631290413306,10.544807529411784,62.42246750128619,7.363809928264004,60.46447132361514,5.2248632654232665,79.82315729266094,62.617284952310456,77.30756715616295,60.851794182223216,68.5030016784199,52.377438485804646,62.49353635234135,50.56150512228635,64.0308414357568,39.867675314900794
80.6038605796604,28.550925424532615,73.61101708797803,22.638232315914287,69.27545412313494,18.6840413271318,63.261608720288095,13.267171539990898,61.30361254261702,8.15399353725492,64.07182582339134,2.976291525968449,80.6038605796604,15.499119885222399,73.7404268673992,-13.316266302439026,69.27545412313494,10.599652315638465,63.261608720288095,7.382091523672898,61.30361254261702,5.212675535150652,80.66168733816028,62.66772754574151,78.14609720166229,60.851794182223216,69.34153172391925,52.377438485804646,63.33206639784066,50.485841232139705,64.86937148125614,39.262364193728104
81.44300179866228,28.43316738568172,74.4501583069799,22.52667206858186,70.11459534213684,18.566283288280907,64.10074993928997,13.161809084176944,62.14275376161889,7.986653166256289,64.91082491142798,2.9909168022955583,81.44300179866228,15.535683076040186,74.57939042269446,-13.297984707030118,70.11459534213684,10.599652315638465,64.10074993928997,7.382091523672898,62.14275376161889,5.188300074605479,81.50021738365962,62.66772754574151,78.9846272471616,60.7509089953611,70.18006176941859,52.377438485804646,64.17059644334,50.38495604527759,65.70790152675545,38.63183177583994
82.28214301766418,28.31540934683084,75.28929952598178,22.402716238212506,70.95373656113871,18.448525249430013,64.93989115829187,13.062644419881458,62.981894980620794,7.831708378294586,65.74953973753402,3.0347926312769076,82.28214301766418,15.572246266857974,75.41838951073107,-13.283359430703008,70.95373656113871,10.63012164131996,64.93989115829187,7.382091523672898,62.981894980620794,5.188300074605479,82.33874742915896,62.66772754574151,79.82315729266094,60.67524510521446,71.01859181491793,52.377438485804646,65.00912648883934,50.25884956169989,66.54643157225479,37.950856764520495
83.12128423666606,28.191453516461472,76.12844074498368,22.28495819936162,71.79287778014059,18.330767210579133,65.77903237729375,12.963479755585965,63.82103619962267,7.658170215777496,66.58846776008797,3.0567305457675786,83.12128423666606,15.608809457675775,76.25735306602637,-13.265077835294115,71.79287778014059,10.672778697274055,65.77903237729375,7.388185388809191,63.82103619962267,5.188300074605479,83.1772774746583,62.66772754574151,80.66168733816028,60.54913862163687,71.85712186041727,52.377438485804646,65.84765653433868,50.18318567155336,67.38496161775413,37.26988175320116
83.96042545566796,28.048904311536717,76.96758196398555,22.15480457747379,72.63201899914249,18.21300917172824,66.61817359629562,12.858117299772019,64.66017741862457,7.490829844778865,67.42739578264197,3.078668460258257,83.96042545566796,15.645372648493563,77.09631662132163,-13.246796239885207,72.63201899914249,10.672778697274055,66.61817359629562,7.418654714490685,64.66017741862457,5.188300074605479,84.01580752015764,62.66772754574151,81.50021738365962,60.54913862163687,72.69565190591658,52.175668112080416,66.68618657983802,50.08230048469113,68.22349166325347,36.58890674188183
84.79956667466983,27.931146272685822,77.80672318298745,22.030848747104436,73.47116021814436,18.09525113287735,67.45731481529752,12.758952635476533,65.49931863762644,7.317291682261761,68.26611060874801,3.122544289239606,84.79956667466983,15.694123569583951,77.9353512420996,-13.235827282639882,73.47116021814436,10.715435753228135,67.45731481529752,7.4430301750358865,65.49931863762644,5.188300074605479,84.85433756565695,62.66772754574151,82.33874742915896,60.523917324921285,73.53418195141592,52.10000422193377,67.52471662533736,49.956194001113545,69.06202170875281,35.857489137131324
85.63870789367171,27.79479485927954,78.64586440198933,21.906892916735075,74.31030143714626,17.971295302507997,68.2964560342994,12.659787971181046,66.33845985662835,7.1561491027815975,69.10503863130198,3.144482203730277,85.63870789367171,15.718499030129138,78.77435033013619,-13.221202006312758,74.31030143714626,10.74590507890963,68.2964560342994,7.455217905308487,66.33845985662835,5.188300074605479,85.69286761115629,62.66772754574151,83.1772774746583,60.3978108413437,74.37271199691526,52.07478292521819,68.3632466708367,49.83008751753596,69.90055175425215,35.050407642234404
86.47784911267361,27.670839028910173,79.48500562099123,21.78293708636572,75.14944265614814,17.853537263657103,69.1355972533013,12.554425515367093,67.17760107563022,6.988808731782967,69.94393112111463,3.1700764373027326,86.47784911267361,15.76724995121954,79.6133494181728,-13.206576729985649,75.14944265614814,10.74590507890963,69.1355972533013,7.455217905308487,67.17760107563022,5.188300074605479,86.53139765665563,62.6929488424571,84.01580752015764,60.24648306105041,75.2112420424146,52.07478292521819,69.20177671633601,49.678759737242785,70.73908179975146,34.318990037484014
87.31699033167548,27.534487615503892,80.3241468399931,21.6527834644779,75.98858387515004,17.735779224806215,69.97473847230317,12.44906305955314,68.0167422946321,6.821468360784337,70.782681479962,3.2102959472023045,87.31699033167548,15.79771927690102,80.45234850620942,-13.191951453658525,75.98858387515004,10.782468269727417,69.97473847230317,7.479593365853674,68.0167422946321,5.188300074605479,87.36992770215497,62.66772754574151,84.85433756565695,60.24648306105041,76.04977208791394,51.99911903507166,70.04030676183535,49.55265325366497,71.5776118452508,33.53712983930245
88.15613155067739,27.404333993616063,81.16328805899498,21.528827634108545,76.82772509415192,17.618021185955328,70.81387969130508,12.349898395257654,68.855883513634,6.6479301982672325,71.62153843703332,3.2395464998565373,88.15613155067739,15.840376332855115,81.291347594246,-13.177326177331416,76.82772509415192,10.819031460545204,70.81387969130508,7.4917810961262745,68.855883513634,5.1578307489239705,88.20845774765431,62.66772754574151,85.69286761115629,60.1455978741883,76.88830213341328,51.77212736463184,70.8788368073347,49.4013254733718,72.41614189075014,32.65438445425889
88.99527276967926,27.274180371728242,82.00242927799688,21.404871803739177,77.66686631315379,17.494065355585974,71.65302091030695,12.2445359394437,69.69502473263587,6.486787618787069,72.46043092684597,3.2651407334289857,88.99527276967926,15.876939523672903,82.13027561679998,-13.155388262840738,77.66686631315379,10.819031460545204,71.65302091030695,7.522250421807769,69.69502473263587,5.115173692969876,89.04698779315365,62.66772754574151,86.53139765665563,60.01949139061071,77.72683217891262,51.77212736463184,71.71736685283403,49.27521898979421,73.25467193624948,31.84730295936174
89.83441398868116,27.150224541358874,82.84157049699876,21.280915973369822,78.50600753215569,17.370109525216613,72.49216212930882,12.145371275148214,70.53416595163777,6.307051664751498,73.29925235117598,3.298047605165003,89.83441398868116,15.907408849354383,82.96931023757791,-13.144419305595399,78.50600753215569,10.837313055954112,72.49216212930882,7.528344286944062,70.53416595163777,5.115173692969876,89.88551783865299,62.66772754574151,87.36992770215497,59.94382750046407,78.56536222441193,51.721684771200785,72.55589689833337,49.098669912785454,74.09320198174882,30.939336277602592
90.67355520768304,27.013873127952586,83.68071171600066,21.150762351482,79.34514875115757,17.239955903328784,73.33130334831073,12.033811027815794,71.37330717063965,6.1273157107159335,74.13803824276467,3.3346107959827833,90.67355520768304,15.943972040172184,83.80827379287321,-13.126137710186505,79.34514875115757,10.892157842180794,73.33130334831073,7.528344286944062,71.37330717063965,5.115173692969876,90.7240478841523,62.66772754574151,88.20845774765431,59.84294231360195,79.40389226991127,51.49469310076108,73.39442694383271,48.92212083577681,74.93173202724816,30.05659089255903
91.51269642668491,26.883719506064764,84.51985293500253,21.020608729594173,80.18428997015947,17.122197864477904,74.1704445673126,11.934646363520308,72.21244838964155,5.947579756680369,74.97696626531867,3.3565487104734615,91.51269642668491,15.974441365853679,84.64720181542715,-13.104199795695827,80.18428997015947,10.892157842180794,74.1704445673126,7.5649074777618495,72.21244838964155,5.115173692969876,91.56257792965164,62.66772754574151,89.04698779315365,59.66639323659331,80.24242231541061,51.4694718040455,74.23295698933205,48.74557175876805,75.7702620727475,29.047739023937766
92.35183764568681,26.741170301139995,85.35899415400444,20.878059524669418,81.02343118916134,16.998242034108536,75.0095857863145,11.829283907706355,73.05158960864343,5.767843802644798,75.81582322238997,3.3857992631276943,92.35183764568681,16.011004556671466,85.4862009034638,-13.089574519368718,81.02343118916134,10.904345572453394,75.0095857863145,7.5649074777618495,73.05158960864343,5.115173692969876,92.40110797515098,62.566842358879285,89.88551783865299,59.61595064316214,81.08095236090995,51.44425050732991,75.07148703483136,48.54380138504382,76.60879211824681,28.089329748747673
93.19097886468869,26.59862109621524,86.19813537300631,20.747905902781596,81.86257240816322,16.868088412220715,75.84872700531638,11.723921451892402,73.8907308276453,5.5943056401277005,76.65453804849604,3.4296750921090435,93.19097886468869,16.02928615208036,86.32519999150038,-13.074949243041608,81.86257240816322,10.959190358680075,75.84872700531638,7.601470668579651,73.8907308276453,5.090798232424703,93.23963802065032,62.51639976544834,90.7240478841523,59.43940156615349,81.91948240640929,51.192037540174624,75.9100170803307,48.36725230803506,77.44732216374615,27.080477880126296
94.03012008369059,26.456071891290485,87.03727659200818,20.6115544893753,82.70171362716512,16.737934790332886,76.68786822431828,11.618558996078448,74.7298720466472,5.414569686092129,77.49339500556736,3.4589256447632835,94.03012008369059,16.059755477761854,87.16412801405433,-13.05301132855093,82.70171362716512,10.965284223816369,76.68786822431828,7.601470668579651,74.7298720466472,5.0542350416069155,94.07816806614966,62.51639976544834,91.56257792965164,59.33851637929138,82.75801245190863,51.16681624345904,76.74854712583004,48.190703231026305,78.28585220924549,26.04640471478956
94.86926130269246,26.31972047788419,87.87641781101009,20.481400867487473,83.540854846167,16.620176751482006,77.52700944332015,11.513196540264488,75.56901326564908,5.234833732056565,78.33221642989734,3.4918325164992936,94.86926130269246,16.096318668579656,88.00319816757361,-13.045698690387376,83.540854846167,10.965284223816369,77.52700944332015,7.625846129124838,75.56901326564908,5.042047311334301,94.916698111649,62.41551457858611,92.40110797515098,59.23763119242915,83.59654249740797,51.015488463165866,77.58707717132938,47.93849026387102,79.12438225474483,25.012331549452824
95.70840252169437,26.177171272959427,88.71555903001196,20.351247245599644,84.3799960651689,16.496220921112645,78.36615066232203,11.407834084450542,76.40815448465098,5.0550977780210005,79.1710733869687,3.5210830691535193,95.70840252169437,16.120694129124843,88.84223278835152,-13.034729733142036,84.3799960651689,10.995753549497877,78.36615066232203,7.638033859397439,76.40815448465098,5.042047311334301,95.75522815714834,62.36507198515517,93.23963802065032,59.03586081870492,84.43507254290728,50.86416068287269,78.42560721682872,47.736719890146674,79.96291230024417,23.927815790684917
96.54754374069624,26.04081985955313,89.55470024901386,20.20869804067489,85.21913728417077,16.366067299224817,79.20529188132393,11.296273837118122,77.24729570365285,4.869164032466962,80.00982374581606,3.561302579053091,96.54754374069624,16.151163454806337,89.68123187638814,-13.020104456814913,85.21913728417077,11.038410605451958,79.20529188132393,7.668503185078933,77.24729570365285,5.042047311334301,96.59375820264765,62.36507198515517,94.07816806614966,58.83409044498069,85.27360258840662,50.83893938615711,79.26413726232806,47.4845069229915,80.80144234574351,22.767636141770367
97.38668495969812,25.898270654628377,90.39384146801574,20.072346627268594,86.05827850317267,16.254507051892396,80.0444331003258,11.184713589785702,78.08643692265476,4.701823661468332,80.8486451701461,3.5942094507891014,97.38668495969812,16.187726645624124,90.52019543168343,-13.00182286140602,86.05827850317267,11.044504470588251,80.0444331003258,7.674597050215226,78.08643692265476,5.029859581061714,97.43228824814699,62.36507198515517,94.916698111649,58.73320525811857,86.11213263390596,50.61194771571729,80.1026673078274,47.282736549267156,81.63997239124285,21.607456492856045
98.22582617870002,25.749523658185147,91.23298268701764,19.94839079689924,86.89741972217455,16.118155638486108,80.8835743193277,11.079351133971748,78.92557814165663,4.528285498951227,81.68746659447608,3.6271163225251115,98.22582617870002,16.230383701578205,91.35933665068534,-13.00182286140602,86.89741972217455,11.044504470588251,80.8835743193277,7.674597050215226,78.92557814165663,4.975014794835005,98.27081829364633,62.23896550157747,95.75522815714834,58.50621358767876,86.9506626794053,50.53628382557076,80.94119735332671,47.03052358211198,82.47850243674216,20.39683425051055
99.06496739770189,25.619370036297326,92.07212390601951,19.805841591974477,87.73656094117642,15.988002016598287,81.72271553832958,10.973988678157788,79.7647193606585,4.336153961878722,82.52632355154743,3.6563668751793514,99.06496739770189,16.2486652969871,92.19833573872192,-12.98719758507891,87.73656094117642,11.099349256814932,81.72271553832958,7.698972510760413,79.7647193606585,4.968920929698726,99.10934833914567,62.21374420486188,96.59375820264765,58.40532840081664,87.78919272490464,50.284070858415475,81.77972739882605,46.82875320838764,83.3170324822415,19.186212008164944
