145_headxflow,,134_headxflow,,128_headxflow,,118_headxflow,,116_headxflow,,all_npshxflow,,145_powerxflow,,134_powerxflow,,128_powerxflow,,118_powerxflow,,116_powerxflow,,145_effxflow,,134_effxflow,,128_effxflow,,118_effxflow,,116_effxflow,
99.9041086167038,25.476820831372557,92.91126512502139,19.681885761605123,88.57570216017832,15.857848394710459,82.56185675733148,10.868626222343835,80.6038605796604,4.137824633287757,83.36510944313612,3.692930065997139,99.9041086167038,16.2852284878049,93.03737035949983,-12.97622862783357,88.57570216017832,11.111536987087533,82.56185675733148,7.711160241033014,80.6038605796604,4.968920929698726,99.94787838464501,62.087637721284295,97.43228824814699,58.17833673037683,88.62772277040398,50.233628264984304,82.6182574443254,46.551318944516765,84.15556252774084,17.92514717238828
100.74324983570567,25.328073834929327,93.75040634402329,19.545534348198828,89.4148433791802,15.721496981304163,83.40099797633336,10.757065975011415,81.44300179866228,3.970484262289119,84.20385980198348,3.733149575896711,100.74324983570567,16.303510083213794,93.87633391479515,-12.957947032424677,89.4148433791802,11.111536987087533,83.40099797633336,7.741629566714508,81.44300179866228,4.962827064562447,100.78640843014435,62.06241642456871,98.27081829364633,58.05223024679924,89.46625281590332,49.98141529782913,83.45678748982473,46.223442087214835,84.99409257324018,16.53797585303414
101.58239105470757,25.179326838486098,94.58954756302516,19.402985143274066,90.2539845981821,15.59754115093481,84.24013919533523,10.645505727678994,82.28214301766418,3.772154933698147,85.04268122631349,3.766056447632721,101.58239105470757,16.33397940889529,94.71547513379703,-12.957947032424677,90.2539845981821,11.129818582496426,84.24013919533523,7.747723431850801,82.28214301766418,4.907982278335737,101.62493847564366,62.037195127853124,99.10934833914567,57.80001727964384,90.30478286140263,49.956194001113545,84.29531753532407,45.97122912005955,85.83262261873952,15.251689720542004
102.42153227370945,25.03057984204287,95.42868878202707,19.254238146830836,91.09312581718397,15.461189737528514,85.07928041433713,10.533945480346574,83.12128423666606,3.5800233966256485,85.8815026506435,3.798963319368731,102.42153227370945,16.370542599713076,95.55447422183364,-12.943321756097554,91.09312581718397,11.178569503586829,85.07928041433713,7.747723431850801,83.12128423666606,4.895794548063151,102.463468521143,61.91108864427554,99.94787838464501,57.59824690591961,91.14331290690197,49.678759737242785,85.13384758082341,45.693794856188674,86.3217651452808,14.696821192800371
103.26067349271132,24.869437262562712,96.26783000102894,19.11788673342454,91.93226703618588,15.324838324122219,85.91842163333901,10.422385233014154,83.96042545566796,3.381694068034676,86.72032407497353,3.8318701911047413,103.26067349271132,16.37663646484937,96.39350884261155,-12.932352798852214,91.93226703618588,11.184663368723122,85.91842163333901,7.7781927575323095,83.96042545566796,4.895794548063151,103.30199856664234,61.81020345741342,100.78640843014435,57.37125523547991,91.98184295240131,49.628317143811614,85.97237762632275,45.44158188903339,,
104.09981471171322,24.70829468308255,97.10697122003084,18.96913973698131,92.77140825518775,15.194684702234397,86.75756285234091,10.310824985681734,84.79956667466983,3.189562530962178,87.55910996656219,3.8684333819225287,104.09981471171322,16.413199655667157,97.23247239790685,-12.91407120344332,92.77140825518775,11.184663368723122,86.75756285234091,7.784286622668603,84.79956667466983,4.895794548063151,104.14052861214168,61.73453956726678,101.62493847564366,57.194706158471035,92.82037299790065,49.35088287994074,86.81090767182206,45.164147625162514,,
104.9389559307151,24.55954768663932,97.94611243903272,18.83278832357503,93.61054947418963,15.064531080346569,87.59670407134278,10.20546252986778,85.63870789367171,2.9974309938896653,88.39782479266823,3.912309210903878,104.9389559307151,16.44976284648496,98.07161361690872,-12.91407120344332,93.61054947418963,11.202944964132016,87.59670407134278,7.82084981348639,85.63870789367171,4.847043626972749,104.97905865764102,61.60843308368919,102.463468521143,56.96771448803133,93.65890304339999,49.149112506216625,87.6494377173214,44.81104947114511,,
105.778097149717,24.41080069019609,98.78525365803459,18.6840413271318,94.44969069319153,14.934377458458748,88.43584529034466,10.10010007405382,86.19813537300631,2.892068538075719,89.23657515151562,3.952528720803457,105.778097149717,16.44976284648496,98.91057717220401,-12.895789608034427,94.44969069319153,11.251695885222404,88.43584529034466,7.82084981348639,86.19813537300631,4.859231357245363,105.81758870314036,61.45710530339602,103.30199856664234,56.7659441143071,94.49743308889933,48.99778472592334,88.48796776282074,44.508393910558766,,
106.61723836871887,24.26205369375286,99.6243948770365,18.535294330688572,95.2888319121934,14.79802604505246,89.27498650934656,9.98234203520294,,,90.07546764132827,3.9781229543759054,106.61723836871887,16.486326037302746,99.74961179298195,-12.884820650789088,95.2888319121934,11.257789750358697,89.27498650934656,7.839131408895284,,,106.6561187486397,61.38144141324938,104.14052861214168,56.5137311471517,95.33596313439867,48.74557175876805,89.32649780832008,44.18051705325672,,
107.45637958772075,24.10091111427269,100.46353609603837,18.386547334245343,96.1279731311953,14.661674631646164,90.11412772834844,9.87697957938898,,,90.91418246743434,4.021998783357255,107.45637958772075,16.522889228120533,100.58861088101854,-12.870195374461979,96.1279731311953,11.257789750358697,90.11412772834844,7.857413004304178,,,107.49464879413901,61.25533492967179,104.97905865764102,56.26151817999653,96.17449317989798,48.54380138504382,90.16502785381942,43.852640195954905,,
108.29552080672265,23.945966326311,101.30267731504027,18.237800337802113,96.96711435019718,14.53771880127681,90.95326894735034,9.759221540538093,,,91.75303942450564,4.051249336011487,108.29552080672265,16.522889228120533,101.42775210002044,-12.870195374461979,96.96711435019718,11.269977480631297,90.95326894735034,7.857413004304178,,,108.33317883963835,61.15444974280956,105.81758870314036,55.98408391612554,97.01302322539732,48.39247360475065,91.00355789931876,43.47432074522192,,
109.13466202572452,23.78482374683083,102.14181853404214,18.089053341358884,97.80625556919908,14.407565179388982,91.79241016635221,9.641463501687205,,,92.59182531609436,4.087812526829275,109.13466202572452,16.553358553802028,102.26671565531574,-12.85191377905307,97.80625556919908,11.318728401721671,91.79241016635221,7.893976195121965,,,109.17170888513769,61.053564555947446,106.6561187486397,55.70664965225478,97.85155327089666,48.14026063759525,91.8420879448181,43.1212225912044,,
109.97380324472643,23.61128558431374,102.98095975304405,17.940306344915655,98.64539678820096,14.252620391427286,92.63155138535411,9.529903254354785,,,93.4305401422004,4.131688355810624,109.97380324472643,16.577734014347214,103.10575027609367,-12.840944821807732,98.64539678820096,11.324822266857979,92.63155138535411,7.918351655667152,,,110.01023893063703,60.8770154789388,107.49464879413901,55.45443668509938,98.690083316396,47.93849026387102,92.68061799031742,42.793345733902584,,
110.8129444637283,23.456340796352038,103.82010097204592,17.791559348472425,99.48453800720283,14.11626897802099,93.47069260435599,9.418343007022358,,,94.26929050104776,4.171907865710196,110.8129444637283,16.59601560975611,103.94474936413026,-12.826319545480622,99.48453800720283,11.330916131994272,93.47069260435599,7.930539385939753,,,110.84876897613637,60.7509089953611,108.33317883963835,55.17700242122862,99.52861336189534,47.787162483577845,93.51914803581676,42.38980498645401,,
111.6520856827302,23.29519821687188,104.6592421910478,17.642812352029203,100.32367922620473,13.979917564614702,94.30983382335786,9.306782759689938,,,95.10804085989515,4.212127375609761,111.6520856827302,16.6021094748924,104.78389058313213,-12.826319545480622,100.32367922620473,11.330916131994272,94.30983382335786,7.930539385939753,,,111.68729902163571,60.57435991835246,109.17170888513769,54.89956815735775,100.36714340739468,47.53494951642256,94.3576780813161,42.011485535721135,,
112.49122690173208,23.13405563739171,105.4983834100497,17.494065355585974,101.1628204452066,13.837368359689933,95.14897504235977,9.195222512357518,,,95.94679121874252,4.252346885509333,112.49122690173208,16.63257880057391,105.62285413842746,-12.808037950071729,101.1628204452066,11.367479322812073,95.14897504235977,7.930539385939753,,,112.52582906713505,60.44825343477464,110.01023893063703,54.5969125967714,101.20567345289402,47.257515252551684,95.19620812681543,41.63316608498815,,
113.33036812073395,22.96671526639308,106.33752462905157,17.33912056762427,102.00196166420851,13.688621363246703,95.98811626136164,9.077464473506623,,,96.7855771103312,4.28891007632712,113.33036812073395,16.663048126255404,106.46185322646404,-12.79341267374462,102.00196166420851,11.40404251362986,95.98811626136164,7.9488209813486606,,,113.36435911263436,60.271704357766,110.84876897613637,54.31947833290053,102.04420349839333,47.0053022853964,96.03473817231477,41.229625337539574,,
114.16950933973585,22.799374895394443,107.17666584805347,17.17178019662564,102.84110288321038,13.558467741358882,96.82725748036354,8.965904226174203,,,97.62436300191989,4.325473267144915,114.16950933973585,16.669141991391697,107.30088784724198,-12.78244371649928,102.84110288321038,11.40404251362986,96.82725748036354,7.967102576757554,,,114.2028891581337,60.1455978741883,111.68729902163571,53.99160147559871,102.88273354389267,46.753089318240995,96.87326821781411,40.80086329337553,,
115.00865055873773,22.638232315914287,108.01580706705535,17.02303320018241,103.68024410221228,13.415918536434127,97.66639869936542,8.848146187323323,,,98.46311336076728,4.3656927770444796,115.00865055873773,16.67523585652799,108.13999353350253,-12.778787397417496,103.68024410221228,11.40404251362986,97.66639869936542,7.967102576757554,,,115.04141920363304,59.91860620374848,112.52582906713505,53.688945915012255,103.72126358939201,46.50087635108571,97.71179826331345,40.34687995249601,,
115.84779177773963,22.464694153397183,108.85494828605725,16.880483995257656,104.51938532121416,13.267171539990898,98.50553991836732,8.748981523027837,,,99.30186371961464,4.4059122869440515,115.84779177773963,16.705705182209485,108.97895708879786,-12.760505802008602,104.51938532121416,11.416230243902461,98.50553991836732,7.979290307030155,,,115.87994924913238,59.74205712673984,113.36435911263436,53.38629035442591,104.55979363489135,46.19822079049936,98.55032830881277,39.99378179847861,,
116.6869329967415,22.297353782398552,109.69408950505913,16.713143624259025,105.35852654021603,13.13701791810307,99.3446811373692,8.625025692658483,,,100.14057854572069,4.449788115925401,116.6869329967415,16.72398677761838,109.81802724231709,-12.753193163845047,105.35852654021603,11.464981164992835,99.3446811373692,8.003665767575342,,,116.71847929463172,59.56550804973108,114.2028891581337,53.083634793839565,105.39832368039069,45.946007823344075,99.3888583543121,39.514577160883505,,
117.5260742157434,22.130013411399915,110.533230724061,16.558198836297322,106.19766775921794,12.994468713178314,100.18382235637107,8.507267653807588,,,100.97932890456808,4.490007625824973,117.5260742157434,16.742268373027272,110.65702633035367,-12.738567887517924,106.19766775921794,11.477168895265436,100.18382235637107,8.003665767575342,,,117.55700934013106,59.36373767600685,115.04141920363304,52.70531534310658,106.23685372589003,45.693794856188674,100.22738839981145,39.060593820003874,,
118.36521543474528,21.96887083191976,111.3723719430629,16.39085846529869,107.03680897821981,12.845721716735085,101.02296357537297,8.395707406475168,,,101.81807926341544,4.530227135724537,118.36521543474528,16.742268373027272,111.49616754935558,-12.738567887517924,107.03680897821981,11.477168895265436,101.02296357537297,8.009759632711635,,,118.3955393856304,59.161967302282505,115.87994924913238,52.35221718908906,107.07538377138937,45.46680318574886,101.06591844531079,38.58138918240877,,
119.20435665374715,21.789134877884194,112.21151316206478,16.22971588581853,107.87595019722171,12.70937030332879,101.86210479437484,8.277949367624274,,,102.65679408952148,4.574102964705887,119.20435665374715,16.760549968436166,112.33530876835745,-12.738567887517924,107.87595019722171,11.477168895265436,101.86210479437484,8.04022895839313,,,119.23406943112971,58.985418225273975,116.71847929463172,51.97389773835607,107.91391381688868,45.1893689218781,101.90444849081013,38.10218454481378,,
120.04349787274906,21.61559671536709,113.05065438106668,16.062375514819898,108.71509141622359,12.573018889922494,102.70124601337675,8.160191328773394,,,103.49554444836885,4.6143224746054585,120.04349787274906,16.778831563845074,113.17437892187671,-12.73125524935437,108.71509141622359,11.477168895265436,102.70124601337675,8.04022895839313,,,120.07259947662905,58.78364785154963,117.55700934013106,51.62079958433867,108.75244386238802,44.88671336129164,102.74297853630947,37.622979907218564,,
120.88263909175093,21.44825634436846,113.88979560006855,15.913628518376669,109.55423263522549,12.424271893479265,103.54038723237862,8.0424332899225,,,104.33425927447492,4.658198303586808,120.88263909175093,16.791019294117675,114.01337800991332,-12.71662997302726,109.55423263522549,11.51982595121953,103.54038723237862,8.058510553802023,,,120.91112952212839,58.53143488439434,118.3955393856304,51.26770143032127,109.59097390788736,44.55883650398971,103.58150858180878,37.093332676192404,,
121.72178031075283,21.268520390332895,114.72893681907046,15.746288147378039,110.39337385422736,12.269327105517576,104.37952845138052,7.943268625627013,,,105.17300963332228,4.69841781348638,121.72178031075283,16.81539475466286,114.85251922891523,-12.71662997302726,110.39337385422736,11.544201411764732,104.37952845138052,8.076792149210917,,,121.74965956762773,58.32966451067,119.23406943112971,50.88938197958828,110.4295039533867,44.256180943403365,104.42003862730812,36.58890674188183,,
122.56092152975471,21.088784436297317,115.56807803807233,15.585145567897868,111.02272976847878,12.176360232740556,105.2186696703824,7.819312795257659,,,106.01172445942832,4.742293642467729,122.56092152975471,16.81539475466286,115.69151831695181,-12.702004696700136,110.95280133356196,11.550295276901025,105.2186696703824,8.076792149210917,,,122.58818961312707,58.05223024679924,120.07259947662905,50.46061993542412,110.9885239837196,44.054410569679135,105.25856867280746,36.08448080757114,,
123.40006274875661,20.921444065298687,116.4072192570742,15.424002988417705,,,106.05781088938427,7.701554756406765,,,106.85043928553439,4.786169471449078,123.40006274875661,16.81539475466286,116.53058847047105,-12.694692058536582,,,106.05781088938427,8.076792149210917,,,123.42671965862641,57.85045987307501,120.91112952212839,50.08230048469113,,,106.0970987183068,35.52961227982951,,
124.23920396775848,20.735510319744655,117.2463604760761,15.262860408937549,,,106.89695210838617,7.589994509074344,,,107.68915411164043,4.830045300430427,124.23920396775848,16.833676350071755,117.36972968947295,-12.694692058536582,,,106.89695210838617,8.088979879483517,,,124.26524970412575,57.573025609204024,121.74965956762773,49.6535384405272,,,106.93562876380614,34.97474375208776,,
125.07834518676036,20.555774365709084,118.08550169507798,15.101717829457378,,,107.73609332738805,7.478434261741924,,,108.5278689377465,4.873921129411777,125.07834518676036,16.85195794548065,118.20887090847482,-12.694692058536582,,,107.73609332738805,8.119449205164997,,,125.10377974962506,57.32081264204885,122.58818961312707,49.224776396363154,,,107.77415880930548,34.4450965210616,,
125.91748640576226,20.37603841167352,118.92464291407988,14.934377458458748,,,108.57523454638995,7.348280639854096,,,109.36658376385255,4.917796958393126,125.91748640576226,16.85195794548065,119.0479765947354,-12.691035739454797,,,108.57523454638995,8.149918530846506,,,125.9423097951244,57.06859967489345,123.42671965862641,48.82123564891458,,,108.61268885480482,33.86500669660438,,
126.75662762476414,20.196302457637948,119.76378413308176,14.76703708746011,,,109.41437576539182,7.236720392521676,,,110.20529858995862,4.961672787374475,126.75662762476414,16.870239540889543,119.8869401500307,-12.672754144045904,,,109.41437576539182,8.186481721664293,,,126.78083984062374,56.81638670773816,124.26524970412575,48.41769490146612,,,109.45121890030413,33.310138168862636,,
127.59576884376604,20.016566503602384,120.60292535208363,14.59349892494302,,,110.18358854947688,7.123920586885561,,,111.04394235058201,5.012861254519372,127.59576884376604,16.888521136298436,120.72608136903257,-12.672754144045904,,,110.18358854947688,8.186481721664293,,,127.61936988612308,56.56417374058287,125.10377974962506,47.93849026387102,,,110.21987144201188,32.73509260374851,,
128.43491006276793,19.830632758048345,121.44206657108553,14.42615855394439,,,,,,,111.88269270942938,5.053080764418944,128.43491006276793,16.888521136298436,121.56522258803447,-12.672754144045904,,,,,,,128.45789993162242,56.23629688328094,125.9423097951244,47.459285626275914,,,,,,
129.2740512817698,19.644699012494314,122.28120779008741,14.246422599908811,,,,,,,112.72140753553545,5.096956593400293,129.2740512817698,16.888521136298436,122.40418614332974,-12.65447254863701,,,,,,,129.29642997712176,55.98408391612554,126.78083984062374,47.0053022853964,,,,,,
130.11319250077167,19.458765266940276,123.12034900908931,14.085280020428655,,,,,,,113.56012236164146,5.140832422381642,130.11319250077167,16.888521136298436,123.24329182959032,-12.650816229555225,,,,,,,130.1349600226211,55.656207058823725,127.61936988612308,46.551318944516765,,,,,,
130.95233371977355,19.272831521386244,123.95949022809118,13.91174185791155,,,,,,,114.39883718774753,5.184708251362991,130.95233371977355,16.888521136298436,124.0824330485922,-12.650816229555225,,,,,,,130.9734900681204,55.35355149823738,128.45789993162242,46.021671713490605,,,,,,
131.79147493877548,19.08069998431374,124.79863144709309,13.738203695394454,,,,,,,115.23751648111225,5.232240399426118,131.79147493877548,16.888521136298436,124.9215742675941,-12.650816229555225,,,,,,,131.81202011361975,55.02567464093545,129.29642997712176,45.56768837261109,,,,,,
132.63061615777735,18.900964030278168,125.63777266609496,13.564665532877349,,,,,,,116.076195774477,5.279772547489252,132.63061615777735,16.900708866571037,125.76071548659597,-12.650816229555225,,,,,,,132.6505501591191,54.72301908034899,130.1349600226211,45.01281984486934,,,,,,
133.46975737677923,18.708832493205662,126.47691388509683,13.397325161878719,,,,,,,116.91487506784172,5.327304695552371,133.46975737677923,16.925084327116224,126.59985670559784,-12.650816229555225,,,,,,,133.48908020461843,54.36992092633159,130.9734900681204,44.508393910558766,,,,,,
134.3088985957811,18.510503164614697,127.31605510409874,13.223786999361621,,,,,,,117.75355436120644,5.374836843615498,134.3088985957811,16.925084327116224,127.43882026089314,-12.632534634146332,,,,,,,134.32761025011777,54.06726536574524,131.81202011361975,43.978746679532605,,,,,,
135.14803981478303,18.31217383602373,128.1551963231006,13.056446628362984,,,,,,,118.59223365457119,5.422368991678631,135.14803981478303,16.925084327116224,128.27792594715373,-12.628878315064561,,,,,,,135.1661402956171,53.71416721172773,132.6505501591191,43.44909944850633,,,,,,
135.9871810337849,18.12004229895122,128.99433754210253,12.87671067432742,,,,,,,119.43091294793591,5.469901139741758,135.9871810337849,16.925084327116224,129.1170671661556,-12.628878315064561,,,,,,,136.00467034111645,53.31062646427927,133.48908020461843,42.91945221748017,,,,,,
136.82632225278678,17.934108553397188,129.8334787611044,12.684579137254914,,,,,,,120.26962777404198,5.513776968723107,136.82632225278678,16.925084327116224,129.95620838515748,-12.628878315064561,,,,,,,136.84320038661576,52.95752831026175,134.32761025011777,42.339362393023066,,,,,,
137.66546347178866,17.741977016324682,130.67261998010628,12.511040974737824,,,,,,,121.1082715346654,5.564965435868018,137.66546347178866,16.925084327116224,130.7953496041594,-12.628878315064561,,,,,,,137.6817304321151,52.57920885952876,135.1661402956171,41.78449386528132,,,,,,
138.50460469079053,17.531252104696776,131.51176119910815,12.331305020702246,,,,,,,121.94695082803015,5.6124975839311375,138.50460469079053,16.925084327116224,131.63427762671336,-12.606940400573883,,,,,,,138.52026047761444,52.22611070551136,136.00467034111645,41.179182744108516,,,,,,
139.34374590979246,17.33912056762427,132.35090241811002,12.145371275148214,,,,,,,122.78566565413617,5.656373412912487,139.34374590979246,16.90680273170733,132.47341884571523,-12.606940400573883,,,,,,,139.35879052311378,51.8225699580629,136.84320038661576,40.573871622935826,,,,,,
140.18288712879433,17.13459344751483,133.19004363711196,11.971833112631117,,,,,,,123.62427388201827,5.711218199139175,140.18288712879433,16.888521136298436,133.3125600647171,-12.606940400573883,,,,,,,140.19732056861312,51.393807913898854,137.6817304321151,39.96856050176302,,,,,,
141.0220283477962,16.93006632740539,134.02918485611383,11.785899367077086,,,,,,,124.46295317538302,5.758750347202302,141.0220283477962,16.888521136298436,134.15170128371898,-12.606940400573883,,,,,,,141.03585061411246,50.99026716645028,138.52026047761444,39.36324938059022,,,,,,
141.86116956679808,16.74413258185136,134.8683260751157,11.599965621523047,,,,,,,125.30159693600642,5.809938814347213,141.86116956679808,16.888521136298436,134.9908425027209,-12.606940400573883,,,,,,,141.8743806596118,50.56150512228635,139.35879052311378,38.75793825941753,,,,,,
142.70031078579996,16.52101208718652,135.70746729411758,11.420229667487476,,,,,,,126.14027622937117,5.857470962410332,142.70031078579996,16.888521136298436,135.82998372172278,-12.606940400573883,,,,,,,142.7129107051111,50.1327430781223,140.19732056861312,38.076963248098195,,,,,,
143.5394520048019,16.33507834163248,136.5466085131195,11.246691504970379,,,,,,,126.97891998999457,5.908659429555243,143.5394520048019,16.888521136298436,136.66912494072466,-12.606940400573883,,,,,,,143.55144075061045,49.703981033958144,141.03585061411246,37.421209533494334,,,,,,
144.37859322380376,16.11195784696764,137.38574973212138,11.066955550934807,,,,,,,127.81756375061799,5.959847896700154,144.37859322380376,16.888521136298436,137.50826615972653,-12.606940400573883,,,,,,,144.3899707961098,49.19955509964757,141.8743806596118,36.79067711560606,,,,,,
145.21773444280564,15.919826309895136,138.22489095112326,10.874824013862309,,,,,,,128.65624304398273,6.007380044763281,145.21773444280564,16.888521136298436,138.3474073787284,-12.606940400573883,,,,,,,145.22850084160913,48.74557175876805,142.7129107051111,36.13492340100231,,,,,,
146.0568756618075,15.702903606748762,139.06403217012513,10.682692476789803,,,,,,,129.49492233734742,6.0549121928264,146.0568756618075,16.85195794548065,139.18654859773034,-12.606940400573883,,,,,,,146.06703088710847,48.29158841788842,143.55144075061045,35.42872709296728,,,,,,
146.89601688080938,15.50457427815779,139.903173389127,10.496758731235765,,,,,,,130.3334950324882,6.113413298134873,146.89601688080938,16.85195794548065,140.0256898167322,-12.606940400573883,,,,,,,146.9055609326078,47.81238378029332,144.3899707961098,34.64686689478583,,,,,,
147.59530122997768,15.34033280291839,140.74231460812894,10.30462719416326,,,,,,,131.17217432585295,6.160945446197999,147.59530122997768,16.85195794548065,140.86483103573408,-12.606940400573883,,,,,,,147.60433597052392,47.38362173612927,145.22850084160913,33.940670586751025,,,,,,
,,141.5814558271308,10.106297865572294,,,,,,,132.01081808647638,6.21213391334291,,,141.70397225473596,-12.606940400573883,,,,,,,,,146.06703088710847,33.20925298200052,,,,,,
,,142.42059704613268,9.914166328499789,,,,,,,132.84942631435842,6.2669786995695915,,,142.5431134737379,-12.606940400573883,,,,,,,,,146.9055609326078,32.503056673965716,,,,,,
,,143.25973826513456,9.72203479142729,,,,,,,133.68807007498185,6.318167166714495,,,143.38225469273976,-12.606940400573883,,,,,,,,,147.60433597052392,31.872524256077327,,,,,,
,,144.09887948413643,9.529903254354785,,,,,,,134.52664277012263,6.376668272022968,,,144.22139591174164,-12.606940400573883,,,,,,,,,,,,,,,,
,,144.93802070313836,9.343969508800747,,,,,,,135.36528653074606,6.427856739167865,,,145.0605371307435,-12.606940400573883,,,,,,,,,,,,,,,,
,,145.77716192214024,9.151837971728241,,,,,,,136.2039302913695,6.479045206312776,,,145.8996783497454,-12.606940400573883,,,,,,,,,,,,,,,,
,,146.6163031411421,8.959706434655743,,,,,,,137.04253851925154,6.533889992539464,,,146.73881956874732,-12.606940400573883,,,,,,,,,,,,,,,,
,,147.45544436014399,8.767574897583238,,,,,,,137.88114674713364,6.588734778766145,,,147.5779607877492,-12.606940400573883,,,,,,,,,,,,,,,,
,,,,,,,,,,138.71971944227442,6.647235884074611,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,139.55836320289785,6.698424351219522,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,140.39700696352128,6.749612818364426,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,141.235579658662,6.808113923672892,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,142.0741523538028,6.86661502898135,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,142.91279611442621,6.917803496126261,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,143.75140434230832,6.972648282352949,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,144.5899770374491,7.031149387661408,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,145.42858526533115,7.085994173888096,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,146.26719349321326,7.140838960114785,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,147.10583725383668,7.1920274272596885,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,147.66473174205146,7.246872213486377,,,,,,,,,,,,,,,,,,,,
