201_headxflow,,186_headxflow,,175_headxflow,,167_headxflow,,156_headxflow,,all_npshxflow,,201_powerxflow,,186_powerxflow,,175_powerxflow,,167_powerxflow,,156_powerxflow,,201_effxflow,,186_effxflow,,175_effxflow,,167_effxflow,,156_effxflow,
23.77687104052097,74.20876498823532,21.041166767079385,53.98289214686733,18.254801303388884,41.17577575310537,17.089593927663767,32.42945236224354,15.215129888453792,17.904308159562277,15.23968820686552,1.4304676794448454,23.794201121454286,15.520323195408935,21.05650289446063,10.876797961549528,18.268106552152283,8.748820255954115,17.102049899914242,6.986474458536634,15.226219633270446,4.5221153974175365,23.79377418959486,40.790592928706815,21.05628532112347,43.66329862460577,18.275340231889157,34.93799102586763,20.550738848502828,41.948250447949704,15.235322552246789,35.49538168328081
24.080838182014478,74.10464209072505,21.345133908572894,53.90479997373464,18.558768444882393,41.05863749340632,17.393561069157276,32.338344826922054,15.5190970299473,17.800185262052025,15.543317689901098,1.455291476294974,24.098389813342465,15.5788243007174,21.360691586348814,10.920673790530884,18.57229524404046,8.770758170444793,17.406238591802428,7.0157250111908525,15.530408325158625,4.558678588235324,24.097474973621235,41.21935497287075,21.359959469403133,44.134936873186234,18.57902769804217,35.388191172239885,20.854466268275917,42.33413628769733,15.539036654146518,35.90270562523676
24.384805323507987,73.97448846883722,21.649101050066403,53.78766171403559,18.8627355863759,40.95451459589607,17.697528210650784,32.22120656722301,15.823064171440809,17.683047002352993,15.847011482142218,1.4664041070122522,24.40257850523065,15.630012767862326,21.664880278237,10.96454961951224,18.876483935928647,8.82194663758969,17.710427283690606,7.044975563845071,15.83459701704681,4.558678588235324,24.401202393394318,41.605240812618376,21.663633617682795,44.606575121766696,18.882728482068547,35.81695321640393,21.158167052302293,42.762898331861265,15.842724120299533,36.35290577160902
24.688772465001495,73.88338093351575,21.95306819155991,53.670523454336546,19.16670272786941,40.82436097400824,18.001495352144293,32.117083669712756,16.127031312934317,17.565908742653946,16.150640965177796,1.4912279038623737,24.706767197118836,15.688513873170763,21.96906897012518,11.001112810330028,19.180672627816833,8.858509828407506,18.014615975578792,7.096164030989996,16.138785708934996,4.60255441721668,24.704916495294054,42.01256475457433,21.96734771958253,45.01389906372253,19.186442583968276,36.22427715835977,21.461907789948736,43.1273460694008,16.146451540072622,36.738791611356646
24.992739606495004,73.75322731162792,22.25703533305342,53.59243128120386,19.47066986936292,40.7072227143092,18.3054624936378,32.012960772202504,16.430998454427826,17.435755120766117,16.454309033736703,1.507825001032785,25.010955889007022,15.732389702152119,22.273257662013364,11.052301277474925,19.48486131970501,8.895073019225293,18.318804667466978,7.110789307317106,16.442974400823175,4.639117608034468,25.008643915067136,42.39845059432196,22.271035185735546,45.46409921009479,19.490130050121298,36.67447730473202,21.765648527595186,43.49179380694022,16.450152324098998,37.16755365552058
25.296706747988512,73.64910441411767,22.561002474546928,53.46227765931603,19.774637010856427,40.57706909242137,18.60942963513131,31.895822512503457,16.734965595921334,17.331632223255852,16.757964240454495,1.5271643314297663,25.3151445808952,15.790890807460585,22.57744635390155,11.08886446829274,19.789050011593197,8.94626148637019,18.622993359355164,7.154665136298462,16.74716309271136,4.646430246198037,25.312371334840226,42.78433643406959,22.57473596976192,45.89286125425883,19.793804198400952,37.146115553312484,22.069375947368275,43.87767964668785,16.753866425998734,37.57487759747653
25.60067388948202,73.51895079222984,22.864969616040444,53.34513939961698,20.078604152349936,40.45993083272232,18.91339677662482,31.77868425280441,17.038932737414843,17.201478601368024,17.06159372349008,1.5519881282798949,25.619333272783386,15.84939191276905,22.881635045789736,11.132740297274069,20.093238703481383,8.968199400860868,18.927182051243342,7.191228327116249,17.051351784599547,4.668368160688715,25.616085436739954,43.191660376025425,22.878423435914943,46.343061400631086,20.09753161817405,37.53200139306011,22.373143320761432,44.19925117981086,17.057593845771823,37.96076343722416
25.904641030975537,73.42784325690836,23.168936757533952,53.228001139917936,20.38257129384345,40.32977721083451,19.217363918118327,31.661545993105378,17.34289987890835,17.058309617291428,17.365274653890094,1.5658429922237431,25.923521964671572,15.893267741750407,23.185823737677914,11.169303488091856,20.39742739536957,9.019387868005765,19.231370743131528,7.2131662416069275,17.355540476487732,4.704931351506502,25.91979953863969,43.59898431798115,23.18212421994132,46.77182344479513,20.401245720073785,37.93932533501584,22.676870740534522,44.58513701955849,17.3612946297982,38.38952548138809
26.208608172469045,73.29768963502055,23.47290389902746,53.123878242407685,20.68653843533696,40.212638951135474,19.521331059611835,31.557423095595098,17.646867020401867,16.9281559954036,17.668891275084558,1.5934090223004276,26.22771065655975,15.951768847058844,23.4900124295661,11.220491955236781,20.701616087257747,9.034013144332903,19.535559435019714,7.264354708751824,17.65972916837591,4.734181904160721,26.22354027628614,43.963432055520684,23.485825003967694,47.200585488959064,20.704986457720228,38.30377307255537,22.98063811392768,44.90670855268149,17.659918640500994,38.83543800731877
26.512575313962554,73.1805513753215,23.77687104052097,53.00673998270865,20.99050557683047,40.08248532924763,19.825298201105344,31.427269473707284,17.950834161895376,16.78498701132699,17.97253361996125,1.615490585923986,26.531899348447936,16.00295731420377,23.794201121454286,11.25705514605454,21.005804779145933,9.0852016114778,19.839748126907892,7.278979985078962,17.963917860264097,4.734181904160721,26.527281013932583,44.327879793060106,23.789539105867423,47.607909430915015,21.008700559619957,38.7110970145111,23.28436553370077,45.29259439242912,17.94336560272649,39.24704956971618
26.816542455456062,73.06341311562245,24.080838182014478,52.87658636082081,21.294472718323977,39.9653470695486,20.12926534259886,31.32314657619702,18.254801303388884,16.64181802725038,18.276201688520157,1.6320876830943973,26.836088040336122,16.061458419512235,24.098389813342465,11.300930975035897,21.30999347103412,9.121764802295587,20.143936818796078,7.32285581406029,18.268106552152283,4.778057733142077,26.831035069452387,44.67088942839132,24.093266525640512,47.993795270662645,21.3124412972664,39.07554475205063,23.588119589220565,45.63560402776045,21.5887871694181,42.762898331861265
27.12050959694957,72.9592902181122,24.384805323507987,52.77246346331056,21.598439859817486,39.84820880984955,20.43323248409237,31.192992954309204,18.558768444882393,16.511664405362566,18.57981830971462,1.659653713171089,27.140276732224308,16.11264688665716,24.40257850523065,11.337494165853684,21.614182162922297,9.143702716786265,20.448125510684264,7.366731643041646,18.57229524404046,4.814620923959865,27.13477580709883,45.03533716593074,24.39698062754024,48.40111921261848,21.616155399166136,39.48286869400647,23.891900280487082,45.93573745867525,21.882440949784172,43.05445652189292
27.42447673844308,72.84215195841315,24.688772465001495,52.66834056580031,21.902407001310994,39.718055187961724,20.737199625585877,31.08887005679894,18.8627355863759,16.381510783474738,18.883447792750207,1.6844775100212104,27.444465424112487,16.163835353802057,24.706767197118836,11.38868263299861,21.918370854810483,9.194891183931162,20.75231420257245,7.381356919368756,18.876483935928647,4.821933562123434,27.43850322687192,45.42122300567837,24.70070804731333,48.78700505236611,21.91989613681258,39.84731643154589,24.1956809717536,46.235870889590046,22.17101795682667,43.363165193690975
27.728443879936588,72.72501369871411,24.992739606495004,52.55120230610126,22.206374142804503,39.60091692826268,21.041166767079385,30.958716434911125,19.16670272786941,16.251357161586895,19.187102999468006,1.7038168404181917,27.748654116000672,16.222336459110522,25.010955889007022,11.425245823816397,22.22255954669867,9.2095164602583,21.05650289446063,7.425232748350112,19.180672627816833,4.843871476614112,27.742257282391723,45.7642326410097,25.004408831339706,49.21576709653016,22.223610238712308,40.25464037350173,24.499448345146757,46.55744242271305,22.47481196596654,43.64186052239768
28.032411021430097,72.5818447146375,25.296706747988512,52.42104868421343,22.51034128429801,39.45774794418608,21.345133908572894,30.854593537400845,19.47066986936292,16.12120353969908,19.490732482503585,1.7286406372683132,28.052842807888858,16.27352492625542,25.3151445808952,11.469121652797753,22.526748238586855,9.260704927403197,21.360691586348814,7.4544833010043305,19.48486131970501,4.880434667431899,28.045998020038166,46.12868037854901,25.308136251112796,49.60165293627779,22.52735097635875,40.61908811104115,24.8031890827932,46.92189016025259,22.77864592872648,43.856241544479644
28.336378162923605,72.46470645493845,25.60067388948202,52.31692578670318,22.81430842579152,39.32759432229825,21.649101050066403,30.72443991551303,19.774637010856427,15.978034555622472,19.794349103698057,1.7562066673450119,28.357031499777037,16.324713393400316,25.619333272783386,11.50568484361554,22.830936930475033,9.297268118220984,21.664880278237,7.483733853658578,19.789050011593197,4.909685220086118,28.349765393431323,46.450251911672126,25.611863670885885,49.98753877602542,22.8310917140052,40.98353584858057,25.106969774059724,47.222023591167385,23.082479891486425,44.07062256656161
28.640345304417114,72.33455283305064,25.904641030975537,52.19978752700413,23.11827556728503,39.21045606259921,21.95306819155991,30.607301655814,20.078604152349936,15.834865571545862,20.097978586733635,1.7810304641951404,28.661220191665223,16.38321449870878,25.923521964671572,11.556873310760437,23.13512562236322,9.319206032711662,21.96906897012518,7.534922320803474,20.093238703481383,4.909685220086118,28.65353276682448,46.77182344479513,25.915631044279042,50.30911030914842,23.134845769524997,41.3265454839119,25.410763783199595,47.500718919873975,23.38630053637301,44.3064416908519
28.94431244591063,72.20439921116281,26.208608172469045,52.056618542927524,23.422242708778544,39.08030244071139,22.25703533305342,30.477148033926156,20.38257129384345,15.704711949658034,20.40160806976922,1.805854261045262,28.96540888355341,16.43440296585368,26.22771065655975,11.593436501578225,23.439314314251405,9.370394499856559,22.273257662013364,7.542234958967043,20.39742739536957,4.953561049067474,28.957286822344283,47.114833080126346,26.21935846405213,50.69499614889605,23.43855987142474,41.733869425867624,25.714557792339466,47.779414248580565,23.69013449913295,44.520822712933864
29.248279587404138,72.07424558927498,26.512575313962554,51.93948028322848,23.726209850272053,38.950148818823564,22.561002474546928,30.33397904984956,20.68653843533696,15.548527603392643,20.7052375528048,1.8306780578953834,29.269597575441594,16.485591432998604,26.531899348447936,11.637312330559581,23.743503006139584,9.385019776183697,22.57744635390155,7.5861107879483995,20.701616087257747,4.990124239885262,29.26104087786408,47.45784271545756,26.52308588382522,51.08088198864368,23.742313926944536,42.07687906119884,26.018351801479337,48.05810957728727,23.9939684618929,44.73520373501594
29.552246728897646,71.94409196738717,26.816542455456062,51.80932666134066,24.03017699176556,38.819995196935736,22.864969616040444,30.203825427961732,20.99050557683047,15.392343257127251,21.008841312158165,1.860986321198638,29.573786267329773,16.54409253830707,26.836088040336122,11.673875521377369,24.04769169802777,9.436208243328593,22.881635045789736,7.6299866169297275,21.005804779145933,4.9974368780488305,29.56480825125725,47.779414248580565,26.826839939345025,51.423891623974896,24.04606798246434,42.419888696530165,26.322132492745848,48.35824300820195,24.297815742526193,44.928146654889815
29.856213870391155,71.81393834549934,27.12050959694957,51.679173039452834,24.33414413325907,38.676826212859126,23.168936757533952,30.073671806073904,21.294472718323977,15.23615891086186,21.312470795193743,1.8858101180487594,29.87797495921796,16.595281005451994,27.140276732224308,11.725063988522294,24.351880389915955,9.472771434146381,23.185823737677914,7.644611893256865,21.30999347103412,5.01206215437594,29.868562306777047,48.12242388391178,27.130580676991467,51.78833936151432,24.34979540223743,42.805774536277795,26.62593981975908,48.61550023470045,24.601663023159492,45.12108957476357
30.160181011884664,71.69680008580029,27.42447673844308,51.549019417565006,24.63811127475258,38.5466725909713,23.47290389902746,29.94351818418609,21.598439859817486,15.079974564596483,21.616087416388215,1.913376148125458,30.182163651106144,16.65378211076043,27.444465424112487,11.761627179340053,24.65606908180414,9.494709348637059,23.4900124295661,7.6884877222382215,21.614182162922297,5.041312707030158,30.172329680170204,48.4439954170349,27.43432141463791,52.15278709905374,24.653562775630586,43.1273460694008,26.92973382889895,48.89419556340704,24.905523621666152,45.29259439242912
30.464148153378172,71.55363110172368,27.728443879936588,51.41886579567719,24.942078416246087,38.42953433127225,23.77687104052097,29.826379924487043,21.902407001310994,14.923790218331092,21.919716899423793,1.9381999449755796,30.486352342994323,16.697657939741788,27.748654116000672,11.80550300832141,24.96025777369232,9.545897815781956,23.794201121454286,7.71773827489244,21.918370854810483,5.085188536011515,30.47611037143672,48.74412884794958,27.738088788031067,52.474358632176745,24.95731683115039,43.470355704732015,27.23352783803882,49.17289089211374,25.209397538046158,45.44266110788658
30.76811529487168,71.43649284202465,28.032411021430097,51.301727535978145,25.246045557739595,38.286365347195655,24.080838182014478,29.696226302599214,22.206374142804503,14.767605872065701,22.223320658777165,1.968508208278834,30.79054103488251,16.756159045050254,28.052842807888858,11.842066199139197,25.264446465580505,9.560523092109065,24.098389813342465,7.739676189383118,22.22255954669867,5.085188536011515,30.77989106270324,49.044262278864494,28.04184284355087,52.81736826750807,25.261057568796833,43.834803442271436,27.537348482925406,49.408710016403916,25.513244818679457,45.63560402776045
31.07208243636519,71.30633922013682,28.336378162923605,51.15855855190152,25.550012699233104,38.16922708749661,24.384805323507987,29.55305731852262,22.51034128429801,14.61142152580031,22.52693727997163,1.9960742383555328,31.094729726770694,16.81466015035872,28.357031499777037,11.893254666284093,25.56863515746869,9.61171155925399,24.40257850523065,7.790864656528015,22.526748238586855,5.114439088665733,31.08367175396975,49.34439570977929,28.345610216944028,53.13893980063108,25.564838260063343,44.134936873186234,27.84116912781199,49.64452914069409,25.81711873505947,45.78567074321779
31.376049577858698,71.16317023606021,28.640345304417114,51.02840493001371,25.853979840726613,38.03907346560878,24.688772465001495,29.422903696634776,22.81430842579152,14.455237179534919,22.830541039324995,2.0263825016587873,31.398918418658873,16.858535979340076,28.661220191665223,11.92981785710191,25.87282384935687,9.648274750071778,24.706767197118836,7.805489932855124,22.830936930475033,5.14368964131998,31.387452445236267,49.64452914069409,28.649377590337185,53.460511333754084,25.868578997709793,44.499384610725656,28.144976454825215,49.901786367192585,26.121019287186197,45.89286125425883
31.680016719352206,71.0200012519836,28.94431244591063,50.911266670314674,26.15794698222012,37.895904481532185,24.992739606495004,29.292750074746948,23.11827556728503,14.312068195458323,23.134131936837253,2.059432998188619,31.70310711054706,16.917037084648513,28.96540888355341,11.973693686083266,26.177012541245055,9.670212664562456,25.010955889007022,7.84205312367294,23.13512562236322,5.172940193974227,31.691233136502778,49.944662571609,28.95313164585699,53.80352096908541,26.17233305322959,44.84239424605698,28.448810417585168,50.11616738927455,26.42489320356621,46.042927969716175
31.983983860845722,70.876832267907,29.248279587404138,50.781113048426846,26.461914123713637,37.73972013526679,25.296706747988512,29.149581090670353,23.422242708778544,14.155883849192918,23.437748558031725,2.0869990282653177,32.007295802435245,16.968225551793438,29.269597575441594,12.017569515064594,26.48120123313324,9.714088493543784,25.3151445808952,7.885928952654268,23.439314314251405,5.172940193974227,31.99500050989594,50.26623410473201,29.256899019250145,54.12509250220842,26.476100426622747,45.16396577917999,28.752617744598393,50.37342461577305,26.72879375569293,46.15011848075733
32.28795100233923,70.74667864601916,29.552246728897646,50.650959426539,26.765881265207145,37.609566513378965,25.60067388948202,29.019427468782524,23.726209850272053,13.999699502927541,23.74135231738509,2.1173072915685722,32.31148449432343,17.026726657101904,29.573786267329773,12.05413270588241,26.785389925021427,9.736026408034462,25.619333272783386,7.893241590817837,23.743503006139584,5.216816022955555,32.29879451903581,50.5449294334386,29.56067971051667,54.425225933123215,26.77988111788927,45.46409921009479,29.056438389484978,50.60924374006322,27.032627718452876,46.36449950283918
32.59191814383274,70.59049429975379,29.856213870391155,50.50779044246241,27.069848406700654,37.47941289149115,25.904641030975537,28.876258484705914,24.03017699176556,13.856530518850946,24.044943214897348,2.150357788098404,32.61567318621161,17.07791512424683,29.87797495921796,12.105321173027306,27.089578616909606,9.772589598852278,25.923521964671572,7.944430057962734,24.04769169802777,5.246066575609774,32.60260184604904,50.80218665993698,29.86446040178318,54.72535936403801,27.08366180915579,45.7642326410097,29.360298987991637,50.780748557728884,27.235219207955122,46.450251911672126
32.895885285326244,70.46034067786596,30.160181011884664,50.36462145838581,27.373815548194163,37.34925926960331,26.208608172469045,28.73308950062932,24.33414413325907,13.674315448207977,24.348546974250706,2.1806660514016656,32.919861878099795,17.129103591391726,30.182163651106144,12.141884363845094,27.39376730879779,9.823778065997175,26.22771065655975,7.980993248780521,24.351880389915955,5.260691851936912,32.90640917306227,51.059443886435474,30.168227775176344,55.04693089716102,27.387429182548946,46.085804174132704,29.664132950751576,50.99512957981085,29.160171305060377,46.728947240378716
33.19985242681976,70.30415633160057,30.464148153378172,50.22145247430919,27.67778268968767,37.20609028552671,26.512575313962554,28.576905154363928,24.63811127475258,13.505115739753819,24.652137871762964,2.2137165479314973,33.22405056998798,17.18760469670019,30.486352342994323,12.18576019282645,27.697956000685977,9.838403342324284,26.531899348447936,7.98830588694409,24.65606908180414,5.260691851936912,33.21020318220215,51.338139215142064,30.472021784316215,55.32562622586761,27.691196555942103,46.40737570725571,29.967966913511514,51.20951060189293,29.464071857187104,46.836137751419756
33.50381956831326,70.16098734752396,30.76811529487168,50.07828349023258,27.98174983118118,37.04990593926132,26.816542455456062,28.4467515324761,24.942078416246087,13.322900669110851,24.95572876927523,2.246767044461329,33.52823926187616,17.238793163845088,30.79054103488251,12.22232338364421,28.002144692574156,9.88959180946918,26.836088040336122,8.039494354088987,24.96025777369232,5.304567680918268,33.513997191342014,51.61683454384877,30.775802475582726,55.62575965678241,27.994977247208613,46.70750913817051,30.271814194144813,51.40245352176669,29.768038998680613,46.836137751419756
33.80778670980678,70.03083372563614,31.07208243636519,49.93511450615598,28.285716972674688,36.919752317373494,27.12050959694957,28.29056718621071,25.246045557739595,13.153700960656693,25.259319666787487,2.2798175409911536,33.832427953764345,17.289981630989985,31.094729726770694,12.273511850789134,28.30633338446234,9.911529723959859,27.140276732224308,8.068744906743234,25.264446465580505,5.333818233572487,33.817804518355246,51.87409177034715,31.079583166849243,55.92589308769732,28.298731302728417,47.05051877350172,30.575661474778112,51.59539644164056,30.07200614017412,46.836137751419756
34.11175385130028,69.88766474155952,31.376049577858698,49.804960884268155,28.589684114168197,36.789598695485665,27.42447673844308,28.134382839945317,25.550012699233104,12.971485890013724,25.562923426140845,2.3101258042944224,34.13661664565253,17.34848273629845,31.398918418658873,12.310075041606922,28.610522076350527,9.948092914777675,27.444465424112487,8.083370183070343,25.56863515746869,5.348443509899596,34.12161184536848,52.131348996845645,31.383377175989114,56.20458841640391,28.602525311868288,47.32921410220831,30.87950875541141,51.78833936151432,30.37597328166763,46.836137751419756
34.415720992793794,69.74449575748292,31.680016719352206,49.648776538002764,28.893651255661705,36.646429711409056,27.728443879936588,27.991213855868708,25.853979840726613,12.802286181559566,25.866501461811996,2.345918534050817,34.440805337540716,17.399671203443347,31.70310711054706,12.353950870588278,28.914710768238713,9.999281381922572,27.748654116000672,8.13455865021524,25.87282384935687,5.348443509899596,34.425419172381694,52.38860622334403,31.68718450300234,56.46184564290229,28.906292685261445,47.65078563533132,31.183369353918064,51.95984417917987,30.679940423161145,46.836137751419756
34.719688134287296,69.60132677340631,31.983983860845722,49.518622916114936,29.197618397155214,36.490245365143664,28.032411021430097,27.848044871792098,26.15794698222012,12.63308647310538,26.170079497483147,2.381711263807219,34.744994029428895,17.450859670588272,32.007295802435245,12.390514061406066,29.21889946012689,10.013906658249681,28.052842807888858,8.156496564705918,26.177012541245055,5.392319338880952,34.72923981726828,52.6244253476342,31.99097851214221,56.74054097160899,29.210073376527962,47.95091906624623,31.487243270298077,52.10991089463732,30.983907564654654,46.836137751419756
35.02365527578081,69.44514242714092,32.28795100233923,49.38846929422712,29.50158553864873,36.360091743255836,28.336378162923605,27.704875887715488,26.461914123713637,12.45087140246244,26.4736703949954,2.4147617603370435,35.04918272131708,17.509360775896738,32.31148449432343,12.441702528550962,29.523088152015077,10.065095125394578,28.357031499777037,8.178434479196596,26.48120123313324,5.421569891535171,35.033060462154864,52.860244471924375,32.29478583915544,56.997798198107375,29.539144709298863,48.31536680378565,31.791103868804743,52.28141571230299,31.287874706148163,46.836137751419756
35.32762241727433,69.28895808087553,32.59191814383274,49.23228494796173,29.805552680142238,36.21692275917924,28.640345304417114,27.561706903638893,26.765881265207145,12.294687056197034,26.77724843066655,2.4505544900934524,35.35337141320527,17.560549243041663,32.61567318621161,12.47826571936875,29.827276843903263,10.087033039885256,28.661220191665223,8.222310308177953,26.785389925021427,5.436195167862309,35.33688110704145,53.09606359621466,32.598579848295316,57.27649352681408,29.84293871843874,48.594062132492354,32.0949644673114,52.45292052996865,31.59184184764167,46.836137751419756
35.63158955876783,69.13277373461014,32.895885285326244,49.08911596388511,30.109519821635747,36.07375377510263,28.94431244591063,27.4055225573735,27.069848406700654,12.099456623365313,27.0808264663377,2.486347219849847,35.657560105093445,17.6190503483501,32.919861878099795,12.522141548350106,30.131465535791442,10.123596230703072,28.96540888355341,8.24424822266863,27.089578616909606,5.443507806025849,35.640701751928034,53.33188272050484,32.90238717530855,57.53375075331246,30.197353964207462,48.937071767823454,32.398851701564766,52.5815491432179,31.89580898913518,46.836137751419756
35.935556700261344,68.97658938834475,33.19985242681976,48.94594697980851,30.413486963129255,35.917569428837254,29.248279587404138,27.262353573296878,27.373815548194163,11.930256914911126,27.384404502008845,2.5221399496062418,35.96174879698164,17.662926177331457,33.22405056998798,12.558704739167894,30.435654227679628,10.174784697847969,29.269597575441594,8.27349877532285,27.39376730879779,5.480070996843665,35.94452239681462,53.56770184479501,33.20619450232178,57.791007979810956,30.551769209976182,49.28008140315467,32.702712300071425,52.75305396088345,32.19984271999547,46.728947240378716
36.239523841754846,68.83342040426814,33.50381956831326,48.8027779957319,30.717454104622764,35.78741580694941,29.552246728897646,27.106169227031486,27.67778268968767,11.76105720645694,27.687969675838882,2.5606749125892136,36.26593748886981,17.721427282639922,33.52823926187616,12.609893206312819,30.739842919567813,10.189409974175078,29.573786267329773,8.317374604304206,27.697956000685977,5.5093215494978836,36.24832972382785,53.824959071293506,33.51002846508172,58.00538900189281,34.02062241170455,51.59539644164056,33.00659953432479,52.8816825741327,32.503876450855756,46.621756729337676
36.54349098324836,68.67723605800275,33.80778670980678,48.646593649466524,31.021421246116272,35.63123146068402,29.856213870391155,26.936969518577328,27.98174983118118,11.565826773625218,27.991534849668927,2.5992098755721855,36.570126180757995,17.779928387948388,33.832427953764345,12.646456397130606,31.044031611455992,10.240598441319975,29.87797495921796,8.331999880631315,28.002144692574156,5.523946825824993,36.55219032233451,53.99646388895917,33.81383579209495,58.262646228391304,34.40042152409116,51.85265366813894,33.31048676857816,53.01031118738183,32.80787022809598,46.57888052492126
36.84745812474188,68.52105171173737,34.11175385130028,48.49040930320113,31.32538838760978,35.47504711441864,30.160181011884664,26.780785172311937,28.285716972674688,11.38361170298225,28.295125747181178,2.6322603721020172,36.87431487264618,17.823804216929744,34.13661664565253,12.690332226111963,31.348220303344178,10.262536355810653,30.182163651106144,8.361250433285534,28.30633338446234,5.523946825824993,36.856010967221096,54.232283013249344,34.117656436981534,58.49846535268159,34.754890041353306,52.10991089463732,33.61438732070488,53.11750169842287,33.11189064108292,46.49312811608843
37.15142526623538,68.36486736547198,34.415720992793794,48.33422495693574,31.62935552910329,35.331878130342034,30.464148153378172,26.611585463857764,28.589684114168197,11.20139663233931,28.598690921011222,2.670795335084982,37.17850356453437,17.88230532223821,34.440805337540716,12.726895416929722,31.652408995232364,10.29909954662844,30.486352342994323,8.40512626226689,28.610522076350527,5.560510016642809,37.15985824785439,54.425225933123215,34.42147708186812,58.734284476971766,35.13468915373991,52.36716812113582,33.918301190704966,53.2032541072557,33.41596432556328,46.32162329842288
37.455392407728894,68.20868301920659,34.719688134287296,48.17804061067035,31.933322670596798,35.18870914626541,30.76811529487168,26.455401117592373,28.893651255661705,10.99315083731878,28.902256094841267,2.709330298067947,37.48269225642255,17.926181151219538,34.744994029428895,12.778083884074647,31.95659768712055,10.350288013773365,30.79054103488251,8.419751538594,28.914710768238713,5.589760569297027,37.463692210614326,54.63960695520518,34.725284408881336,58.99154170347015,35.438496480753145,52.6244253476342,34.22222837857841,53.267568413880326,33.719931467056796,46.32162329842288
