159_headxflow,,158_headxflow,,142_headxflow,,132_headxflow,,119_headxflow,,159_npshxflow,,158_npshxflow,,142_npshxflow,,132_npshxflow,,119_npshxflow,,159_powerxflow,,158_powerxflow,,142_powerxflow,,132_powerxflow,,119_powerxflow,,159_effxflow,,158_effxflow,,142_effxflow,,132_effxflow,,119_effxflow,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
1.0958359350082088,45.89457059540139,1.0742469361436502,43.06015456503973,1.0918781146223644,34.74071314438588,1.0697650951310607,30.429511711381537,1.088408512211748,24.962742714466017,1.0628220865497102,0.654796105170206,1.0628220865497102,0.570702152103479,1.0628220865497102,0.570702152103479,1.0581478473843209,0.5368309765627046,1.0581478473843209,0.5368309765627046,1.0860769475669159,1.764039779648531,1.0874207230252608,1.536636323675019,1.0897951059325894,1.1348259798574034,1.0923004500074693,0.7108534348220346,1.0937694926695585,0.46225135159674835,1.09644213871284,8.278724564491768,1.014175529401978,8.742783028831695,1.09644213871284,10.579681116843744,1.0758754863851259,14.543513833080567,1.0758754863851259,17.63723692868001
1.2193257896622516,45.867585456407,1.1977237716516864,42.9964791054828,1.215341930984394,34.640347364266376,1.193241930639097,30.365836251824604,1.211865819000776,24.844031774065243,1.181547761350613,0.6575992369390988,1.181547761350613,0.5805131132945931,1.181547761350613,0.5907912631138572,1.181547761350613,0.5496786638367936,1.181547761350613,0.5496786638367936,1.20939112172527,1.7785492935102916,1.2107576730388416,1.5472915416728164,1.2131434438737827,1.1435540499232246,1.2156374000210501,0.7215086528198356,1.2171178306107517,0.47097942166256956,1.2198420526791338,9.168169954476639,1.1375754433682719,9.612892649469018,1.2198420526791338,11.52713381487115,1.1992754003514179,15.626316916540304,1.1992754003514179,18.797383089529774
1.342792860810782,45.77639225642814,1.321210371519225,42.960321386347765,1.3388057473464254,34.53998158414689,1.3167122565741298,30.283815631986386,1.3353231257898024,24.725320833664483,1.3049476753169067,0.6247091575174437,1.3049476753169067,0.6005555054421663,1.3049476753169067,0.6049237191153551,1.309621914482296,0.5998547224999484,1.309621914482296,0.5998547224999484,1.3326939079560116,1.794985955304032,1.3340889290886135,1.5589103336366072,1.3365031697425902,1.1503549720570696,1.3389857379622434,0.7302367228856603,1.340466168551945,0.47970749172839433,1.3432419666454276,10.057615344461396,1.2609753573345657,10.502338039453889,1.3432419666454276,12.532593820940974,1.3226753143177117,16.786463077390067,1.3226753143177117,20.112215405159475
1.466279460678324,45.74023453729311,1.444677442667757,42.869128186368904,1.462269563708455,34.4396158040274,1.440189092082166,30.22014017242944,1.458777177792328,24.597437313123066,1.4283475892832005,0.6113475627523925,1.4283475892832005,0.6036389503879462,1.5517475032494925,0.607493256570173,1.4283475892832005,0.6036389503879462,1.4283475892832005,0.6036389503879462,1.4559966941867515,1.8114226170977723,1.4574201851383872,1.5705291256004017,1.4598515076837835,1.1590830421228944,1.4623283819396296,0.7399283669174714,1.463803118565524,0.4903627097261989,1.4666418806117196,10.947060734446268,1.3843752713008577,11.411119198786196,1.4666418806117196,13.499382288315815,1.4460752282840055,17.96594500758738,1.4460752282840055,21.40771195144174
1.589749786613357,45.658213917454894,1.5681705521083007,42.85131562751515,1.5857431444299905,34.36676776432981,1.5636626728036997,30.147292132731863,1.582234484581356,24.478726372722306,1.5517475032494925,0.6113475627523925,1.5517475032494925,0.607493256570173,1.6751474172157863,0.607493256570173,1.5517475032494925,0.607493256570173,1.5517475032494925,0.607493256570173,1.5793108683451056,1.8259321309595329,1.5807628291157751,1.5802207696322164,1.583205539588782,1.1668475382227328,1.5856710259170157,0.7496200109492861,1.587145762542912,0.50005435375801,1.5900417945780134,11.83650612443114,1.5077751852671515,12.319900358118502,1.5900417945780134,14.466170755690541,1.5694751422502975,19.203434245827168,1.5694751422502975,22.664536959028965
1.7132331316943965,45.612883618179225,1.6916311136838296,42.74177726725502,1.709210215578521,34.27557456435096,1.6871362535252352,30.074444093034273,1.7056917913703824,24.360015432321532,1.6751474172157863,0.607493256570173,1.6751474172157863,0.607493256570173,1.79854733118208,0.5882217256590465,1.6751474172157863,0.607493256570173,1.6751474172157863,0.607493256570173,1.7026136545758455,1.8423687927532733,1.704094085165547,1.5918395615960108,1.7065595714937825,1.1746120343225641,1.709019363858209,0.7583480810151109,1.7104941004841052,0.5087824238238348,1.7134417085443072,12.687279975720912,1.6311750992334453,13.267353056145794,1.7134417085443072,15.471630761760366,1.6928750562165913,20.32490886798189,1.6928750562165913,24.018040813353764
1.8367099672024327,45.54920815862228,1.8151242231243732,42.72396470840127,1.832677286727053,34.1843813643721,1.8106130890332715,30.010768633477326,1.829145843372908,24.232131911780144,1.79854733118208,0.5882217256590465,1.79854733118208,0.5882217256590465,1.9219472451483721,0.5882217256590465,1.79854733118208,0.5882217256590465,1.79854733118208,0.5882217256590465,1.8259221347703942,1.8578418805810237,1.8274253412153207,1.6034583535598017,1.829913603398781,1.182376530422399,1.8323563138717898,0.7690032990129154,1.8338367444614914,0.5184740678556494,1.8368416225105992,13.576725365705784,1.7545750131997373,14.1761342154781,1.8368416225105992,16.419083459787714,1.816274970182885,21.52372656752675,1.816274970182885,25.274865820940988
1.960190057496968,45.494705279205974,2.055900309360567,42.58924909510349,1.9561411030890827,34.08401558425261,1.9340834149683044,29.928748013639108,1.952606404948435,24.122593551520012,1.9219472451483721,0.5882217256590465,1.9219472451483721,0.5882217256590465,2.038001926140481,0.6267647874812923,1.9219472451483721,0.5882217256590465,1.9219472451483721,0.5882217256590465,1.949224921001134,1.874278542374764,1.9507622912289015,1.6141135715576063,1.9532619413399743,1.1911046004882238,1.955704651812983,0.7777313690787402,1.9571793884388775,0.5281657118874641,1.960241536476893,14.446834986343106,1.877974927166031,15.084915374810464,1.960241536476893,17.405207696510047,1.939674884149177,22.664536959028965,1.939674884149177,26.60903390591818
2.0836701477915067,45.44020239978967,2.185551474861981,42.5237657495898,2.0796114290241157,34.00199496441438,2.05755699568984,29.85589997394152,2.0760604569509606,23.99471003097858,2.038001926140481,0.6267647874812923,2.038001926140481,0.6267647874812923,2.1687470730809597,0.6344733998457457,2.038001926140481,0.6267647874812923,2.038001926140481,0.6267647874812923,2.072533401195681,1.8897516302025146,2.0740992412424806,1.6247687895554073,2.07662166720878,1.1979055226220652,2.079047295790369,0.7874230131105477,2.0805220324162637,0.5378573559192752,2.083641450443187,15.297608837632936,2.001374841132325,15.99369653414277,2.083641450443187,18.410667702579758,2.063074798115471,23.824683119878728,2.063074798115471,27.885194682852955
2.2071404737265397,45.35818177995145,2.3090380747295214,42.487608030454766,2.203078500172646,33.91080176443552,2.181033831197876,29.792224514384586,2.1995210185264895,23.88517167071845,2.1687470730809597,0.6344733998457457,2.1687470730809597,0.6344733998457457,2.2921469870472517,0.6267647874812923,2.1687470730809597,0.6344733998457457,2.1687470730809597,0.6344733998457457,2.1958361874264227,1.9061882919962514,2.1974304972922543,1.6363875815191982,2.1999700051499733,1.20663359268789,2.2023899397677553,0.797114657142366,2.203870370357457,0.5465854259851,2.2070413644094806,16.167718458270258,2.124774755098617,16.902477693475078,2.2070413644094806,19.39679193930209,2.1864747120817647,25.00416505007604,2.1864747120817647,29.16135545978773
2.330623818807579,45.31285148067578,2.432511655451055,42.41475999075719,2.3265455713211782,33.81960856445666,2.3045074119194098,29.719376474686996,2.3229718157425143,23.748115570036404,2.2921469870472517,0.6267647874812923,2.2921469870472517,0.6267647874812923,2.4155469010135455,0.6344733998457457,2.2921469870472517,0.6267647874812923,2.2921469870472517,0.6267647874812923,2.319150361584777,1.920697805858012,2.320761753342028,1.6480063734829926,2.3233240370549737,1.2143980887877284,2.3257325837451415,0.8068063011741771,2.327213014334843,0.5562770700169111,2.3304412783757726,16.999156540212596,2.2481746690649107,17.830594622154877,2.3304412783757726,20.34424463732944,2.3098746260480567,26.183646980273238,2.3098746260480567,30.49552354476492
2.454094144742612,45.230830860837564,2.555991745745594,42.36025711134088,2.450015897256211,33.73758794461844,2.4279777378544427,29.637355854848792,2.4464291225315407,23.629404629635644,2.4155469010135455,0.6344733998457457,2.4155469010135455,0.6344733998457457,2.5389468149798393,0.6498906245746454,2.4155469010135455,0.6344733998457457,2.4155469010135455,0.6344733998457457,2.4424531478155167,1.937134467651756,2.4440987033556087,1.6586615914807972,2.4466780689599723,1.2221625848875632,2.4490809216863347,0.8155343712400018,2.450549964348424,0.5669322880147156,2.4538411923420664,17.869266160849918,2.3715745830312045,18.758711550834676,2.4538411923420664,21.330368874051715,2.4332745400143505,27.343793141123,2.4332745400143505,31.752348552352146
2.5775807446101524,45.19467314170254,2.679471836040131,42.305754231924574,2.573486223191246,33.655567324780236,2.551454573362479,29.57368039529186,2.5698864293205688,23.51069368923487,2.5389468149798393,0.6498906245746454,2.5389468149798393,0.6498906245746454,2.662346728946133,0.6575992369390988,2.5389468149798393,0.6498906245746454,2.5389468149798393,0.6498906245746454,2.5657616280100637,1.9526075554795028,2.5674356533691878,1.6693168094785982,2.5700264069011656,1.230890654953388,2.5724178716999155,0.8261895892378064,2.573898302289617,0.5756603580805404,2.5772411063083602,18.720040012139748,2.4949744969974965,19.68682847951453,2.5772411063083602,22.297157341426498,2.5566744539806443,28.523275071320313,2.5566744539806443,33.105852406676945
2.7010510705451853,45.11265252186432,2.8029454167616663,42.232906192227,2.6969500395532755,33.55520154466075,2.674921644511011,29.482487195313,2.693343736109595,23.391982748834096,2.662346728946133,0.6575992369390988,2.662346728946133,0.6575992369390988,2.785746642912425,0.6421820122101991,2.662346728946133,0.6575992369390988,2.662346728946133,0.6575992369390988,2.6890644142408053,1.9690442172732467,2.6907669094189615,1.6809356014423926,2.693386132769973,1.237691577087233,2.695766209641109,0.8349176593036312,2.6972466402308104,0.5843884281463652,2.7006410202746522,19.57081386342952,2.6183744109637903,20.61494540819433,2.7006410202746522,23.28328157814883,2.680074367946938,29.683421232170076,2.680074367946938,34.343341644916734
2.8245376704127274,45.076494802729286,2.9264320166292066,42.196748473091965,2.820413855915305,33.45483576454126,2.798391970446044,29.400466575474766,2.8167977881121207,23.264099228292693,2.785746642912425,0.6421820122101991,2.785746642912425,0.6421820122101991,2.909146556878719,0.6421820122101991,2.785746642912425,0.6421820122101991,2.785746642912425,0.6447515496650098,2.812367200471545,1.9854808790669871,2.8141038594325423,1.6915908194401972,2.8167344707111663,1.2464196471530578,2.819108853618495,0.8446093033354458,2.8205835902443894,0.5950436461441697,2.824040934240946,20.421587714719465,2.741774324930084,21.5043907981792,2.824040934240946,24.269405814871106,2.80347428191323,30.862903162367388,2.80347428191323,35.658173960546435
2.948011251134261,45.0036467630317,3.0498925782047355,42.087210112831826,2.943884181850338,33.37281514470304,2.921872060740583,29.345963696058462,2.9402583496876495,23.15456086803256,2.909146556878719,0.6421820122101991,2.909146556878719,0.6421820122101991,3.0325464708450127,0.619056175116846,2.909146556878719,0.6447515496650098,2.909146556878719,0.6575992369390988,2.9356813746298993,1.9999903929287477,2.937435115482316,1.703209611403988,2.940088502616165,1.2541841432528926,2.942451497595881,0.8543009473672569,2.9439319281855827,0.6037717162099945,2.94744084820724,21.195018488619212,2.865174238896378,22.393836188164073,2.94744084820724,25.236194282246004,2.926874195879524,32.00371355386966,2.926874195879524,36.973006276176136
3.071481577069294,44.921626143193485,3.1733433754207585,41.95015401214978,3.067341488639366,33.254104204302266,3.045329367529609,29.227252755657688,3.063712401690175,23.02667734749116,3.0325464708450127,0.619056175116846,3.0325464708450127,0.619056175116846,3.1568812326443823,0.6407804463257492,3.0325464708450127,0.6730164616679986,3.0325464708450127,0.6730164616679986,3.0589955487882534,2.0144999067905047,3.060777759459702,1.7129012554357992,3.063453922448778,1.2600214914207442,3.0658055295008815,0.8620654434670882,3.06729165405439,0.6105726383438359,3.070840762173532,21.929777723824145,2.98857415286267,23.244610039453846,3.070840762173532,25.990289286798372,3.0502741098458177,32.989837790591935,3.0502741098458177,37.920458974203484
3.194958412577332,44.85795068363654,3.296797427423284,41.822270491608386,3.1907987954283925,33.13539326390148,3.168783419532133,29.099369235116285,3.187172963265704,22.917138987231027,3.1559463848113047,0.630619093663519,3.1559463848113047,0.6319038623909279,3.271119637846512,0.6606826818848717,3.1559463848113047,0.6884336863968983,3.1559463848113047,0.691003223851709,3.182326804838027,2.026118698754299,3.1841260974008954,1.721629325501624,3.1868136483175835,1.2668224135545891,3.189165255369687,0.8688663656009332,3.1906684618146155,0.6144828385797112,3.1942406761398257,22.54852234294401,3.1119740668289637,23.824683119878728,3.1942406761398257,26.667041213960715,3.1736740238121097,33.68592548710183,3.1736740238121097,38.616546670713376
3.3184254837258624,44.76675748365769,3.4202514794258096,41.69438697106697,3.314252847430918,33.007509743360075,3.2922374715346585,28.971485714574882,3.310633524841233,22.807600626970896,3.2793462987775985,0.6421820122101991,3.2793462987775985,0.6498906245746454,3.4027462127438923,0.6807250740324449,3.2793462987775985,0.703850911125798,3.2793462987775985,0.703850911125798,3.305658060887801,2.0377374907180936,3.3074744353420886,1.7303573955674487,3.3101790681501964,1.2726597617224478,3.3125135933108805,0.877594435666758,3.3140395756110337,0.6193566127815799,3.3176405901061194,23.147931192716385,3.2353739807952575,24.52077081638862,3.3176405901061194,27.36312891047055,3.2970739377784035,34.40134895295921,3.2970739377784035,39.254627059180734
3.4418958096608954,44.68473686381947,3.543708786214836,41.5756760306662,3.437703644646943,32.87045364267803,3.415691523537184,28.843602194033465,3.434090831630259,22.68888968657012,3.4027462127438923,0.6653078493035451,3.4027462127438923,0.6781555365776342,3.5261461267101843,0.6961422987613446,3.4027462127438923,0.7346853605835975,3.4027462127438923,0.6807250740324449,3.4289836229737674,2.0503198566478744,3.4308170793194748,1.7400490395992634,3.433544487982809,1.2784971098903029,3.435867625215881,0.8853589317665964,3.4374163833712608,0.6232668130174552,3.4410405040724115,23.76667581183625,3.3587738947615495,25.216858512898455,3.4410405040724115,28.039880837632893,3.4204738517446973,35.13610818816403,3.4204738517446973,39.91204321699564
3.5653596260229268,44.58437108369997,3.6671628382173616,41.447792510124785,3.5611576966494685,32.74257012213663,3.539148830326212,28.724891253632705,3.557551393205788,22.57935132630999,3.5261461267101843,0.6727595079225139,3.5261461267101843,0.6987118362161624,3.649546040676478,0.7066774023261004,3.5261461267101843,0.7578111976769506,3.5302594571757293,0.7146429684360243,3.552314879023541,2.0619386486116653,3.5541711112244734,1.7478135356990947,3.556909907815422,1.284334458058158,3.5592273510846866,0.8921598539004414,3.560787497167679,0.628140587219324,3.5644404180387053,24.36608466160868,3.4821738087278433,25.893610440060797,3.5644404180387053,28.639289687405324,3.5438737657109893,35.8902031927164,3.5438737657109893,40.588795144157984
3.6888299519579597,44.50235046386175,3.7906103806468856,41.30156382930211,3.684611748651994,32.61468660159521,3.6626028823287378,28.59700773309129,3.681008699994816,22.460640385909215,3.649546040676478,0.6743012303954075,3.649546040676478,0.7143860146905396,3.772945954642772,0.7303171469104086,3.649546040676478,0.7860761096799393,3.649546040676478,0.7143860146905396,3.6756404411095076,2.0745210145414497,3.6775137552018613,1.757505179730913,3.6802696336842278,1.291135380192003,3.682581382989685,0.8999243500002763,3.684152917000292,0.6339779353871791,3.687840332004999,24.965493511381,3.605573722694137,26.493019289833228,3.687840332004999,29.33537738391516,3.667273679677283,36.586290889226234,3.667273679677283,41.24621130197289
3.812300277892991,44.420329844023534,3.914067687435912,41.182852888901344,3.808065800654518,32.48680308105381,3.7860536795447626,28.45995163240923,3.8044692615703433,22.351102025649084,3.772945954642772,0.674558184140885,3.772945954642772,0.7444496029119065,3.896345868609064,0.7423939729480509,3.772945954642772,0.8092019467732854,3.772945954642772,0.738025759274862,3.7989716971592795,2.0861398065052406,3.8008563991792457,1.767196823762724,3.803635053516839,1.296972728359858,3.805935414894684,0.9076888461001111,3.807529724760517,0.6378881356230579,3.811240245971291,25.56490236115343,3.728973636660429,27.189106986343063,3.811240245971291,30.03146508042505,3.790673593643577,37.301714355083675,3.790673593643577,41.922963229135235
3.935770603828024,44.33830922418531,4.027176943007785,40.90510617594388,3.9315165978705426,32.34974698037176,3.909507731547288,28.332068111867827,3.9279298231458704,22.241563665388952,3.896345868609064,0.6735303691589607,3.889000635634879,0.8073665628769859,4.019745782575358,0.8451754711407204,3.896345868609064,0.8271887089570029,3.896345868609064,0.7552416602221257,3.922297259245246,2.098722172435025,3.924204737120439,1.7759248938285488,3.9270004733494517,1.3028100765277166,3.929289446799684,0.915453342199946,3.9309065325207424,0.6417983358589368,3.934640159937585,26.183646980273238,3.852373550626723,27.885194682852955,3.934640159937585,30.688881238239958,3.914073507609869,38.036473590288495,3.914073507609869,42.58037938695014
4.059237674976556,44.24711602420646,4.160975791440963,40.92708584781852,4.054970649873068,32.221863459830374,4.032958528763311,28.195012011185796,4.0513871299348985,22.122852724988192,4.019745782575358,0.703850911125798,4.019745782575358,0.8451754711407204,4.1431456965416515,0.8708708456888914,4.019745782575358,0.8451754711407204,4.0094624564115,0.7929282095594488,4.045622821331213,2.111304538364802,4.047547381097825,1.78561653786036,4.0503658931820645,1.3086474246955682,4.05264917266849,0.9222542643337874,4.054283340280968,0.6457085360948085,4.058040073903879,26.802391599393218,3.9757734645930167,28.50393930197282,4.058040073903879,31.307625857359767,4.037473421576163,38.771232825493314,4.037473421576163,43.25713131411243
4.182708000911589,44.165095404368245,4.284429843443489,40.799202327277115,4.178421447089091,32.084807359148314,4.156412580765837,28.067128490644393,4.174844436723925,22.004141784587404,4.1431456965416515,0.6421820122101991,4.1431456965416515,0.8708708456888914,4.266545610507944,0.8888576078726089,4.1431456965416515,0.8708708456888914,4.1431456965416515,0.8708708456888914,4.168948383417179,2.1238869042945865,4.170895719039018,1.7943446079261847,4.17372561905087,1.3154483468294167,4.175997510609683,0.9309823343996122,4.1776487601135806,0.6515458842626636,4.1814399878701725,27.3824646798181,4.099173378559309,29.16135545978773,4.1814399878701725,32.00371355386966,4.1608733355424565,39.4866562913507,4.1608733355424565,43.914547471927335
4.306178326846622,44.08307478453003,4.4078806406595135,40.66214622659507,4.30188200866462,31.975268998888183,4.279866632768362,27.939244970102976,4.298304998299454,21.894603424327272,4.266545610507944,0.6421820122101991,4.266545610507944,0.8888576078726089,4.389945524474237,0.9068443700563193,4.266545610507944,0.8888576078726089,4.266545610507944,0.8888576078726089,4.292279639466953,2.1355056962583774,4.2942383630164045,1.8040362519579993,4.297091038883483,1.3212856949972718,4.299357236478489,0.9377832565334572,4.3010198739100005,0.6564196584645323,4.3048399018364645,27.981873529590416,4.2225732925256025,29.857443156297563,4.3048399018364645,32.699801250379494,4.2842732495087485,40.18274398786053,4.2842732495087485,44.59129939908968
4.4296486527816565,44.0010541646918,4.543599379157053,40.293994366511704,4.425336060667146,31.847385478346766,4.403317429984387,27.80218886942093,4.421762305088482,21.775892483926498,4.389945524474237,0.6421820122101991,4.389945524474237,0.9068443700563193,4.513345438440531,0.9299702071496725,4.389945524474237,0.9068443700563193,4.389945524474237,0.9068443700563193,4.415610895516727,2.147124488222172,4.417592394921405,1.8118007480578342,4.420456458716098,1.3271230431651269,4.422711268383489,0.9455477526332956,4.424396681670226,0.6603298587004076,4.428239815802758,28.619953918057774,4.345973206491896,30.553530852807455,4.428239815802758,33.3572174081944,4.407673163475042,40.95617476176045,4.407673163475042,45.229379787557036
4.553112469143686,43.900688384572305,4.6423326767232584,40.10729981278472,4.548790112669673,31.719501957805363,4.526777991559914,27.6926505091608,4.545219611877512,21.657181543525738,4.513345438440531,0.6473210871198347,4.513345438440531,0.9299702071496725,4.636745352406823,0.9453874318785722,4.513345438440531,0.9299702071496725,4.513345438440531,0.9299702071496725,4.538936457602693,2.159706854151956,4.540935038898789,1.8214923920896489,4.543821878548711,1.332960391332982,4.546065300288488,0.9533122487331269,4.547767795466646,0.6652036329022764,4.551639729769052,29.200026998482656,4.469373120458188,31.172275471927264,4.551639729769052,33.97596202731427,4.531073077441336,41.69093399696527,4.531073077441336,45.92546748406693
4.676582795078717,43.81866776473409,4.7493637269964335,40.102257852604176,4.672240909885696,31.582445857123318,4.650232043562438,27.564766988619397,4.668680173453035,21.54764318326562,4.626462026242965,0.7089899860354336,4.636745352406823,0.9453874318785722,4.760145266373119,0.9659437315171076,4.636745352406823,0.9453874318785722,4.636745352406823,0.9453874318785722,4.662273407616274,2.170362072149757,4.664277682876177,1.8311840361214635,4.667181604417516,1.339761313466827,4.6694193321934865,0.9610767448329653,4.671144603226869,0.6691138331381516,4.675039643735344,29.818771617602636,4.592773034424484,31.82969162974217,4.675039643735344,34.6720497238241,4.654472991407628,42.387021693475106,4.654472991407628,46.563547872534286
