159_headxflow,,158_headxflow,,142_headxflow,,132_headxflow,,119_headxflow,,159_npshxflow,,158_npshxflow,,142_npshxflow,,132_npshxflow,,119_npshxflow,,159_powerxflow,,158_powerxflow,,142_powerxflow,,132_powerxflow,,119_powerxflow,,159_effxflow,,158_effxflow,,142_effxflow,,132_effxflow,,119_effxflow,
4.800053121013752,43.73664714489587,4.881110324047521,40.14135079738421,4.795691707101719,31.445389756441273,4.773686095564967,27.436883468077994,4.792140735028566,21.43810482300549,4.760145266373119,0.6730164616679986,4.760145266373119,0.9659437315171076,4.883545180339411,0.9916391060652714,4.760145266373119,0.9659437315171076,4.760145266373119,0.9659437315171076,4.785604663666048,2.1819808641135516,4.787626020817372,1.8399121061872883,4.790547024250129,1.3455986616346856,4.792779058062292,0.9678776669668068,4.794510023059482,0.6749511813060067,4.798439557701636,30.398844698027517,4.716172948390776,32.525779326252064,4.798439557701636,35.368137420333994,4.777872905373924,43.10244515933249,4.777872905373924,47.25963556904418
4.923526701735286,43.66379910519829,5.004577395196053,40.05015759740535,4.919145759104245,31.31750623589987,4.89713689278099,27.299827367395935,4.91559804181759,21.319393882604714,4.883545180339411,0.6730164616679986,4.883545180339411,0.9916391060652714,5.006945094305703,1.009625868248996,4.883545180339411,0.9916391060652714,4.883545180339411,0.9916391060652714,4.908924531788207,2.1955268040093223,4.910974358758564,1.848640176253113,4.913912444082742,1.3514360098025406,4.916127396003487,0.9766057370326315,4.917886830819709,0.6788613815418856,4.921839471667932,31.036925086494875,4.839572862357068,33.18319548406697,4.921839471667932,35.948210500758876,4.901272819340216,43.85654016388486,4.901272819340216,47.89771595751154
5.046990518097315,43.5634333250788,5.128015173266073,39.876411176160765,5.04259981110677,31.189622715358453,5.020590944783516,27.171943846854518,5.039052093820116,21.191510362063312,5.006945094305703,0.6730164616679986,5.006945094305703,1.009625868248996,5.130345008271998,1.048168930071249,5.006945094305703,1.009625868248996,5.006945094305703,1.009625868248996,5.032255787837981,2.207145595973113,5.034322696699755,1.8573682463189307,5.037277863915355,1.3572733579703922,5.0394928158361,0.9824430852004866,5.041263638579936,0.6827715817777609,5.045239385634224,31.597662397572208,4.9629727763233635,33.80194010318678,5.045239385634224,36.60562665857378,5.024672733306508,44.5332920910472,5.024672733306508,48.555132115326444
5.1704478248863435,43.44472238467802,5.251428540437329,39.633870403861394,5.166034334390288,31.00670371397321,5.144035232426537,27.0165425858912,5.162502891036143,21.054454261381252,5.130345008271998,0.6730164616679986,5.130345008271998,1.048168930071249,5.25374492223829,1.0918510668031303,5.130345008271998,1.048168930071249,5.130345008271998,1.048168930071249,5.155592737851562,2.2178008139709178,5.157688116532368,1.8632055944867894,5.160643283747968,1.3631107061382508,5.16286392963252,0.9873168594023518,5.164634752376356,0.6876453559796261,5.168639299600519,32.061720861912136,5.0863726902896556,34.28533433687426,5.168639299600519,37.10835666160864,5.148072647272803,45.01668632473462,5.148072647272803,48.961183271623895
5.293905131675372,43.32601144427725,5.374913187432968,39.59220913664197,5.289472112460304,30.832957292728622,5.267476265283056,26.851968744787257,5.2859374143196565,20.87153525999601,5.25374492223829,0.6730164616679986,5.25374492223829,1.0918510668031303,5.377144836204582,1.132963666080201,5.25374492223829,1.0918510668031303,5.25374492223829,1.0918510668031303,5.278923993901335,2.2294196059347087,5.281047842401177,1.8700065166206343,5.284020091508191,1.367020906374126,5.286229349465133,0.9931542075702104,5.288005866172773,0.6925191301814912,5.292039213566811,32.525779326252064,5.209772604255948,34.730057031866636,5.292039213566811,37.611086664643494,5.271472561239095,45.40340171168452,5.271472561239095,49.34789865857374
5.417362438464396,43.20730050387648,5.490166153887623,39.55509865273104,5.412909890530324,30.659210871484035,5.390917298139575,26.6873949036833,5.4093849567491805,20.725306579173335,5.377144836204582,0.6730164616679986,5.377144836204582,1.132963666080201,5.500544750170878,1.1715067279024538,5.377144836204582,1.132963666080201,5.377144836204582,1.132963666080201,5.402260943914916,2.2400748239325132,5.40441326223379,1.8758438647884894,5.407391205304611,1.3718946805759948,5.409606157225356,0.9970644078060857,5.411376979969193,0.69739290438336,5.415439127533103,32.989837790591935,5.333172518222243,35.15544395751158,5.415439127533103,38.09448089833097,5.394872475205387,45.86746017602445,5.394872475205387,49.695942506828715
5.540819745253424,43.088589563475715,5.580607069144593,39.201886262689634,5.5363476686003406,30.485464450239434,5.514358330996094,26.52282106257934,5.532819480032698,20.54238757778809,5.500544750170878,0.6935727613065339,5.500544750170878,1.1715067279024538,5.62394466413717,1.2151888646343352,5.500544750170878,1.1715067279024538,5.500544750170878,1.1715067279024538,5.525597893928493,2.250730041930318,5.527772988102596,1.882644786922338,5.530768013064838,1.3758048808118701,5.532977271021776,1.0019381820079545,5.534748093765613,0.7022666785852252,5.538839041499399,33.45389625493186,5.456572432188535,35.58083088315641,5.538839041499399,38.59721090136583,5.518272389171683,46.292847101669395,5.518272389171683,50.08265789377856
5.664280306828951,42.97905120321558,5.703995211720462,38.88825799430032,5.6597789370973555,30.29337286871356,5.637799363852613,26.35824722147538,5.6562670224622185,20.396158896965417,5.62394466413717,0.703850911125798,5.62394466413717,1.2151888646343352,5.747344578103462,1.253731926456588,5.62394466413717,1.2151888646343352,5.62394466413717,1.2151888646343352,5.648929149978267,2.2623488338941087,5.651138407935209,1.888482135090193,5.654139126861258,1.3806786550137389,5.6563540787820035,1.0058483822438298,5.65812490152584,0.706176878821104,5.662238955465691,33.91795471927179,5.579972346154827,36.04488934749634,5.662238955465691,39.099940904400796,5.641672303137975,46.718234027314224,5.641672303137975,50.450037511381026
5.7877343588314805,42.85116768267418,5.827423225430975,38.6869938326338,5.783223224740377,30.137971607750245,5.761240396709136,26.193673380371422,5.7797048005322385,20.22241247572083,5.747344578103462,0.703850911125798,5.747344578103462,1.2717186886403056,5.870744492069758,1.2948445257336587,5.747344578103462,1.253731926456588,5.747344578103462,1.253731926456588,5.772271793955655,2.2720404779259233,5.774503827767822,1.894319483258048,5.777504546693871,1.386516003181594,5.779725192578423,1.0107221564456985,5.781496015322256,0.7110506530229692,5.785638869431983,34.38201318361166,5.703372260121123,36.45094050379373,5.785638869431983,39.60267090743565,5.765072217104267,47.18229249165415,5.765072217104267,50.798081359636
5.911194920407008,42.74162932241405,5.961129041216653,38.44679058882188,5.906657748023894,29.955052606365,5.884687939138656,26.04744469954872,5.903152342961759,20.076183794898142,5.870744492069758,0.703850911125798,5.870744492069758,1.3308180501010867,5.99414440603605,1.3333875875559116,5.870744492069758,1.2948445257336587,5.870744492069758,1.2948445257336587,5.895603050005429,2.2836592698897142,5.897863553636627,1.901120405391893,5.900881354454095,1.3904262034174693,5.903090612411036,1.0165595046135536,5.904867129118676,0.7159244272248344,5.9090387833982785,34.84607164795159,5.826772174087415,36.895663198786224,5.9090387833982785,40.08606514112313,5.8884721310705626,47.56900787860417,5.8884721310705626,51.204132515933395
6.034652227196036,42.62291838201327,6.074295526784505,38.33032841000398,6.030098780880413,29.790478765261042,6.008132226781678,25.892043438585404,6.0265933758182815,19.911609953794184,5.99414440603605,0.703850911125798,5.99414440603605,1.3488048122848113,6.117544320002342,1.377069724287793,5.99414440603605,1.3333875875559116,5.99414440603605,1.3333875875559116,6.018934306055202,2.295278061853505,6.021234667433047,1.9059941795937583,6.0242524682505145,1.3952999776193344,6.02646742017126,1.0204697048494253,6.028238242915096,0.7207982014266996,6.0324386973645705,35.32946588163901,5.950172088053707,37.35972166312615,6.0324386973645705,40.569459374810435,6.011872045036855,48.03306634294404,6.011872045036855,51.55217636418831
6.15810953398506,42.5042074416125,6.19770075698951,38.064856187353,6.15353655895043,29.616732344016455,6.131573259638197,25.727469597481445,6.150037663461299,19.756208692830867,6.117544320002342,0.703850911125798,6.117544320002342,1.377069724287793,6.240944233968637,1.4156127861100387,6.117544320002342,1.377069724287793,6.117544320002342,1.377069724287793,6.142271256068783,2.3059332798513097,6.144588699338046,1.9137586756935896,6.147629276010742,1.3992101778552097,6.14983853396768,1.025343479051294,6.151609356711516,0.7256719756285648,6.1558386113308625,35.79352434597894,6.073572002020002,37.746437050076,6.1558386113308625,41.09152514719284,6.135271959003147,48.45845326858887,6.135271959003147,51.93889175113827
6.281570095560591,42.39466908135237,6.321132025486525,37.87276460582713,6.276971082233947,29.43381334263121,6.255014292494716,25.5628957563775,6.273478696317822,19.591634851726894,6.240944233968637,0.703850911125798,6.240944233968637,1.4156127861100387,6.364344147934929,1.4567253853871165,6.240944233968637,1.4156127861100387,6.240944233968637,1.4156127861100387,6.26560820608236,2.3165884978491142,6.267954119170659,1.9195960238614482,6.271000389807158,1.4040839520570785,6.273215341727907,1.0292536792871694,6.2749861644717395,0.7295821758644436,6.279238525297158,36.257582810318866,6.196971915986294,38.210495514415925,6.279238525297158,41.57491938088026,6.258671872969442,48.88384019423387,6.258671872969442,52.30627136874068
6.405024147563116,42.266785560810966,6.444556784410535,37.662327864019986,6.400405605517465,29.25089434124598,6.378455325351238,25.39832191527354,6.396919729174341,19.427061010622936,6.364344147934929,0.7115595234902514,6.364344147934929,1.4567253853871165,6.487744061901221,1.5004075221189979,6.364344147934929,1.4567253853871165,6.364344147934929,1.4567253853871165,6.388939462132134,2.328207289812905,6.391313845039464,1.9263969459952932,6.394365809639771,1.4099213002249336,6.396586455524323,1.0341274534890381,6.3983572782681595,0.7344559500663088,6.40263843926345,36.702305505311244,6.320371829952586,38.63588244006087,6.40263843926345,42.05831361456774,6.382071786935734,49.34789865857374,6.382071786935734,52.6543152169956
6.5284847091386435,42.15724720055083,6.5679815433345485,37.45189112221284,6.523846638373984,29.086320500142023,6.501893103421255,25.22457549402894,6.52036076203086,19.262487169518977,6.487744061901221,0.7295462856739618,6.487744061901221,1.5004075221189979,6.611143975867517,1.5389505839412436,6.487744061901221,1.5004075221189979,6.487744061901221,1.5004075221189979,6.512276412145715,2.3388625078107097,6.514679264872077,1.9322342941631518,6.517742617399998,1.4138315004608089,6.519951875356936,1.0399648016568932,6.521728392064579,0.7393297242681776,6.526038353229742,37.166363969651115,6.443771743918882,39.061269365705755,6.526038353229742,42.58037938695014,6.505471700902026,49.73461404552364,6.505471700902026,53.02169483459801
6.651938761141169,42.029363680009425,6.6914128118315634,37.25979954068697,6.647281161657501,28.903401498756793,6.625337391064276,25.069174233065624,6.643801794887379,19.097913328415018,6.611143975867517,0.7346853605835975,6.611143975867517,1.5389505839412436,6.734543889833809,1.5800631832183214,6.611143975867517,1.5389505839412436,6.611143975867517,1.5389505839412436,6.635613362159296,2.3495177258085143,6.63804468470469,1.938071642331007,6.641113731196418,1.4187052746626776,6.643328683117163,1.0438750018927685,6.645099505860999,0.7442034984700427,6.649438267196038,37.66909397268603,6.567171657885174,39.525327830045626,6.649438267196038,43.06377362063745,6.628871614868322,50.19867250986357,6.628871614868322,53.40841022154797
6.775396067930197,41.91065273960866,6.814834315969074,37.040190218739184,6.770718939727518,28.72965507751219,6.7487849334938,24.922945552242936,6.767242827743898,18.933339487311073,6.734543889833809,0.7346853605835975,6.734543889833809,1.5800631832183214,6.857943803800101,1.6237453199502028,6.734543889833809,1.5800631832183214,6.734543889833809,1.5800631832183214,6.758944618209069,2.361136517772305,6.761404410573496,1.944872564464852,6.764490538956641,1.422615474898553,6.766699796913583,1.0487487760946372,6.768470619657419,0.7490772726719079,6.77283818116233,38.1331524370259,6.690571571851466,39.93137898634308,6.77283818116233,43.56650362367242,6.752271528834614,50.604723666160965,6.752271528834614,53.756454069802885
6.898856629505728,41.801114379348526,6.938268839252592,36.85727121735394,6.894159972584037,28.565081236408233,6.872229221136818,24.767544291279606,6.890680605813918,18.759593066066472,6.857943803800101,0.7346853605835975,6.857943803800101,1.6237453199502028,6.981343717766396,1.6622883817724485,6.857943803800101,1.6288843948598384,6.857943803800101,1.6237453199502028,6.882287262186454,2.37082816180412,6.884769830406109,1.950709912632707,6.887861652753061,1.4274892491004216,6.89007660467381,1.0526589763305125,6.891847427417643,0.7529874729077868,6.896238095128622,38.59721090136583,6.813971485817762,40.37610168133557,6.896238095128622,44.04989785735978,6.875671442800906,51.04944636115346,6.875671442800906,54.162505226100336
7.022310681508253,41.673230858807116,7.0616838338170975,36.61931673512487,7.0175912410810515,28.37298965488236,6.995670253993341,24.602970450175647,7.014121638670437,18.595019224962513,6.981343717766396,0.7346853605835975,6.981343717766396,1.6622883817724485,7.104743631732688,1.7162486683236011,6.981343717766396,1.6751360690465376,6.981343717766396,1.6622883817724485,7.005618518236227,2.382446953767907,7.0081352502387215,1.9565472608005585,7.011227072585674,1.4333265972682732,7.013447718470227,1.0575327505323777,7.01522423517787,0.7568976731436585,7.019638009094917,39.02259782701077,6.937371399784054,40.782152837632964,7.019638009094917,44.5332920910472,6.999071356767201,51.494169056145836,6.999071356767201,54.49121330500776
7.145764733510779,41.5453473382657,7.185092318808602,36.36301709261454,7.141016000005065,28.16255291307523,7.119098267703853,24.401706288509146,7.137569181099961,18.44879054413984,7.104743631732688,0.752672122767315,7.104743631732688,1.7162486683236011,7.22814354569898,1.767639417419943,7.104743631732688,1.7239572806880545,7.104743631732688,1.7162486683236011,7.128966856177422,2.391175023833732,7.1315063640351415,1.9614210350024273,7.134626656201126,1.4333825016401924,7.136818832266647,1.0624065247342465,7.138589655010483,0.7627350213115172,7.143037923061209,39.37064167526569,7.060771313750346,41.11086091654039,7.143037923061209,44.80399286191209,7.122471270733493,51.74553405766329,7.122471270733493,54.703906767830176
7.2692090211538005,41.38994607730238,7.3084975490136035,36.09754486996357,7.264437504142576,27.94294359112743,7.242529536200868,24.209614706983274,7.261006959169977,18.275044122895224,7.22814354569898,0.765519810041404,7.22814354569898,1.767639417419943,7.351543459665276,1.8190301665162778,7.22814354569898,1.7830566421488427,7.22814354569898,1.767639417419943,7.252315194118614,2.3999030938995567,7.254883171795365,1.9653312352383026,7.258026239816578,1.4334384060121117,7.2602127219182915,1.063426003072152,7.261989238625935,0.7627909256834364,7.266437837027501,39.71868552352066,7.184171227716641,41.342890148710296,7.266437837027501,45.03602209408206,7.245871184699785,51.9775632898332,7.245871184699785,54.81992138391519
7.392656563583321,41.2437173964797,7.431902779218609,35.8320726473126,7.387859008280087,27.723334269179645,7.365954295124881,23.99917796517613,7.384447992026496,18.110470281791265,7.351543459665276,0.78864564713475,7.351543459665276,1.8190301665162778,7.474943373631568,1.8755599905222482,7.351543459665276,1.8241692414259063,7.351543459665276,1.8190301665162778,7.375652144132195,2.4105583118973612,7.378248591627978,1.9711685834061612,7.381391659649191,1.4392757541799668,7.383589529678519,1.0673362033080274,7.385354658458548,0.7686282738512915,7.389837750993797,40.06672937177558,7.307571141682933,41.59425515022781,7.389837750993797,45.30672286494706,7.369271098666081,52.19025675265573,7.369271098666081,54.95527176934769
7.516107360799344,41.10666129579765,7.555304754637108,35.55742784452099,7.511280512417597,27.50372494723186,7.489385563621896,23.807086383650258,7.507876005737012,17.90920612012475,7.474943373631568,0.7963542594992035,7.474943373631568,1.8755599905222482,7.59834328759786,1.926950739618583,7.474943373631568,1.8755599905222482,7.474943373631568,1.8755599905222482,7.499000482073386,2.419286381963186,7.501619705424398,1.9760423576080264,7.504791243264643,1.439331658551886,7.506977725366356,1.06931925561193,7.508742854146385,0.7706113261551906,7.513237664960089,40.4147732200305,7.430971055649225,41.84562015174521,7.513237664960089,45.538752097117026,7.492671012632373,52.422285984825635,7.492671012632373,55.05195061608515
7.639554903228868,40.96043261497498,7.66837386784213,35.16655264316235,7.634702016555108,27.284115625284073,7.612810322545906,23.596649641843115,7.631323548166533,17.762977439302077,7.59834328759786,0.8220496340473673,7.59834328759786,1.926950739618583,7.721743201564156,1.9809110261697356,7.59834328759786,1.926950739618583,7.59834328759786,1.926950739618583,7.622343126050774,2.4289780259950007,7.624996513184625,1.9799525578439052,7.628190826880095,1.4393875629238053,7.630343145198969,1.075156603779785,7.6321196619066125,0.7745215263910659,7.636637578926381,40.72414552959049,7.554370969615521,42.096985153262665,7.636637578926381,45.790117098634425,7.616070926598665,52.615643678300614,7.616070926598665,55.18730100151765
7.76299919087189,40.805031354011646,7.802121724620116,35.04482855950032,7.758123520692619,27.064506303336287,7.736231826683413,23.37704031989533,7.754751561877045,17.561713277635576,7.721743201564156,0.8297582464118207,7.721743201564156,1.9809110261697356,7.845143115530448,2.0323017752660704,7.721743201564156,1.9809110261697356,7.721743201564156,1.9809110261697356,7.745697157955773,2.4367425220948356,7.748367626981045,1.9848263320457704,7.751573328604129,1.4423341891936943,7.753742728814421,1.0752125081517043,7.75550785759445,0.7765045786949649,7.7600374928926765,41.072189377845405,7.677770883581813,42.32901438543263,7.7600374928926765,46.04148210015188,7.739470840564961,52.84767291047058,7.739470840564961,55.30331561760261
7.886449988087913,40.6679752533296,7.933753753186354,34.76104668332991,7.881545024830126,26.844896981388516,7.859666349966931,23.194121318510085,7.878192594733568,17.397139436531617,7.845143115530448,0.8554536209599917,7.845143115530448,2.0323017752660704,7.968543029496743,2.0914011367268586,7.845143115530448,2.0323017752660704,7.845143115530448,2.0323017752660704,7.869039801933161,2.44643416612665,7.871744434741268,1.9887365322816493,7.87495583032816,1.4452808154635832,7.877108148647034,1.0810498563195594,7.878884665354677,0.7804147789308438,7.8834374068589685,41.40089745675283,7.801170797548108,42.59971515629752,7.8834374068589685,46.31218287101683,7.862870754531253,53.06036637329305,7.862870754531253,55.43866600303505
8.009897530517437,40.52174657250693,8.156508796698889,34.464315867705224,8.004963274181138,26.616115079300087,7.983091108890944,22.98368457670294,8.001630372803584,17.223393015287016,7.968543029496743,0.8605926958696202,7.968543029496743,2.0914011367268586,8.091942943463035,2.1427918858231934,7.968543029496743,2.0914011367268586,7.968543029496743,2.0914011367268586,7.992382445910549,2.4561258101584613,7.995109854573881,1.9945738804495008,7.998355413943612,1.445336719835499,8.000496344334875,1.083032908623455,8.002267167078708,0.7833614052007256,8.00683732082526,41.74894130500775,7.9245707115144,42.831744388467484,8.00683732082526,46.544212103186794,7.986270668497548,53.27305983611552,7.986270668497548,55.55468061912006
8.133341818160458,40.3663453115436,8.275172394750546,34.01954122255438,8.128388033105148,26.405678337492944,8.106512613028451,22.764075254755156,8.125064896087101,17.040474013901786,8.091942943463035,0.8888576078726089,8.091942943463035,2.145361423278004,8.215342857429327,2.194182634919521,8.091942943463035,2.1427918858231934,8.091942943463035,2.1427918858231934,8.115725089887933,2.465817454190276,8.118480968370301,1.9994476546513695,8.121754997559064,1.4453926242074182,8.123873152095099,1.0869431088593302,8.125649668802742,0.7863080314706146,8.130237234791556,42.096985153262665,8.047970625480692,43.083109389985,8.130237234791556,46.7762413353567,8.10967058246384,53.505089068285486,8.10967058246384,55.69003100455251
8.256789360589979,40.22011663072092,8.39858087974205,33.76324158004404,8.251803027669657,26.16772385526386,8.229943881525466,22.571983673229283,8.248509183730123,16.885072752938456,8.215342857429327,0.899135757691873,8.215342857429327,2.2018912472839745,8.338742771395623,2.2481429214706736,8.215342857429327,2.194182634919521,8.215342857429327,2.194182634919521,8.239079121792932,2.473581950290111,8.241857776130528,2.003357854887245,8.245137499283098,1.4483392504773036,8.247267041746744,1.0879625871972394,8.249032170526773,0.7892546577405035,8.253637148757848,42.44502900151758,8.171370539446988,43.334474391502454,8.253637148757848,47.04694210622176,8.233070496430132,53.7177825311079,8.233070496430132,55.80604562063746
8.380240157806002,40.08306053003888,8.521989364733555,33.506941937533725,8.375224531807165,25.948114533316073,8.35336864044948,22.36154693142214,8.371940452227134,16.692981171412583,8.338742771395623,0.9196920573304084,8.338742771395623,2.268699221109209,8.462142685361915,2.304672745476651,8.338742771395623,2.2481429214706736,8.338742771395623,2.2481429214706736,8.362427459734127,2.4823100203559356,8.365228889926945,2.0082316290891136,8.368520001007129,1.4512858767471926,8.370638155543164,1.0928363613991081,8.372414672250807,0.7922012840103889,8.37703706272414,42.75440131107757,8.29477045341328,43.56650362367242,8.37703706272414,47.27897133839167,8.356470410396428,53.93047599393037,8.356470410396428,55.92206023672247
8.503687700235522,39.93683184921619,8.645394594938557,33.241469714882726,8.498646035944676,25.7285052113683,8.476799908946495,22.169455349896268,8.49537823029715,16.519234750167982,8.462142685361915,0.9351092820593081,8.462142685361915,2.340646269844079,8.585542599328207,2.356063494572979,8.462142685361915,2.304672745476651,8.462142685361915,2.304672745476651,8.485770103711511,2.4920016643877467,8.488605697687172,2.012141829324989,8.49191958462258,1.4513417811191118,8.494020657267198,1.0957829876689935,8.495785786047227,0.7970750582122577,8.500436976690436,43.04443785129001,8.418170367379572,43.81786862518982,8.500436976690436,47.53033633990907,8.47987032436272,54.162505226100336,8.47987032436272,56.057410622154975
