159_headxflow,,158_headxflow,,142_headxflow,,132_headxflow,,119_headxflow,,159_npshxflow,,158_npshxflow,,142_npshxflow,,132_npshxflow,,119_npshxflow,,159_powerxflow,,158_powerxflow,,142_powerxflow,,132_powerxflow,,119_powerxflow,,159_effxflow,,158_effxflow,,142_effxflow,,132_effxflow,,119_effxflow,
8.627138497451549,39.799775748534145,8.768799825143558,32.975997492231755,8.622067540082183,25.508895889420515,8.600221413084006,21.94984602794848,8.61881926315367,16.354660909064037,8.585542599328207,0.9505265067882078,8.585542599328207,2.3868979440307783,8.708942513294502,2.4074542436693207,8.585542599328207,2.356063494572979,8.585542599328207,2.356063494572979,8.609107053725088,2.5026568823855513,8.611971117519781,2.017979177492844,8.61531916823803,1.451397685491031,8.617403158991225,1.0987296139388825,8.619179675698868,0.7980945365501668,8.623836890656728,43.31513862215496,8.541570281345868,44.06923362670727,8.623836890656728,47.801037110774075,8.603270238329012,54.37519868892281,8.603270238329012,56.17342523823993
8.75058603988107,39.65354706771146,8.892205055348564,32.710525269580785,8.745489044219694,25.28928656747273,8.723649426794518,21.748581866281967,8.742250531650685,16.162569327538165,8.708942513294502,0.9710828064267432,8.708942513294502,2.4485668429463843,8.832342427260794,2.4614145302204733,8.708942513294502,2.4074542436693207,8.708942513294502,2.4074542436693207,8.73246108563009,2.510421378485386,8.735342231316201,2.0228529516947127,8.738684588070642,1.4572350336588862,8.74078566071526,1.1016762402087714,8.742550789495288,0.802968310752032,8.74723680462302,43.624510931714894,8.66497019531216,44.30126285887724,8.74723680462302,48.03306634294404,8.726670152295307,54.58789215174522,8.726670152295307,56.308775623672375
8.87403032752409,39.49814580674814,9.015610285553562,32.4450530469298,8.868910548357205,25.069677245524943,8.847077440505034,21.547317704615466,8.865694819293706,16.00716806657485,8.832342427260794,0.9813609562460073,8.832342427260794,2.5076662044071725,8.955742341227086,2.515374816771626,8.832342427260794,2.4614145302204733,8.832342427260794,2.4716926800397374,8.855803729607475,2.520113022517201,8.858719039076428,2.026763151930588,8.862084171686094,1.4572909380308054,8.86416816243929,1.1046228664786568,8.865944679146933,0.8039877890899412,8.870636718589315,43.914547471927335,8.788370109278452,44.57196362974213,8.870636718589315,48.28443134446144,8.8500700662616,54.800585614567694,8.8500700662616,56.424790239757385
8.997481124740114,39.361089706066096,9.138995987039555,32.12454534343502,8.992335307281218,24.8592405037178,8.970502199429044,21.33688096280831,8.989126087790721,15.815076485048976,8.955742341227086,1.0044867933393604,8.955742341227086,2.574474178232407,9.079142255193382,2.5796132531420426,8.955742341227086,2.515374816771626,8.955742341227086,2.5410701913197897,8.979157761512473,2.527877518617032,8.982090152872845,2.031636926132453,8.985483755301546,1.4573468424027212,8.98753927623571,1.109496640680522,8.989310098979546,0.8098251372577927,8.973469980227891,44.12724093474975,8.911770023244747,44.80399286191209,8.994036632555607,48.535796345978895,8.973469980227891,55.03261484673766,8.973469980227891,56.54080485584234
9.120912393237129,39.168998124540224,9.26237843373905,31.794865059799577,9.115737282699717,24.584595700926187,9.093923703566555,21.117271640860523,9.112557356287736,15.622984903523104,9.079142255193382,1.0173344806134494,9.079142255193382,2.633573539693188,9.202542169159674,2.6541298393317305,9.079142255193382,2.5796132531420426,9.079142255193382,2.6053086276902135,9.102494711526054,2.5385327366148367,9.105466960633072,2.0355471263683285,9.108883338916998,1.4574027467746404,9.110933165887355,1.1105161190184312,9.112709682594998,0.809881041629712,9.384803026782203,45.519416327769534,9.03516993721104,44.939343247344596,9.117436546521903,48.535796345978895,9.096869894194187,55.03261484673766,9.096869894194187,56.52146908649485
9.244343661734144,38.97690654301435,9.385760880438541,31.465184776164136,9.23913925811822,24.309950898134588,9.217335443344561,20.870144578490823,9.235978860425247,15.403375581575318,9.202542169159674,1.0430298551616133,9.202542169159674,2.708090125882883,9.325942083125966,2.723507350611783,9.202542169159674,2.6541298393317305,9.202542169159674,2.6798252138798944,9.225877213250088,2.541479362884722,9.228849462357102,2.0384937526382174,9.232248758749611,1.463240094942499,9.234332749502807,1.1105720233903504,9.23610926621045,0.8099369460016312,9.508202940748495,45.61609517450694,9.158569851177331,44.939343247344596,9.240836460488195,48.535796345978895,9.220269808160479,55.03261484673766,9.220269808160479,56.386118701062344
9.367774930231159,38.78481496148848,9.509143327138032,31.135504492528696,9.36253797875022,24.026133515202318,9.34075369269557,20.641362676402395,9.35940361934926,15.192938839768146,9.325942083125966,1.0661556922549664,9.325942083125966,2.7774676371629354,9.449341997092262,2.795454399346646,9.325942083125966,2.723507350611783,9.325942083125966,2.759480874979218,9.34922555119128,2.550207432950547,9.352231964081136,2.041440378908103,9.355648342365063,1.4632959993144183,9.357726639154452,1.111591501728256,9.359508849825902,0.8099928503735505,9.63160285471479,45.73210979059195,9.281969765143627,44.939343247344596,9.364236374454487,48.535796345978895,9.343669722126771,54.95527176934769,9.343669722126771,56.27010408497739
9.491202943941675,38.58355079982197,9.632525773837527,30.805824208893256,9.485933444595718,23.733143552129434,9.464162177687074,20.385063033892067,9.482834887846275,15.000847258242288,9.449341997092262,1.0815729169838662,9.449341997092262,2.8391365360785343,9.572741911058554,2.867401448081523,9.449341997092262,2.795454399346646,9.449341997092262,2.805732549165917,9.472585277060086,2.557008355084392,9.475603077877556,2.0463141531099716,9.479047925980515,1.4633519036863376,9.481097752950872,1.1164652759301248,9.482908433441354,0.8100487547454698,9.755002768681083,45.886795945371944,9.405369679109919,44.939343247344596,9.487636288420783,48.47778903793642,9.467069636093067,54.85859292261017,9.467069636093067,56.134753699544945
9.61463421243869,38.39145921829609,9.745567763821699,30.338510839695957,9.609332165227718,23.449326169197178,9.58757391746508,20.13793597152238,9.606256391983786,14.781237936294502,9.572741911058554,1.1046987540772122,9.572741911058554,2.905944509903776,9.696141825024846,2.939348496816393,9.572741911058554,2.867401448081523,9.572741911058554,2.867401448081523,9.595956390856506,2.5618821292862606,9.598996967529201,2.0473336314478807,9.602424733740742,1.467262103922213,9.604497336566324,1.116521180302044,9.606308017056806,0.810104659117389,9.878402682647375,46.13816094688934,9.52876959307621,44.939343247344596,9.611036202387075,48.41978172989394,9.590469550059359,54.800585614567694,9.590469550059359,56.018739083459934
9.738065480935704,38.19936763677022,9.819593326097591,30.129695573345927,9.732730885859718,23.165508786264937,9.710995421602592,19.918326649574595,9.729677896121297,14.561628614346716,9.696141825024846,1.1278245911705653,9.696141825024846,2.9727524837290034,9.819541738991141,3.0087260080964455,9.696141825024846,2.939348496816393,9.696141825024846,2.939348496816393,9.7193047287977,2.5706101993520853,9.722368081325621,2.052207405649746,9.72581292942858,1.469245156226112,9.727896920181776,1.1165770846739633,9.729707600672258,0.8101605634893083,10.00180259661367,46.389525948406856,9.652169507042506,44.939343247344596,9.734436116353367,48.41978172989394,9.71386946402565,54.7812498452202,9.71386946402565,55.88338869802749
9.86149674943272,38.007276055244354,9.948323294025178,29.954137461848674,9.856129606491718,22.881691403332695,9.834407161380598,19.671199587204896,9.853109164618312,14.369537032820844,9.819541738991141,1.143241815899465,9.819541738991141,3.0318518451897916,9.942941652957433,3.0806730568313085,9.819541738991141,3.0087260080964455,9.819541738991141,3.0087260080964455,9.842687230521731,2.5735568256219743,9.845756277013459,2.054190457953645,9.849212513044032,1.4693010605980312,9.851268033978196,1.121450858875832,9.85310718428771,0.8102164678612276,10.125202510579962,46.64089094992431,9.775569421008798,44.939343247344596,9.857836030319662,48.41978172989394,9.837269377991946,54.68457099848274,9.837269377991946,55.767374081942535
9.984924763143232,37.806011893577846,10.057077614260054,29.833528600487924,9.979528327123719,22.59787402040044,9.957822155945104,19.43324510497581,9.976533923542322,14.1591002910137,9.942941652957433,1.1663676529928182,9.942941652957433,3.0832425942861335,10.066341566923725,3.1526201055661858,9.942941652957433,3.0806730568313085,9.942941652957433,3.0806730568313085,9.966035568462926,2.5822848956877955,9.969127390809879,2.0590642321555066,9.972612096659484,1.469356964969947,9.97466192362984,1.1224703372137341,9.976506767903162,0.8102723722331433,10.248602424546254,46.8149128740518,9.89896933497509,44.939343247344596,9.981235944285954,48.30376711380899,9.960669291958238,54.58789215174522,9.960669291958238,55.651359465857524
10.108356031640247,37.613920312051974,10.092233214220235,29.46730171413546,10.102927047755719,22.314056637468198,10.081233895723111,19.18611804260611,10.099955427679832,13.939490969065915,10.066341566923725,1.1894934900861713,10.066341566923725,3.1551896430209965,10.18974148089002,3.221997616846238,10.066341566923725,3.1526201055661858,10.066341566923725,3.1526201055661858,10.08941237622315,2.586195095923671,10.092521280461524,2.0600837104934158,10.09598890441971,1.4732671652058222,10.098061507245292,1.1225262415856534,10.099906351518614,0.8103282766050626,10.37200233851255,47.008270567526665,10.022369248941386,44.939343247344596,10.104635858252246,48.30376711380899,10.08406920592453,54.56855638239773,10.08406920592453,55.51600908042502
10.231784045350762,37.41265615038547,10.249434752548487,29.148250210575426,10.226325768387719,22.030239254535942,10.20465214507412,18.95733614051771,10.223376931817343,13.719881647118143,10.18974148089002,1.2074802522698818,10.18974148089002,3.221997616846238,10.313141394856313,3.296514203035919,10.18974148089002,3.221997616846238,10.18974148089002,3.221997616846238,10.212755020200538,2.5958867399554855,10.215892394257944,2.064957484695281,10.219377100107549,1.4752502175097213,10.221461090860744,1.1225821459575727,10.223305935134066,0.8103841809769818,10.495402252478842,47.220964030349194,10.145769162907678,44.939343247344596,10.228035772218542,48.30376711380899,10.207469119890826,54.49121330500776,10.207469119890826,55.49667331107753
10.355215313847777,37.22056456885959,10.37282045403448,28.82774250708063,10.349724489019719,21.746421871603687,10.328063884852126,18.71020907814801,10.346808200314358,13.527790065592256,10.313141394856313,1.228036551908417,10.313141394856313,3.296514203035919,10.436541308822605,3.3658917143159712,10.313141394856313,3.296514203035919,10.313141394856313,3.296514203035919,10.336137521924568,2.5988333662253744,10.339274895981974,2.06790411096517,10.342776683723,1.4753061218816406,10.344832204657164,1.1274559201594414,10.346705518749518,0.8104400853489011,10.618802166445137,47.45299326251916,10.26916907687397,44.939343247344596,10.351435686184834,48.30376711380899,10.330869033857118,54.413870227617736,10.330869033857118,55.30331561760261
10.478649837131291,37.03764556747436,10.496202900733971,28.49806222344519,10.473119954865217,21.453431908530803,10.451475624630133,18.463082015778312,10.470232959238372,13.317353323785113,10.436541308822605,1.2563014639114058,10.436541308822605,3.3658917143159712,10.5599412227889,3.4378387630508485,10.436541308822605,3.3658917143159712,10.436541308822605,3.3658917143159712,10.459485859865763,2.607561436291199,10.462657397706009,2.070850737235059,10.466164879410838,1.4772891741855396,10.46822609430881,1.128475398497347,10.47010510236497,0.8104959897208204,10.74220208041143,47.66568672534157,10.392568990840266,44.939343247344596,10.474835600151126,48.265095575114,10.45426894782341,54.33652715022777,10.45426894782341,55.24530830956013
10.602077850841807,36.83638140580784,10.619585347433462,28.168381939809763,10.596521930283716,21.17878710573919,10.574893873981141,18.234300113689883,10.593654463375882,13.097744001837327,10.5599412227889,1.2742882260951234,10.5599412227889,3.4378387630508485,10.683341136755192,3.5123553492405293,10.5599412227889,3.4378387630508485,10.5599412227889,3.4378387630508485,10.582862667625987,2.6114716365270745,10.58603989943004,2.0737973635049443,10.589541687171065,1.4811993744214185,10.591625677924261,1.1285313028692663,10.593504685980422,0.8105518940927396,10.865601994377721,47.89771595751154,10.515968904806558,44.939343247344596,10.598235514117421,48.342438652503915,10.577668861789705,54.33652715022777,10.577668861789705,55.14862946282261
10.725518883698326,36.67180756470388,10.742967794132957,27.838701656174308,10.719920650915716,20.894969722806934,10.698308868545647,17.996345631460827,10.717079222299892,12.88730726003017,10.683341136755192,1.289705450824023,10.683341136755192,3.5123553492405293,10.806741050721484,3.5817328605205816,10.683341136755192,3.5123553492405293,10.683341136755192,3.5123553492405293,10.706211005567182,2.6201997065928992,10.709422401154074,2.076743989774833,10.712941270786517,1.4812552787933377,10.715002485684488,1.1324415031051451,10.716904269595874,0.8106077984646589,10.989001908344017,48.091073650986516,10.63936881877285,44.939343247344596,10.721635428083713,48.43911749924149,10.701068775755997,54.22051253414281,10.701068775755997,55.090622154780135
10.848940387835837,36.4521982427561,10.866350240832448,27.509021372538868,10.843319371547716,20.611152339874693,10.821723863110156,17.75839114923177,10.840510490796907,12.695215678504297,10.806741050721484,1.3179703628270119,10.806741050721484,3.5817328605205816,10.93014096468778,3.6536799092554517,10.806741050721484,3.5817328605205816,10.806741050721484,3.5817328605205816,10.829570731435988,2.6270006287267442,10.832793514950493,2.081617763976702,10.83634085440197,1.481311183165257,10.838390681372326,1.1344245554090442,10.840303853211326,0.8106637028365782,11.112401822310309,48.245759805766454,10.762768732739145,44.939343247344596,10.79361871123072,48.535796345978895,10.82446868972229,54.123833687405295,10.82446868972229,54.91660023065265
10.972371656332852,36.26010666123024,10.989726177958937,27.160995928622157,10.966714837393214,20.31816237680181,10.94513560288816,17.51126408686207,10.963931994934418,12.475606356556526,10.93014096468778,1.3333875875559116,10.93014096468778,3.6536799092554517,11.053540878654072,3.735905107809586,10.93014096468778,3.6536799092554517,10.93014096468778,3.6536799092554517,10.952941845232408,2.6318744029286094,10.956187404602138,2.082637242314604,10.959740438017421,1.4813670875371727,10.961790264987778,1.13448045978096,10.963703436826778,0.8107196072084939,11.235801736276601,48.342438652503915,10.886168646705437,44.9200074779971,11.15353512696574,47.45299326251916,10.947868603688585,54.1044979180578,10.947868603688585,54.85859292261017
11.09580617961637,36.07718765984501,11.113085841152918,26.76710758400226,11.090100538879211,19.99765467330701,11.068540833093165,17.245791864211085,11.087353499071929,12.25599703460874,11.053540878654072,1.3616524995588861,11.053540878654072,3.735905107809586,11.176940792620364,3.823269381273363,11.053540878654072,3.735905107809586,11.053540878654072,3.735905107809586,11.07630726506502,2.6377117510964645,11.07958698821759,2.0826931466865233,11.083140021632873,1.481422991909092,11.08518984860323,1.1345363641528792,11.08710302044223,0.8107755115804132,11.359201650242897,48.49712480728397,11.00956856067173,44.70731401517469,11.276935040932033,47.25963556904418,11.071268517654877,53.833797147192854,11.071268517654877,54.510549074355254
11.219227683753877,35.85757833789722,11.236445504346902,26.37321923938235,11.213492749938206,19.695492130093484,11.191936298938662,16.9528019011382,11.21077500320944,12.036387712660954,11.176940792620364,1.3873478741070642,11.176940792620364,3.823269381273363,11.30034070658666,3.9106336547371328,11.176940792620364,3.823269381273363,11.176940792620364,3.823269381273363,11.199672684897633,2.6435490992643196,11.202986571833042,2.0827490510584425,11.206539605248325,1.4814788962810113,11.208600820146296,1.1326651205928187,11.210531073876714,0.8060135461223865,11.482601564209189,48.57446788467388,11.132968474638025,44.43661324430974,11.400334954898325,46.93092749013675,11.194668431621169,53.44708176024295,11.177529554681408,54.18184099544777
11.342649187891388,35.63796901594942,11.359805167540882,25.979330894762455,11.336875196637697,19.36581184645803,11.31533176478416,16.659811938065303,11.33419650734695,11.816778390713154,11.30034070658666,1.4181823235648636,11.30034070658666,3.9106336547371328,11.423740620552952,3.995428390746085,11.30034070658666,3.9106336547371328,11.30034070658666,3.9106336547371328,11.323066574549278,2.6445685776022287,11.326386155448494,2.082804955430362,11.329939188863777,1.4815348006529305,11.332023179616973,1.1288667291007783,11.333936351455973,0.8051058765283159,11.60600147817548,48.72915403945393,11.256368388604317,44.12724093474975,11.52373486886462,46.582883641881836,11.318068345587465,53.079702142640485,11.297501693259749,53.756454069802885
11.466077201601903,35.43670485428291,11.483184359453874,25.640478030986387,11.460257643337192,19.036131562822604,11.438727230629658,16.366821974992433,11.457618011484461,11.597169068765368,11.423740620552952,1.449016773022663,11.423740620552952,3.995428390746085,11.547140534519247,4.080223126755037,11.423740620552952,3.995428390746085,11.423740620552952,3.995428390746085,11.446409218526663,2.6542602216340434,11.449785739063946,2.082860859802281,11.45335585437065,1.4786999831268801,11.455422763232425,1.1289226334726976,11.457335935071425,0.8051617809002352,11.729401392141776,48.825832886191336,11.379768302570609,43.85654016388486,11.647134782830912,46.25417556297435,11.441468259553757,52.69298675569064,12.02761785089365,50.276015587253596
11.589495450952912,35.20792295219448,11.606557041793861,25.283280006929033,11.583640090036683,18.706451279187164,11.562122696475155,16.07383201191955,11.581039515621972,11.377559746817582,11.547140534519247,1.474712147570827,11.547140534519247,4.080223126755037,11.67054044848554,4.1701569376736245,11.547140534519247,4.080223126755037,11.547140534519247,4.080223126755037,11.569803108178311,2.6552796999719526,11.573185322679398,2.0829167641742004,11.57677251987752,1.4758651656008297,11.578822346847877,1.1289785378446169,11.580752600578295,0.8023269633741847,11.852801306108068,48.980519040971274,11.503168216536904,43.56650362367242,11.770534696797204,45.886795945371944,11.564868173520052,52.344942907435666,12.130451112532226,49.92797173899862
11.71292997423643,35.02500395080925,11.72993297892035,24.935254563012307,11.707029046309179,18.395116155832994,11.685518162320653,15.780842048846651,11.704461019759483,11.15795042486981,11.67054044848554,1.5055465970286335,11.67054044848554,4.1701569376736245,11.793940362451831,4.2549516736825765,11.67054044848554,4.1701569376736245,11.67054044848554,4.1701569376736245,11.693168528010924,2.6611170481398077,11.69658490629485,2.0829726685461196,11.700172103492973,1.475921069972749,11.702256094246168,1.1232529984206003,11.704169266085168,0.7994921458481379,11.97620122007436,49.0578621183613,11.626568130503196,43.29580285280741,11.8939346107635,45.57742363581201,11.688268087486344,51.958227520485764,12.490367528267251,48.70981827010638
11.836357987946942,34.82373978914275,11.84868013621819,24.725965066199294,11.830414747795173,18.074608452338197,11.80891362816615,15.487852085773767,11.827882523896994,10.938341102922024,11.793940362451831,1.536381046486433,11.793940362451831,4.2549516736825765,11.917340276418127,4.339746409691536,11.793940362451831,4.2549516736825765,11.793940362451831,4.2549516736825765,11.816533947843537,2.6669543963076627,11.819984489910302,2.083028572918039,11.823577381072232,1.475013400378682,11.82565567786162,1.1233089027925196,11.82756884970062,0.7995480502200571,12.099601134040656,49.21254827314124,11.749968044469492,43.00576631259497,12.017334524729792,45.229379787557036,11.811668001452636,51.61018367223079,12.613767442233543,48.32310288315648
11.959782746870955,34.613303047335606,11.96638345389603,24.21164155130468,11.953800449281166,17.7541007488434,11.932305839225146,15.18568954256024,11.951307282821004,10.72790436111488,11.917340276418127,1.5620764210345968,11.917340276418127,4.339746409691536,12.040740190384419,4.424541145700488,11.917340276418127,4.339746409691536,11.917340276418127,4.342315947146346,11.939922143531374,2.6689374486115582,11.943384073525754,2.0830844772899546,11.947005434506716,1.4702514349206481,11.949055261477072,1.1233648071644353,11.950968433316072,0.7996039545919729,12.223001048006948,49.30922711987881,11.873367958435784,42.73506554173002,12.140734438696084,44.88133593930212,11.935067915418932,51.22346828528089,12.737167356199835,47.89771595751154
12.083207505794961,34.40286630552846,12.079402660374688,23.68012012112291,12.077186150767156,17.4335930453486,12.055707814643648,14.911044739768627,12.074725532172009,10.499122459026452,12.040740190384419,1.5954804079472211,12.040740190384419,4.424541145700488,12.164140104350711,4.5119054191642505,12.040740190384419,4.424541145700488,12.040740190384419,4.434819295519752,12.063270481472566,2.677665518677383,12.066783657141206,2.083140381661874,12.070405018122168,1.4703073392925674,12.072454845092524,1.1234207115363546,12.074379404859135,0.7977327110319123,12.34640096197324,49.46391327465875,11.996767872402076,42.46436477086513,12.26413435266238,44.5332920910472,12.058467829385224,50.83675289833093,12.86056727016613,47.49166480121414
12.206635519505474,34.20160214386195,12.20275906878217,23.277059196362373,12.20057185225315,17.113085341853804,12.179100025702647,14.6088821965551,12.19814703630952,10.279513137078666,12.164140104350711,1.621175782495385,12.164140104350711,4.5119054191642505,12.287540018317006,4.601839230082845,12.164140104350711,4.5119054191642505,12.164140104350711,4.529892181347968,12.18666437112421,2.678684997015292,12.190183240756658,2.083196286033793,12.19380460173762,1.4703632436644867,12.195882898527008,1.118658746078328,12.197801764329816,0.793934319539872,12.469800875939535,49.579927890743704,12.120167786368372,42.17432823065269,12.387534266628672,44.22391978148721,12.181867743351516,50.48870905007601,12.983967184132423,46.96959902883174
12.33006353321599,34.00033798219543,12.326115477189651,22.87399827160185,12.323954298952641,16.783405058218364,12.302495491548145,14.315892233482217,12.32156854044703,10.05990381513088,12.287540018317006,1.6417320821339203,12.287540018317006,4.601839230082845,12.410939932283299,4.684064428636972,12.287540018317006,4.601839230082845,12.287540018317006,4.6095478424472915,12.310029790956824,2.6845223451831473,12.31358282437211,2.0832521904057124,12.317204185353072,1.470419148036406,12.319288176106268,1.1177510764842573,12.321201347945268,0.7939902239117913,12.593200789905827,49.676606737481166,12.243567700334664,41.903627459787685,12.510934180594964,43.85654016388486,12.305267657317811,50.276015587253596,13.107367098098715,46.23483979362692
